[-2048.66,-4097.32,-102433,0,0,0,-98335.7,-102433,0,639182,602306,-202817,-104482,0,-102433,0,0,0,-102433,0,-108579,0,0,0,-102433,-6145.98,-204866,0,0,0,-200769,100384,0,0,0,0,0,0,0,2048.66,0,0,0,0,0,2048.66,200769,-102433],
[0,0,-100384,0,0,0,-206915,-104482,-2048.66,602306,846096,-313445,-104482,-200769,-204866,0,0,0,-102433,-98335.7,-100384,0,0,0,-100384,-6145.98,-202817,0,0,0,-204866,100384,0,0,0,0,0,0,0,200769,200769,0,0,0,0,0,200769,-98335.7],
[-2048.66,-100384,100384,0,0,0,96287,0,-4097.32,-202817,-313445,327786,-2048.66,100384,100384,0,0,0,98335.7,0,102433,0,0,0,-2048.66,-100384,2048.66,0,0,0,0,-2048.66,2048.66,0,0,0,0,0,0,-102433,-98335.7,0,0,0,0,0,0,0],
[0,0,0,98335.7,0,-2048.66,100384,4097.32,0,-104482,-104482,-2048.66,225353,-108579,2048.66,0,0,0,-4097.32,2048.66,0,0,0,0,98335.7,-100384,0,0,0,0,0,0,0,0,0,0,0,0,0,-102433,-100384,-2048.66,98335.7,2048.66,0,0,0,0],
[0,0,0,-100384,0,-104482,100384,2048.66,0,0,-200769,100384,-108579,434316,92189.7,4097.32,-2048.66,-102433,6145.98,98335.7,0,0,0,0,0,0,-2048.66,0,0,0,0,0,0,0,0,0,0,0,0,-6145.98,-6145.98,-100384,-102433,0,-2048.66,0,0,0],
[0,0,0,0,-2048.66,2048.66,100384,-106530,0,-102433,-204866,100384,2048.66,92189.7,335980,-2048.66,0,0,-2048.66,100384,98335.7,0,0,0,-2048.66,-104482,2048.66,0,0,0,0,0,0,0,0,0,0,0,0,-204866,-202817,2048.66,0,100384,-2048.66,0,0,0],
[0,0,0,-8194.64,12292,-4097.32,0,0,0,0,0,0,0,8194.64,-4097.32,233547,-8194.64,-8194.64,0,-200769,200769,0,0,0,0,0,0,0,0,0,0,0,0,-4097.32,0,-4097.32,0,0,0,-204866,-204866,196671,0,0,0,0,0,0],
[0,0,0,4097.32,196671,200769,0,0,0,0,0,0,0,-4097.32,0,-8194.64,426121,-208963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8194.64,0,-200769,-200769,0,0,0,-196671,0,0,0,0,0,0,0],
[0,0,0,0,0,196671,0,0,0,0,0,0,0,-204866,0,-8194.64,-208963,434316,0,0,4097.32,0,0,0,0,0,0,0,0,0,0,0,0,-204866,-200769,200769,200769,0,4097.32,-217158,-200769,204866,0,0,0,0,0,0],
[0,-200769,200769,0,0,0,0,0,0,-204866,-204866,196671,-8194.64,12292,-4097.32,0,0,0,233547,-8194.64,-8194.64,0,0,0,0,8194.64,-4097.32,0,0,0,0,0,0,0,0,0,0,0,0,-4097.32,0,-4097.32,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,-196671,0,4097.32,196671,200769,-200769,0,0,-8194.64,426121,-208963,0,0,0,0,-4097.32,0,0,0,0,0,0,0,0,0,0,0,0,0,-8194.64,0,-200769,0,0,0,0,0,0],
[0,0,4097.32,0,0,0,0,0,0,-217158,-200769,204866,0,0,196671,200769,0,4097.32,-8194.64,-208963,434316,0,0,0,0,-204866,0,0,0,0,0,0,0,0,0,0,0,0,0,-204866,-200769,200769,0,0,0,0,0,0],
[0,0,0,393343,-401537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442511,-8194.64,0,0,0,0,401537,8194.64,0,0,0,0,-417927,-417927,0,-8194.64,8194.64,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,-8194.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8194.64,16389.3,-8194.64,0,0,0,0,0,8194.64,0,0,0,0,0,0,8194.64,-8194.64,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-8194.64,-417927,8194.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8194.64,442511,0,0,0,0,-8194.64,-8194.64,0,0,0,-401537,-401537,401537,0,0,401537,0,0,0,0,0,0,0,0,0],
[-2731.55,0,0,0,0,0,131114,2731.55,0,-136577,-133846,-2731.55,131114,0,-2731.55,0,0,0,0,0,0,0,0,0,152967,-142040,2731.55,0,0,0,0,2731.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2731.55],
[5463.09,133846,0,0,0,0,-136577,0,-2731.55,-8194.64,-8194.64,-133846,-133846,0,-139309,0,0,0,5463.09,-2731.55,-136577,0,0,0,-142040,573625,125651,0,0,0,133846,2731.55,-2731.55,0,0,0,0,0,0,0,0,0,0,0,0,0,-267692,133846],
[-2731.55,133846,-2731.55,0,0,0,0,133846,-2731.55,-273155,-270423,2731.55,0,-2731.55,2731.55,0,0,0,-2731.55,0,0,0,0,0,2731.55,125651,300470,0,0,0,133846,-139309,2731.55,0,0,0,0,0,0,0,0,0,0,0,0,-2731.55,-139309,0],
[0,0,0,393343,-409732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401537,0,0,0,0,0,442511,-8194.64,16389.3,0,0,0,-393343,-417927,-16389.3,0,0,0,0,0,0,0,0,-8194.64,0,0,0],
[0,0,0,8194.64,0,401537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8194.64,0,-8194.64,0,0,0,-8194.64,434316,0,0,0,0,-409732,-426121,0,0,0,0,0,0,0,401537,-401537,0,0,0,0],
[0,0,0,0,-8194.64,-8194.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8194.64,-8194.64,0,0,0,16389.3,0,24583.9,0,0,0,0,0,-16389.3,0,0,0,0,0,0,0,0,-8194.64,0,0,0],
[0,0,0,0,0,0,0,401537,0,-803075,-819464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401537,401537,0,0,0,844048,-426121,8194.64,0,0,0,0,0,0,0,0,0,0,0,0,0,-409732,401537],
[0,0,0,0,0,0,0,-401537,0,401537,401537,-8194.64,0,0,0,0,0,0,0,0,0,0,0,0,8194.64,8194.64,-417927,0,0,0,-426121,442511,-16389.3,0,0,0,0,0,0,0,0,0,0,0,0,0,8194.64,0],
[0,0,0,0,0,0,-8194.64,0,-8194.64,0,0,8194.64,0,0,0,0,0,0,0,0,0,0,0,0,0,-8194.64,8194.64,0,0,0,8194.64,-16389.3,24583.9,0,0,0,0,0,0,0,0,0,0,0,0,0,-8194.64,0],
[0,0,0,-136577,-8194.64,-273155,0,0,0,0,0,0,0,0,0,-2731.55,-5463.09,-136577,0,0,0,-139309,0,-133846,0,0,0,-131114,-136577,0,0,0,0,846779,803075,-264960,-139309,0,-142040,2731.55,267692,-136577,-267692,133846,0,0,0,0],
[0,0,0,-133846,-8194.64,-270423,0,0,0,0,0,0,0,0,0,0,0,-133846,0,0,0,-139309,0,-133846,0,0,0,-139309,-142040,0,0,0,0,803075,846779,-278618,-136577,2731.55,-133846,0,267692,-131114,-273155,133846,0,0,0,0],
[0,0,0,-2731.55,-133846,2731.55,0,0,0,0,0,0,0,0,0,-2731.55,-133846,133846,0,0,0,0,0,133846,0,0,0,-5463.09,0,-5463.09,0,0,0,-264960,-278618,289544,133846,0,133846,0,0,0,0,-2731.55,2731.55,0,0,0],
[0,0,0,0,16389.3,-8194.64,0,0,0,0,0,0,0,0,0,0,-401537,401537,0,0,0,-8194.64,8194.64,0,0,0,0,0,0,0,0,0,0,-417927,-409732,401537,442511,-16389.3,-8194.64,0,0,0,0,0,0,0,0,0],
[0,0,0,0,-8194.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8194.64,-8194.64,0,0,0,0,0,0,0,0,0,0,0,8194.64,0,-16389.3,16389.3,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,-409732,0,0,0,0,0,0,0,0,0,0,0,0,8194.64,0,0,0,0,0,401537,0,0,0,0,0,0,0,0,0,-426121,-401537,401537,-8194.64,0,434316,0,0,0,0,0,0,0,0,0],
[0,0,0,-104482,0,-102433,-200769,100384,0,2048.66,200769,-102433,-102433,-6145.98,-204866,-102433,0,-108579,-2048.66,-4097.32,-102433,0,0,0,0,0,0,0,0,0,0,0,0,2048.66,0,0,0,0,0,639182,602306,-202817,-98335.7,-102433,0,0,0,0],
[0,0,0,-104482,-200769,-204866,-204866,100384,0,0,200769,-98335.7,-100384,-6145.98,-202817,-102433,-98335.7,-100384,0,0,-100384,0,0,0,0,0,0,0,0,0,0,0,0,200769,200769,0,0,0,0,602306,846096,-313445,-206915,-104482,-2048.66,0,0,0],
[0,0,0,-2048.66,100384,100384,0,-2048.66,2048.66,0,0,0,-2048.66,-100384,2048.66,98335.7,0,102433,-2048.66,-100384,100384,0,0,0,0,0,0,0,0,0,0,0,0,-102433,-98335.7,0,0,0,0,-202817,-313445,327786,96287,0,-4097.32,0,0,0],
[0,0,0,200769,200769,200769,0,0,-4097.32,0,0,0,196671,-204866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200769,0,0,0,0,-401537,-409732,0,0,0,0,-196671,-413829,192574,643279,-217158,12292,0,0,0],
[0,0,0,8194.64,4097.32,-213061,200769,-200769,0,0,0,0,4097.32,0,200769,0,0,0,0,0,0,0,0,0,0,0,0,0,-200769,0,0,0,0,200769,200769,-4097.32,0,0,0,-204866,-208963,0,-217158,438413,-8194.64,0,0,0],
[0,0,0,0,0,0,0,0,-4097.32,0,0,0,0,-4097.32,-4097.32,0,0,0,0,0,0,0,0,0,0,0,0,-4097.32,0,-4097.32,0,0,0,0,0,4097.32,0,0,0,0,-4097.32,-8194.64,12292,-8194.64,24583.9,0,0,0],
[8194.64,0,-8194.64,0,0,0,0,0,0,8194.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8194.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16389.3,0,-16389.3],
[0,-401537,0,0,0,0,0,0,0,803075,803075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-803075,-417927,0,0,0,-409732,8194.64,-8194.64,0,0,0,0,0,0,0,0,0,0,0,0,0,844048,-417927],
[-8194.64,0,8194.64,0,0,0,0,0,0,-409732,-393343,0,0,0,0,0,0,0,0,0,0,0,0,0,-8194.64,401537,0,0,0,0,401537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16389.3,-417927,442511]])





