[0,0,0,-4609.48,-4.91247e-11,-112932,0,0,0,0,0,0,-112932,0,2.55878e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-110628,-2.5076e-11,-4609.48,239693,-117542,0,0,0,0,0,0,2304.74,110628,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.11756e-13,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-115237,-112932,112932,0,0,0,0,0,0,112932,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-122151,-112932,115237,-4609.48,-117542,244303,0,0,0,0,0,0,0,0,110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55878e-11,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-75288.2,-76824.7,-1.62267e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36875.9,37644.1,1.55904e-25,0,0,0,-36875.9,-77593,36107.6,0,0,0,1536.49,-768.247,74520,0,0,0,0,0,0,400257,-122151,-39180.6,768.247,-2304.74,37644.1,0,0,0,0,0,0,768.247,75288.2,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,37644.1,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36875.9,0,-40717.1,0,0,0,36875.9,-76056.5,37644.1,0,0,0,0,0,0,0,0,0,-37644.1,0,35339.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[37644.1,37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,0,0,0,0,-38412.4,-39180.6,0,0,0,0,37644.1,2304.74,-77593,0,0,0,0,0,0,-122151,168246,-3072.99,-768.247,1536.49,1.70585e-13,0,0,0,0,0,0,-1536.49,3.0302e-27,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-36875.9,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-768.247,0,0,0,0,38412.4,36875.9,0,0,0,0,0,0,0,0,0,-6.21191e-27,-35339.4,-39948.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40717.1,-768.247,-768.247,0,0,0,3.18171e-27,-768.247,-1536.49,0,0,0,0,0,-37644.1,0,0,0,0,0,0,-39180.6,-3072.99,126761,75288.2,-37644.1,-37644.1,0,0,0,0,0,0,0,-75288.2,38412.4,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,0,1.5454e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.42399e-27,0,-768.247,0,0,0,1536.49,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,7.42399e-27,36875.9,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-75288.2,37644.1,37644.1,-2.55858e-13,-39948.9,-1536.49,0,0,0,0,0,0,0,0,0,-37644.1,1.70585e-13,1.56055e-25,-1.70585e-13,-768.247,-768.247,0,0,0,0,0,0,-768.247,-1536.49,-39180.6,0,0,0,0,0,0,768.247,-768.247,75288.2,164405,-76056.5,-1536.49,0,0,0,768.247,36875.9,-77593,768.247,-38412.4,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.5151e-28,-768.247,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5151e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-768.247,768.247,-1.63749e-11,0,-39180.6,-768.247,0,0,0,0,0,0,0,0,0,-3.27498e-11,-35339.4,36875.9,-768.247,-37644.1,-768.247,0,0,0,0,0,0,74520,-76824.7,-1.63749e-11,0,0,0,0,0,0,-2304.74,1536.49,-37644.1,-76056.5,321896,-83739,0,0,0,-38412.4,768.247,75288.2,36875.9,768.247,-8.35867e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39948.9,-39180.6,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-38412.4,74520,-37644.1,0,-39180.6,1536.49,0,0,0,0,0,0,0,0,0,35339.4,-39948.9,-38412.4,768.247,37644.1,1536.49,0,0,0,0,0,0,-40717.1,-768.247,39180.6,0,0,0,0,0,0,37644.1,1.70585e-13,-37644.1,-1536.49,-83739,245839,0,0,0,37644.1,7.42399e-27,-75288.2,-77593,75288.2,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-768.247,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-38412.4,-37644.1,-768.247,36875.9,8.8271e-12,1536.49,0,0,0,1.70585e-13,-1.70585e-13,0,37644.1,-2.04539e-27,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,37644.1,-1.59086e-25,-39180.6,-39180.6,-768.247,-1536.49,768.247,0,0,0,0,0,0,0,129066,-42253.6,-39948.9,-1536.49,-768.247,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-7.42399e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,0,1.54692e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-2304.74,-2304.74,-37644.1,-76056.5,38412.4,-1536.49,0,0,0,1536.49,-768.247,-38412.4,1.63749e-11,1.89388e-27,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,2304.74,0,1.93175e-27,-75288.2,37644.1,2304.74,36875.9,0,0,0,0,0,0,0,-42253.6,243534,-5377.73,0,-76824.7,7.72701e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.5151e-28,37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.74237e-27,1.89388e-27,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-76824.7,-76056.5,768.247,37644.1,36875.9,-1536.49,0,0,0,-768.247,0,0,-8.69984e-12,-1536.49,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74520,-77593,-37644.1,-38412.4,-76824.7,37644.1,-768.247,37644.1,36875.9,0,0,0,0,0,0,-39948.9,-5377.73,246607,-39180.6,75288.2,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-56466.2,-1.2538e-11,0,2.27265e-28,-1152.37,-1152.37,0,0,0,0,2.55878e-13,2.55878e-13,-3.83787e-13,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-1152.37,112932,0,0,0,0,0,0,0,0,0,1152.37,-57618.6,56466.2,-2304.74,0,-58770.9,125608,-57618.6,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.72718e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-1.22812e-11,-53009.1,55313.8,-1152.37,-56466.2,-1152.37,0,0,0,-57618.6,56466.2,-2.45624e-11,2.72718e-27,-58770.9,-1.30498e-11,0,0,0,0,0,0,0,0,0,0,0,0,-3457.11,2304.74,-56466.2,0,0,0,0,0,0,0,0,0,55313.8,1152.37,1.1136e-26,-1152.37,-115237,112932,-57618.6,304226,-6914.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,53009.1,-59923.3,-57618.6,1152.37,56466.2,2304.74,0,0,0,1.1136e-26,56466.2,-56466.2,-1.27939e-11,-58770.9,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,2.55878e-13,-56466.2,0,0,0,0,0,0,0,0,0,-116389,112932,-112932,-2304.74,1.15905e-26,1152.37,-58770.9,-6914.23,245455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,0,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,112932,112932,0,-117542,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-4609.48,0,2304.74,110628,-232779,0,0,0,0,0,0,241998,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09061e-27,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-110628,0,0,-5.11756e-13,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,9.09061e-27,-225865,-115237,2304.74,225865,0,0,0,0,0,0,-112932,357235,-237388,0,0,0,0,0,0,0,0,0,0,0,0,-117542,9.09061e-27,-4.5453e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,110628,-2.60995e-11,0,2.55878e-11,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-2304.74,115237,112932,-2.5076e-11,-225865,0,0,0,0,0,0,112932,-237388,246607,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164405,-76056.5,-1536.49,768.247,-38412.4,37644.1,0,0,0,0,0,0,-6.0604e-27,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,768.247,36875.9,-77593,-37644.1,-1.59086e-25,1.58934e-25,0,0,0,-75288.2,37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,-39948.9,-1536.49,-768.247,-1536.49,-39180.6,0,0,0,768.247,-768.247,75288.2,0,0,0,-1.70585e-13,0,0,0,0,0,-1.70585e-13,-768.247,768.247,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76056.5,321896,-83739,36875.9,768.247,-9.09061e-26,0,0,0,0,0,0,-768.247,-37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,768.247,75288.2,0,-35339.4,36875.9,0,0,0,-768.247,768.247,0,0,0,0,0,0,0,0,0,0,1.4848e-25,-39180.6,-768.247,74520,-76824.7,0,0,0,0,-2304.74,1536.49,-37644.1,0,0,0,-39948.9,-39180.6,-39180.6,0,0,0,-768.247,-37644.1,37644.1,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-83739,245839,-77593,75288.2,-75288.2,0,0,0,0,0,0,768.247,37644.1,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,0,-75288.2,35339.4,-39948.9,-38412.4,0,0,0,-38412.4,74520,-37644.1,0,0,0,0,0,0,0,0,0,0,-39180.6,1536.49,-40717.1,-768.247,39180.6,0,0,0,37644.1,-3.18171e-27,-37644.1,0,0,0,-1536.49,-768.247,1536.49,0,0,0,-768.247,-768.247,1536.49,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,110628,-232779,241998,-112932,112932,0,0,0,0,0,0,-9.09061e-27,-117542,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.11756e-13,0,0,2304.74,-4609.48,0,0,0,0,-5.11756e-13,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,2304.74,225865,-112932,357235,-237388,0,0,0,0,0,0,0,-4.63621e-25,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-110628,4.5453e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-2.60995e-11,0,225865,0,-225865,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-2.72718e-25,-225865,112932,-237388,246607,0,0,0,0,0,0,0,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,110628,-9.09061e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,2304.74,-117542,-2304.74,115237,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-2.33856e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359540,338797,-114085,0,0,0,0,0,0,-57618.6,2.38628e-25,-61075.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,112932,-57618.6,0,0,0,0,0,0,-112932,56466.2,0,0,0,0,0,0,0,-58770.9,2.33856e-25,-57618.6,0,0,0,-55313.8,-57618.6,4.77257e-27,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0,0,0,0,-57618.6,-3457.11,-115237,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,2.33856e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338797,475929,-176313,0,0,0,0,0,0,-57618.6,-55313.8,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.2272e-25,112932,-55313.8,0,0,0,0,0,0,-115237,56466.2,0,0,0,0,0,0,0,-58770.9,-112932,-115237,0,0,0,-116389,-58770.9,-1152.37,-1.36359e-25,0,-56466.2,0,0,0,0,0,0,0,0,0,-56466.2,-3457.11,-114085,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-55313.8,-2.29083e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-114085,-176313,184379,0,0,0,0,0,0,55313.8,-4.77257e-27,57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2272e-25,-2.18175e-25,0,0,0,0,0,0,-2.20447e-25,-1152.37,1152.37,0,0,0,0,0,0,-1152.37,56466.2,56466.2,0,0,0,54161.4,1.15905e-26,-2304.74,-1152.37,-56466.2,56466.2,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,1152.37,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131370,-4609.48,-4609.48,0,0,0,0,0,0,5.11756e-13,4609.48,-2304.74,-115237,-115237,110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,112932,0,0,0,-4609.48,6914.23,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-112932,-112932,0,2.55878e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,239693,-117542,0,0,0,0,0,0,-5.11756e-13,-2304.74,9.09061e-27,9.09061e-27,-110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,110628,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,112932,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-117542,244303,0,0,0,0,0,0,-4.4544e-25,-115237,0,-122151,-112932,115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55878e-11,2304.74,0,0,0,-4.5453e-25,9.09061e-27,110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,112932,112932,0,0,0,0,0,0,0,0,0,0,-117542,-2304.74,-1.81812e-26,-2304.74,2304.74,-9.09061e-27,0,0,0,0,0,0,0,0,241998,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-4609.48,4.4544e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,110628,-232779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-110628,0,0,0,0,0,0,0,0,0,0,0,9.09061e-27,-2304.74,-2304.74,-112932,112932,-117542,-4.63621e-25,0,0,0,0,0,0,0,-112932,357235,-237388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,2304.74,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,110628,4.63621e-25,0,0,0,0,0,0,0,0,0,0,-4.5453e-25,2304.74,-2304.74,-2304.74,4609.48,-2304.74,-2304.74,2304.74,0,0,0,0,0,0,112932,-237388,246607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-2304.74,115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,1.72721e-25,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-9.09061e-26,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-38412.4,36875.9,0,0,0,0,0,0,283483,224328,-77593,-39180.6,1.93175e-27,-38412.4,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,0,-40717.1,0,0,0,0,0,0,0,0,0,-38412.4,-36107.6,-768.247,0,0,0,0,0,0,768.247,37644.1,-768.247,0,0,0,-768.247,-1536.49,-38412.4,0,0,0,-75288.2,39180.6,-768.247,-38412.4,-2304.74,-76824.7],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.59086e-25,-36875.9,-3.18171e-27,0,0,0,0,0,0,224328,397184,-156722,-39180.6,-75288.2,-76824.7,37644.1,75288.2,1.55904e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-36875.9,-37644.1,0,0,0,0,0,0,0,0,0,-76824.7,-2304.74,36875.9,0,0,0,0,0,0,0,75288.2,-36875.9,0,0,0,0,0,-37644.1,0,0,0,-76824.7,36875.9,0,-37644.1,-2304.74,-76056.5],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40717.1,-37644.1,38412.4,0,0,0,0,0,0,-77593,-156722,204354,-768.247,37644.1,37644.1,-768.247,-36875.9,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,-1.4848e-25,38412.4,0,0,0,0,0,0,0,0,0,36107.6,1.62305e-25,35339.4,0,0,0,0,0,0,0,1.4848e-25,768.247,0,0,0,-768.247,-37644.1,37644.1,0,0,0,-1.46965e-25,-39180.6,768.247,-768.247,-37644.1,768.247],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.70585e-13,-1.70585e-13,-1.4848e-25,0,0,0,-39180.6,-39180.6,-768.247,129066,-42253.6,-39948.9,-38412.4,-37644.1,-768.247,0,0,0,-1536.49,-768.247,-1536.49,0,0,0,0,0,0,36875.9,0,1536.49,-1536.49,768.247,-1.5151e-25,0,0,0,37644.1,-1.89388e-27,-768.247,0,0,0,1536.49,37644.1,-1.5151e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,0,0,0,0,37644.1,0,3.0302e-27],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,-768.247,-38412.4,0,0,0,1.93175e-27,-75288.2,37644.1,-42253.6,243534,-5377.73,-2304.74,-2304.74,-37644.1,0,0,0,0,-76824.7,0,0,0,0,0,0,0,-76056.5,38412.4,-1536.49,2304.74,36875.9,1.5454e-25,0,0,0,0,1.89388e-27,-76824.7,0,0,0,-768.247,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,37644.1,0,0,0,-1.89388e-27,1.89388e-27,-1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,3.0302e-27,0,0,0,0,-38412.4,-76824.7,37644.1,-39948.9,-5377.73,246607,-76824.7,-76056.5,768.247,0,0,0,-39180.6,75288.2,768.247,0,0,0,0,0,0,37644.1,36875.9,-1536.49,-768.247,37644.1,36875.9,0,0,0,0,-1536.49,1536.49,0,0,0,74520,-77593,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,0,0,0,-768.247,-76824.7,1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-9.09061e-26,-768.247,-38412.4,-38412.4,36875.9,0,0,0,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,3.0302e-27,-40717.1,0,0,0,768.247,37644.1,-768.247,-38412.4,-2304.74,-76824.7,283483,224328,-77593,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-36107.6,-768.247,-768.247,-1536.49,-38412.4,0,0,0,-39180.6,1.93175e-27,-38412.4,0,0,0,-75288.2,39180.6,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
