[0,0,0,0,0,0,0,0,0,-235084,-230474,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248912,-9218.97,-4609.48,0,0,0,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,-1.02351e-12,9218.97,-4609.48,0,-225865,225865],
[0,0,0,0,0,0,0,0,0,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,9218.97,0,0,0,0,4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,1.02351e-12,-4609.48,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-239693,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,244303,0,0,0,0,0,225865,0,0,0,0,0,0,0,0,0,0,-230474,0,0,-5.11756e-11,4609.48],
[-39180.6,-39180.6,0,768.247,37644.1,0,0,0,0,-37644.1,-38412.4,-1536.49,-37644.1,37644.1,37644.1,0,0,0,0,0,0,1.1136e-26,75288.2,-39180.6,0,0,0,0,0,0,0,0,0,362613,-82202.5,-116005,768.247,-38412.4,75288.2,-37644.1,0,35339.4,-75288.2,-768.247,-38412.4,768.247,0,-40717.1,36875.9,-76056.5,37644.1,0,0,0],
[0,0,0,-38412.4,1536.49,768.247,0,0,0,-37644.1,-40717.1,0,0,768.247,0,0,0,0,0,0,0,-1536.49,-37644.1,-768.247,0,0,0,0,0,0,0,0,0,-82202.5,167478,-42253.6,37644.1,1536.49,-39180.6,0,-35339.4,-39948.9,37644.1,768.247,74520,37644.1,-37644.1,-2304.74,0,38412.4,36875.9,0,0,0],
[-37644.1,-37644.1,37644.1,75288.2,-39180.6,-768.247,0,0,0,2.2272e-26,2.27265e-26,36107.6,37644.1,768.247,-38412.4,0,0,0,0,0,0,-1.13633e-26,-37644.1,37644.1,0,0,0,0,0,0,0,0,0,-116005,-42253.6,204354,-2.27265e-26,768.247,-768.247,0,36875.9,-38412.4,37644.1,0,-37644.1,-768.247,-76824.7,768.247,1536.49,-1536.49,-1536.49,0,0,0],
[0,0,0,0,0,0,0,0,0,-117542,-117542,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,2304.74,0,2304.74,112932,-6.81795e-26,248912,-4609.48,-117542,0,-115237,0,0,0,0,0,0,0,112932,0,1.36359e-27,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-2304.74,0,-115237,4609.48,2304.74,-4609.48,126761,-122151,0,112932,112932,0,0,0,0,0,0,0,0,-4609.48,0,0,0],
[0,0,0,0,0,0,0,0,0,-112932,-112932,112932,0,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,225865,-117542,-2304.74,-117542,-122151,361845,0,0,-112932,0,0,0,0,0,0,-2304.74,-230474,4609.48,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-1536.49,0,0,0,0,0,0,0,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,-75288.2,0,0,0,0,0,86043.7,-75288.2,-1536.49,1536.49,0,0,76824.7,-1536.49,75288.2,-1536.49,0,-78361.2,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,4.5453e-28,-78361.2,0,0,0,0,0,0,0,-1536.49,-75288.2,-1536.49,0,0,0,0,0,0,0,0,0,0,-70678.8,73751.8,-76824.7,75288.2,0,-75288.2,322664,-7682.47,75288.2,0,0,-79897.7,1536.49,-76824.7,-1536.49,-78361.2,75288.2,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,-78361.2,1536.49,0,0,0,0,0,0,1536.49,75288.2,3072.99,0,0,0,0,0,0,0,0,0,70678.8,-79897.7,-76824.7,0,75288.2,-75288.2,-1536.49,-7682.47,245839,-155186,75288.2,-75288.2,0,0,1536.49,-1536.49,0,1536.49,0,0,0],
[0,0,0,-56466.2,2.55878e-13,3.3408e-26,-2.55878e-13,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,57618.6,-1152.37,56466.2,0,-59923.3,-2304.74,1152.37,0,0,0,0,0,0,0,0,-112932,56466.2,56466.2,0,0,0,1152.37,56466.2,-116389,183227,-112932,55313.8,-1152.37,-6.81795e-28,-58770.9,0,0,0,0,0,0],
[0,0,0,0,-53009.1,55313.8,-1152.37,-56466.2,-1152.37,0,0,0,0,0,0,0,0,0,-59923.3,1152.37,-57618.6,0,-58770.9,-1152.37,56466.2,0,-1.2538e-11,0,0,0,0,0,0,-1152.37,1152.37,0,0,0,0,0,0,56466.2,-112932,301921,-65685.2,-1152.37,-58770.9,56466.2,0,0,0,0,0,0],
[0,0,0,53009.1,-59923.3,-57618.6,1152.37,56466.2,2304.74,0,0,0,0,0,0,0,0,0,6.81795e-28,-6.81795e-28,1152.37,-1.27939e-11,-58770.9,2304.74,-116389,56466.2,-56466.2,0,0,0,0,0,0,-57618.6,111780,-56466.2,0,0,0,0,0,-56466.2,55313.8,-65685.2,245455,-2304.74,0,2304.74,0,0,0,0,0,0],
[-38412.4,-37644.1,-768.247,36875.9,2.55858e-13,1536.49,0,0,0,-75288.2,-76824.7,-1.5454e-26,0,0,0,0,0,-768.247,768.247,0,0,0,0,0,0,0,0,-768.247,-38412.4,37644.1,0,0,0,768.247,37644.1,-768.247,0,0,0,38412.4,-39948.9,0,-768.247,-768.247,-1536.49,166710,-82202.5,36875.9,768.247,37644.1,-768.247,0,0,0],
[-2304.74,-2304.74,-37644.1,-76056.5,38412.4,-1536.49,0,0,0,39180.6,36875.9,-39180.6,0,0,0,2.2272e-26,-75288.2,37644.1,37644.1,768.247,-768.247,0,0,0,0,0,0,1536.49,38412.4,0,0,0,0,0,-37644.1,-76824.7,0,0,0,-768.247,768.247,0,-4.5453e-28,-39180.6,0,-82202.5,244303,33802.9,0,768.247,-38412.4,0,0,0],
[-76824.7,-76056.5,768.247,37644.1,36875.9,-1536.49,0,0,0,-768.247,0,768.247,0,0,0,-768.247,-39180.6,-2.55858e-13,-768.247,-38412.4,-36875.9,0,0,0,0,0,0,-768.247,36875.9,-768.247,0,0,0,-40717.1,-2304.74,768.247,0,0,0,37644.1,-38412.4,768.247,-39180.6,37644.1,1536.49,36875.9,33802.9,169014,0,-768.247,-36875.9,0,0,0],
[0,0,0,0,0,0,0,0,0,-57618.6,-56466.2,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-2.55878e-13,2.55878e-13,0,55313.8,0,2304.74,56466.2,0,-1152.37,-1152.37,-1152.37,-1152.37,0,0,0,1152.37,0,0,69142.3,-61075.7,-1152.37,-1152.37,0,0],
[0,0,0,0,0,0,0,0,0,-3457.11,-3457.11,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,56466.2,2304.74,-1152.37,-57618.6,-114085,57618.6,-2304.74,0,0,-115237,0,-58770.9,0,0,0,0,56466.2,1152.37,-1152.37,-61075.7,301921,53009.1,2304.74,56466.2,0],
[0,0,0,0,0,0,0,0,0,-115237,-114085,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,0,-1152.37,0,0,56466.2,55313.8,-2304.74,6.81795e-28,-2304.74,2304.74,-58770.9,56466.2,1152.37,0,0,0,-1152.37,-57618.6,-55313.8,-1152.37,53009.1,188989,-1152.37,56466.2,-1152.37],
[0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,9218.97,-4609.48,13828.5,0,-4609.48],
[0,0,0,0,0,0,0,0,0,-9218.97,0,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,-225865,0,-5.11756e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,225865,0,470167,-235084],
[0,0,0,0,0,0,0,0,0,-230474,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,225865,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,-235084,244303]])





np.array([[476313,451729,-149040,-73751.8,-76824.7,0,0,0,0,-78361.2,0,-79897.7,-150576,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-3072.99,-76824.7,0,0,0,0,0,0,-76824.7,-4609.48,-153649,-78361.2,0,-75288.2,1536.49,150576,-76824.7,0,0,0,0,0,0,0,0,0],
[451729,476313,-156722,-78361.2,-79897.7,0,0,0,0,-76824.7,1536.49,-75288.2,-153649,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.0302e-26,0,-75288.2,0,0,0,0,0,0,-75288.2,-4609.48,-152113,-78361.2,0,-75288.2,-4.4544e-26,150576,-73751.8,0,0,0,0,0,0,0,0,0],
[-149040,-156722,162868,-3072.99,0,-3072.99,0,0,0,75288.2,0,75288.2,-4.63621e-26,-1536.49,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,75288.2,0,0,0,0,0,0,-1536.49,-75288.2,1536.49,0,0,75288.2,0,4.4544e-26,-4.36349e-26,0,0,0,0,0,0,0,0,0],
[-55313.8,-58770.9,-2304.74,419463,-120999,-115237,1152.37,112932,-57618.6,0,0,0,-55313.8,0,-61075.7,0,0,0,-112932,56466.2,-57618.6,0,0,0,-56466.2,56466.2,56466.2,0,0,0,0,0,0,0,0,0,55313.8,-114085,56466.2,1152.37,-57618.6,112932,0,0,0,-56466.2,3.64597e-12,53009.1,0,0,0,0,0,0],
[-57618.6,-59923.3,0,-120999,187836,-2304.74,-2304.74,-2.55878e-13,-1152.37,0,0,0,56466.2,-56466.2,-1152.37,0,0,0,56466.2,-55313.8,55313.8,0,0,0,2.55878e-13,1152.37,0,0,0,0,0,0,0,0,0,0,3.83787e-13,57618.6,55313.8,56466.2,2304.74,-58770.9,0,0,0,2.55878e-13,-53009.1,-59923.3,0,0,0,0,0,0],
[0,0,-2304.74,-115237,-2304.74,125608,0,-112932,56466.2,0,0,0,3.3408e-26,0,-1152.37,0,0,0,56466.2,6.39694e-12,-1.31777e-11,0,0,0,56466.2,1152.37,-57618.6,0,0,0,0,0,0,0,0,0,2304.74,-2304.74,-2304.74,0,1152.37,-1152.37,0,0,0,3.3408e-26,55313.8,-57618.6,0,0,0,0,0,0],
[0,0,0,4609.48,-9218.97,0,9218.97,0,5.11756e-13,0,0,0,0,0,0,0,0,0,-5.11756e-13,0,0,0,0,0,-1.02351e-12,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.53527e-12,-4609.48,4609.48,0,0,0,0,0,0],
[0,0,0,451729,-1.02351e-12,-451729,0,474777,-235084,0,0,0,0,0,0,0,0,0,-235084,-2.7123e-11,5.11756e-11,0,0,0,-230474,4609.48,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-225865,225865,0,0,0,0,0,0],
[0,0,0,-230474,-4609.48,225865,5.11756e-13,-235084,248912,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,4609.48,0,0,0,225865,-9.09061e-26,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,9218.97,0,0,0,0,0,0],
[-58770.9,-57618.6,56466.2,0,0,0,0,0,0,419463,336492,-112932,0,0,0,0,0,0,0,0,0,-1152.37,-2304.74,-57618.6,0,0,0,1152.37,56466.2,-1152.37,-57618.6,-3457.11,-115237,0,0,0,-112932,58770.9,-1152.37,-56466.2,-56466.2,3.3408e-26,0,0,0,0,0,0,-58770.9,2.89763e-27,-56466.2,-58770.9,0,-59923.3],
[0,1152.37,0,0,0,0,0,0,0,336492,359540,-117542,0,0,0,0,0,0,0,0,0,0,0,-56466.2,0,0,0,0,112932,-55313.8,-56466.2,-3457.11,-114085,0,0,0,-115237,55313.8,0,-57618.6,-61075.7,3.40898e-26,0,0,0,0,0,0,-58770.9,2.784e-27,-56466.2,-57618.6,1152.37,-56466.2],
[-59923.3,-56466.2,56466.2,0,0,0,0,0,0,-112932,-117542,183227,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,56466.2,0,0,0,0,3.3408e-26,1152.37,-1152.37,-56466.2,1152.37,0,0,0,-3.47716e-26,-58770.9,1152.37,-2304.74,5.68163e-29,54161.4,0,0,0,0,0,0,5.68163e-29,0,56466.2,56466.2,0,56466.2],
[-225865,-230474,-6.95431e-26,-110628,112932,6.68159e-26,0,0,0,0,0,0,361845,-124456,112932,0,0,0,0,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,112932,-2304.74,0,0,0,1.36359e-27,-115237,112932,115237,-119847,1.36359e-27,0,0,0,0,0,0],
[112932,112932,-2304.74,0,-112932,0,0,0,0,0,0,0,-124456,129066,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-115237,0,0,0,-1.36359e-27,2304.74,0,-2304.74,2304.74,-1.36359e-27,0,0,0,0,0,0],
[0,0,2304.74,-122151,-2304.74,-2304.74,0,0,0,0,0,0,112932,-4609.48,129066,0,0,0,0,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-110628,0,0,0,1.36359e-27,-2304.74,0,112932,-115237,2304.74,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244303,-4609.48,-230474,0,0,0,0,0,0,-9.27242e-26,-230474,225865,0,0,0,0,0,0,0,1.81812e-27,0,0,0,0,-225865,0,225865,0,0,0,0,0,0,-4609.48,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,248912,-4609.48,0,0,0,0,0,0,-4609.48,4609.48,0,0,0,0,0,0,0,-4609.48,-235084,-235084,0,0,0,225865,4609.48,4609.48,0,0,0,0,0,0,0,-225865,225865,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-4609.48,244303,0,0,0,0,0,0,9.27242e-26,225865,-225865,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,225865,0,-230474,0,0,0,0,0,0,-4609.48,0,0,0,0,0],
[0,0,0,-451729,225865,225865,-5.11756e-13,-235084,-4609.48,0,0,0,0,0,0,0,0,0,474777,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,225865,-465558,0,0,0,0,0,0],
[0,0,0,225865,-221255,2.55878e-11,0,-2.7123e-11,-4609.48,0,0,0,0,0,0,0,0,0,-225865,239693,-239693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5076e-11,225865,0,0,0,0,0,0],
[0,0,0,-230474,221255,-5.27108e-11,0,5.11756e-11,4609.48,0,0,0,-4609.48,0,4609.48,0,0,0,225865,-239693,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.0152e-11,-225865,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,13828.5,0,-4609.48,0,0,0,4609.48,0,-4609.48,-4609.48,9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-9218.97,0,-225865,0,0,0,0,0,0,0,0,0,0,470167,-235084,0,0,0,0,-225865,0,-5.0152e-11,225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,5.11756e-11],
[0,0,0,0,0,0,0,0,0,-230474,-225865,225865,0,0,0,0,0,0,0,0,0,-4609.48,-235084,244303,0,0,0,-4609.48,0,4609.48,0,1.02351e-12,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,4609.48],
[0,0,0,-112932,5.11756e-13,112932,-5.11756e-13,-115237,112932,0,0,0,0,0,0,-4.63621e-26,-2304.74,4.63621e-26,0,0,0,0,0,0,126761,-2304.74,-115237,0,0,0,0,0,0,-2.55878e-13,-2304.74,2304.74,0,0,0,0,-4609.48,-4.5453e-26,0,0,0,-3.83787e-13,0,-2.55878e-11,0,0,0,0,0,0],
[0,0,0,112932,2304.74,2304.74,-2304.74,2304.74,-4.5453e-26,0,0,0,0,0,0,-115237,2304.74,112932,0,0,0,0,0,0,-2304.74,361845,-119847,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,225865,-112932,-112932,0,0,0,-119847,-117542,-117542,0,0,0,0,0,0],
[0,0,0,112932,0,-115237,0,112932,-112932,0,0,0,0,0,0,112932,0,-112932,0,0,0,0,0,0,-115237,-119847,246607,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,-117542,-2304.74,112932,0,0,0,-4609.48,-2304.74,4609.48,0,0,0,0,0,0],
[-2304.74,-4.5453e-26,-2304.74,0,0,0,0,0,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,2304.74,0,-2304.74,0,0,0,11523.7,4.63621e-26,-6914.23,0,0,-2304.74,0,0,0,-2304.74,4609.48,-2304.74,0,0,0,2304.74,-4.4544e-26,-2304.74,0,0,0,0,0,0,0,0,0],
[-4609.48,0,-112932,0,0,0,0,0,0,112932,225865,6.68159e-26,0,0,0,0,0,0,0,0,0,0,-112932,0,0,0,0,4.63621e-26,472472,-235084,2.55878e-11,-225865,-117542,0,0,0,-115237,115237,110628,0,0,0,6.81795e-26,-112932,-1.36359e-27,0,0,0,0,0,0,0,0,0],
[-115237,-112932,112932,0,0,0,0,0,0,-2304.74,-110628,2304.74,0,0,0,0,0,0,0,0,0,-2304.74,0,2304.74,0,0,0,-6914.23,-235084,246607,-2304.74,112932,0,0,0,0,112932,5.11756e-13,-2304.74,0,0,0,-2304.74,0,2304.74,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-57618.6,-56466.2,-1152.37,0,0,0,0,0,0,0,0,0,-1152.37,-1.2538e-11,0,0,0,0,0,1.27939e-11,-1152.37,69142.3,-61075.7,-1152.37,-1152.37,-1152.37,-1152.37,1152.37,0,0,55313.8,0,2304.74,0,0,0,0,0,0,56466.2,-2.84081e-27,-1152.37,2.55878e-13,-2.55878e-13,0],
[0,0,0,0,0,0,0,0,0,-3457.11,-3457.11,-56466.2,0,0,0,0,0,0,0,0,0,2304.74,56466.2,2.55878e-13,0,0,0,0,-112932,56466.2,-61075.7,301921,53009.1,0,-58770.9,0,56466.2,1152.37,-1152.37,-114085,57618.6,-2304.74,0,0,0,0,0,0,-1.22812e-11,2.84081e-27,-115237,2304.74,-1152.37,-57618.6],
[0,0,0,0,0,0,0,0,0,-115237,-114085,1152.37,0,0,0,0,0,0,0,0,0,-1152.37,56466.2,-1152.37,0,0,0,-1152.37,-58770.9,0,-1152.37,53009.1,188989,-58770.9,56466.2,1152.37,-1152.37,-57618.6,-55313.8,56466.2,55313.8,-2304.74,0,0,0,0,0,0,6.81795e-28,-2304.74,2304.74,-1152.37,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-1536.49,0,0,0,0,0,0,-1.70585e-13,-1536.49,-1536.49,0,0,0,-1536.49,0,-78361.2,86043.7,-75288.2,-1536.49,76824.7,-1536.49,75288.2,-75288.2,0,0,0,0,0,1536.49,0,0,5.11716e-13,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0604e-28,-78361.2,0,0,0,0,0,0,0,-1536.49,-75288.2,-1536.49,0,0,0,-1536.49,-78361.2,75288.2,-75288.2,322664,-7682.47,-79897.7,1536.49,-76824.7,0,-70678.8,73751.8,0,0,0,75288.2,8.35867e-12,0,-76824.7,75288.2,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78361.2,1536.49,0,0,0,0,0,0,1536.49,75288.2,3072.99,0,0,0,-1536.49,0,1536.49,-1536.49,-7682.47,245839,0,0,1536.49,70678.8,-79897.7,-76824.7,0,0,0,-155186,75288.2,-75288.2,0,75288.2,-75288.2,0,0,0],
[-38412.4,-37644.1,-768.247,36875.9,2.55858e-13,1536.49,0,0,0,-75288.2,-76824.7,-2.3181e-26,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-38412.4,37644.1,768.247,37644.1,-768.247,38412.4,-39948.9,0,166710,-82202.5,36875.9,768.247,37644.1,-768.247,-4.94537e-42,8.52926e-12,-768.247,-768.247,-768.247,-1536.49,0,0,0,0,0,0],
[-2304.74,-2304.74,-37644.1,-76056.5,38412.4,-1536.49,0,0,0,39180.6,36875.9,-39180.6,37644.1,768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,38412.4,1.70585e-13,0,768.247,-38412.4,-768.247,768.247,0,-82202.5,244303,33802.9,-8.18745e-12,-37644.1,-76824.7,2.2272e-26,-75288.2,37644.1,-4.5453e-28,-39180.6,0,0,0,0,0,0,0],
[-76824.7,-76056.5,768.247,37644.1,36875.9,-1536.49,0,0,0,-768.247,0,768.247,-768.247,-38412.4,-36875.9,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,36875.9,-768.247,0,-768.247,-36875.9,37644.1,-38412.4,768.247,36875.9,33802.9,169014,-40717.1,-2304.74,768.247,-768.247,-39180.6,-2.55858e-13,-39180.6,37644.1,1536.49,0,0,0,0,0,0],
[-39180.6,-39180.6,0,768.247,37644.1,0,0,0,0,-37644.1,-38412.4,-1536.49,0,0,0,-37644.1,37644.1,37644.1,0,0,0,0,0,0,0,75288.2,-39180.6,0,0,0,36875.9,-76056.5,37644.1,-37644.1,0,35339.4,768.247,-8.18745e-12,-40717.1,362613,-82202.5,-116005,0,0,0,-75288.2,-768.247,-38412.4,768.247,-38412.4,75288.2,0,0,0],
[0,0,0,-38412.4,1536.49,768.247,0,0,0,-37644.1,-40717.1,3.78775e-29,0,0,0,0,768.247,0,0,0,0,0,0,0,-1536.49,-37644.1,-768.247,0,0,0,0,38412.4,36875.9,0,-35339.4,-39948.9,37644.1,-37644.1,-2304.74,-82202.5,167478,-42253.6,0,0,0,37644.1,768.247,74520,37644.1,1536.49,-39180.6,0,0,0],
[-37644.1,-37644.1,37644.1,75288.2,-39180.6,-768.247,0,0,0,2.2272e-26,2.27265e-26,36107.6,0,0,0,37644.1,768.247,-38412.4,0,0,0,0,0,0,-1.5151e-26,-37644.1,37644.1,0,0,0,1536.49,-1536.49,-1536.49,0,36875.9,-38412.4,-768.247,-76824.7,768.247,-116005,-42253.6,204354,0,0,0,37644.1,8.18745e-12,-37644.1,-2.27265e-26,768.247,-768.247,0,0,0],
[4609.48,-1.33632e-25,0,0,0,0,0,0,0,0,0,0,2.72718e-27,-2.72718e-27,2.72718e-27,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,1.36359e-25,-4609.48,0,0,0,0,0,0,-2.96722e-41,1.33632e-25,-4609.48,0,0,0,9218.97,-1.41813e-25,-9218.97,0,0,0,0,0,0,0,0,0],
[451729,451729,1.33632e-25,0,0,0,0,0,0,0,0,0,-230474,4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,-8.90879e-26,-225865,0,0,0,0,0,0,0,5.11756e-11,-451729,-235084,0,0,0,-1.41813e-25,474777,-235084,0,0,0,0,0,0,0,0,0],
[-230474,-221255,-1.30905e-25,0,0,0,0,0,0,0,0,0,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-2.72718e-27,4609.48,0,0,0,0,0,0,-4609.48,225865,-1.53515e-12,0,0,0,-9218.97,-235084,248912,0,0,0,0,0,0,0,0,0],
[0,0,0,-56466.2,2.55878e-13,3.3408e-26,-3.83817e-13,-1152.37,-1152.37,0,0,0,57618.6,-1152.37,56466.2,0,0,0,1152.37,0,0,0,0,0,-1.91893e-13,-59923.3,-2304.74,0,0,0,0,0,0,1152.37,56466.2,-116389,-1152.37,-6.81795e-28,-58770.9,-112932,56466.2,56466.2,0,0,0,183227,-112932,55313.8,0,0,0,0,0,0],
[0,0,0,3.64597e-12,-53009.1,55313.8,-1152.37,-56466.2,-1152.37,0,0,0,-59923.3,1152.37,-57618.6,0,0,0,56466.2,6.26901e-12,-1.2538e-11,0,0,0,0,-58770.9,-1152.37,0,0,0,0,0,0,0,6.26901e-12,56466.2,-1152.37,-58770.9,56466.2,-1152.37,1152.37,1.22812e-11,0,0,0,-112932,301921,-65685.2,0,0,0,0,0,0],
[0,0,0,53009.1,-59923.3,-57618.6,1152.37,56466.2,2304.74,0,0,0,6.81795e-28,-6.81795e-28,1152.37,0,0,0,-116389,56466.2,-56466.2,0,0,0,-1.27939e-11,-58770.9,2304.74,0,0,0,0,0,0,0,0,-56466.2,-2304.74,0,2304.74,-57618.6,111780,-56466.2,0,0,0,55313.8,-65685.2,245455,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-117542,-117542,1.13633e-28,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,112932,-2.45624e-11,1.36359e-27,7.67574e-13,-115237,0,0,0,0,2304.74,112932,-6.81795e-26,0,0,0,0,0,0,248912,-4609.48,-117542,-2304.74,2304.74,0],
[0,0,0,0,0,0,0,0,0,5.79526e-27,5.568e-27,0,0,0,0,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.68163e-27,5.68163e-27,-4609.48,0,112932,112932,0,0,0,-115237,4609.48,2304.74,0,0,0,0,0,0,-4609.48,126761,-122151,2304.74,-2304.74,0],
[0,0,0,0,0,0,0,0,0,-112932,-112932,112932,0,0,0,0,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-230474,4609.48,0,0,-112932,0,0,0,225865,-117542,-2304.74,0,0,0,0,0,0,-117542,-122151,361845,0,0,112932],
[0,0,0,0,0,0,0,0,0,-235084,-230474,225865,0,0,0,0,0,0,0,0,0,0,-225865,225865,0,0,0,0,0,0,1.02351e-12,9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,4609.48,0,248912,-9218.97,-4609.48],
[0,0,0,0,0,0,0,0,0,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.02351e-12,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-4609.48,0,-9218.97,9218.97,0],
[0,0,0,0,0,0,0,0,0,-239693,-225865,225865,0,0,0,0,0,0,0,0,0,0,5.11756e-11,4609.48,0,0,0,0,0,0,0,-230474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-4609.48,0,244303]])





np.array([[419463,-120999,-115237,1152.37,112932,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,-112932,56466.2,-57618.6,0,0,0,1152.37,-57618.6,112932,0,0,0,-55313.8,-58770.9,-2304.74,-56466.2,56466.2,56466.2,-55313.8,0,-61075.7,55313.8,-114085,56466.2,-56466.2,3.64597e-12,53009.1,0,0,0,0,0,0,0,0,0],
[-120999,187836,-2304.74,-2304.74,-2.55878e-13,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,-55313.8,55313.8,0,0,0,56466.2,2304.74,-58770.9,0,0,0,-57618.6,-59923.3,0,2.55878e-13,1152.37,0,56466.2,-56466.2,-1152.37,3.83787e-13,57618.6,55313.8,2.55878e-13,-53009.1,-59923.3,0,0,0,0,0,0,0,0,0],
