[0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,0,0,0,112932,0,2304.74,0,0,0,-122151,-112932,115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-117542,244303,0,0,0,-3.40898e-26,6.81795e-28,110628,0,0,0,0,0,0,0,0,0,0,-4.5453e-26,2304.74,-3.3408e-26,-115237,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,-230474,-2.34083e-26,0,0,0,0,0,0,0,0,0,-110628,112932,6.79523e-26,0,0,0,0,0,0,2304.74,112932,-2304.74,115237,-119847,6.81795e-28,0,0,0,6.81795e-28,-115237,112932,0,0,0,361845,-124456,112932,0,0,0,0,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,-2304.74,0,0,0,0,0,0,0,0,0,0,-112932,-3.47716e-26,0,0,0,0,0,0,0,2304.74,-115237,-2304.74,2304.74,-6.81795e-28,0,0,0,-6.81795e-28,2304.74,0,0,0,0,-124456,129066,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.81795e-28,2304.74,0,0,0,0,0,0,0,0,0,-122151,-2304.74,-2304.74,0,0,0,0,0,0,-6.81795e-28,-2304.74,-110628,112932,-115237,2304.74,0,0,0,6.81795e-28,-2304.74,0,0,0,0,112932,-4609.48,129066,0,0,0,0,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,36875.9,0,1536.49,37644.1,-1.96963e-27,-768.247,-38412.4,-37644.1,-768.247,0,0,0,0,0,0,0,0,0,-3.0302e-28,3.0302e-28,0,0,0,0,-39180.6,-39180.6,-768.247,0,0,0,1536.49,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,-1536.49,0,0,0,-1536.49,768.247,-1.13633e-26,0,0,0,129066,-42253.6,-39948.9,0,0,0,0,0,0,0,-38412.4,0,0,0,0,37644.1,1.13633e-26,0],
[0,0,0,-76056.5,38412.4,-1536.49,0,1.89388e-27,-76824.7,-2304.74,-2304.74,-37644.1,0,0,0,0,0,0,0,0,0,1536.49,-768.247,-38412.4,0,0,0,1.93175e-27,-75288.2,37644.1,0,0,0,-768.247,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27265e-28,-76824.7,3.86351e-27,0,0,0,2304.74,36875.9,2.27265e-28,0,0,0,-42253.6,243534,-5377.73,0,0,0,0,0,0,0,37644.1,37644.1,0,0,0,-1.89388e-27,1.89388e-27,-1536.49],
[0,0,0,37644.1,36875.9,-1536.49,1.15905e-26,-1536.49,1536.49,-76824.7,-76056.5,768.247,0,0,0,0,0,0,0,0,0,-768.247,0,0,0,0,0,-38412.4,-76824.7,37644.1,0,0,0,74520,-77593,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,75288.2,768.247,0,0,0,-768.247,37644.1,36875.9,0,0,0,-39948.9,-5377.73,246607,0,0,0,0,0,0,0,0,-37644.1,0,0,0,-768.247,-76824.7,1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-451729,225865,225865,-1.36359e-27,-235084,-4609.48,0,0,0,0,0,0,4609.48,225865,-465558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474777,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-221255,6.81795e-26,0,-6.95431e-26,-4609.48,0,0,0,0,0,0,0,6.68159e-26,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,239693,-239693,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,221255,-1.36359e-27,0,0,4609.48,0,0,0,0,0,0,0,0,-225865,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,225865,-239693,244303,0,0,0,0,0,0,0,0,0,0,0,0],
[0,-39948.9,-1536.49,-75288.2,37644.1,37644.1,0,0,0,0,0,0,-37644.1,-4.5453e-28,0,0,0,0,2.27265e-28,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-1536.49,-39180.6,768.247,-768.247,75288.2,768.247,-38412.4,37644.1,0,0,0,0,0,0,-2.27265e-28,1.1136e-26,0,768.247,36875.9,-77593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164405,-76056.5,-1536.49,-4.5453e-28,-768.247,768.247,0,0,0,0,0,0],
[0,-39180.6,-768.247,-768.247,768.247,0,0,0,0,0,0,0,0,-35339.4,36875.9,0,0,0,-768.247,-37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,74520,-76824.7,0,-2304.74,1536.49,-37644.1,36875.9,768.247,-4.01502e-27,0,0,0,0,0,0,-39948.9,-39180.6,-39180.6,-38412.4,768.247,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76056.5,321896,-83739,-768.247,-37644.1,37644.1,0,0,0,0,0,0],
[1.13633e-26,-39180.6,1536.49,-38412.4,74520,-37644.1,0,0,0,0,0,0,35339.4,-39948.9,-38412.4,0,0,0,768.247,37644.1,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,-40717.1,-768.247,39180.6,37644.1,-2.27265e-28,-37644.1,-77593,75288.2,-75288.2,0,0,0,0,0,0,-1536.49,-768.247,1536.49,37644.1,3.712e-27,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-83739,245839,-768.247,-768.247,1536.49,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,76824.7,-1536.49,75288.2,1536.49,0,0,0,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.09061e-28,-1536.49,-1536.49,86043.7,-75288.2,-1536.49,0,0,0,-1536.49,0,-78361.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70678.8,73751.8,0,0,0,0,0,0,0,0,0,-79897.7,1536.49,-76824.7,75288.2,2.2272e-26,0,-3.4117e-13,-78361.2,-2.18175e-26,0,0,0,0,0,0,0,0,0,-76824.7,75288.2,0,0,0,0,-1536.49,-75288.2,-1536.49,-75288.2,322664,-7682.47,0,0,0,-1536.49,-78361.2,75288.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70678.8,-79897.7,-76824.7,0,0,0,0,0,0,0,0,0,0,0,1536.49,-155186,75288.2,-75288.2,0,-78361.2,1536.49,0,0,0,0,0,0,0,0,0,0,75288.2,-75288.2,0,0,0,1536.49,75288.2,3072.99,-1536.49,-7682.47,245839,0,0,0,-1536.49,0,1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13828.5,-1.36359e-27,-4609.48,-4609.48,9218.97,-4609.48],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,0,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,-6.68159e-26,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,-9.09061e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.36359e-27,470167,-235084,1.36359e-27,225865,225865],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,244303,-6.81795e-26,6.95431e-26,-4609.48],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-56466.2,-1152.37,0,0,0,55313.8,0,2304.74,0,0,0,0,0,0,0,1.70449e-26,-1152.37,1152.37,0,0,0,0,0,0,0,0,0,0,0,-1.71585e-26,4.5453e-28,-1.6704e-26,0,0,0,56466.2,-2.84081e-27,-1152.37,0,0,0,0,0,0,-1152.37,-1152.37,-1152.37,-1152.37,3.40898e-28,-1.70449e-26,69142.3,-61075.7,-1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3457.11,-3457.11,-56466.2,0,0,0,-114085,57618.6,-2304.74,0,0,0,0,0,0,0,-112932,56466.2,56466.2,1152.37,-1152.37,0,0,0,0,0,0,0,0,0,2304.74,-1152.37,-57618.6,0,0,0,1.70449e-26,2.84081e-27,-115237,0,0,0,0,0,0,0,-58770.9,0,2304.74,56466.2,1.73858e-26,-61075.7,301921,53009.1],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-114085,1152.37,0,0,0,56466.2,55313.8,-2304.74,0,0,0,0,0,0,-1152.37,-58770.9,0,-1152.37,-57618.6,-55313.8,0,0,0,0,0,0,0,0,0,-1152.37,3.40898e-28,0,0,0,0,0,-2304.74,2304.74,0,0,0,0,0,0,-58770.9,56466.2,1152.37,-1152.37,56466.2,-1152.37,-1152.37,53009.1,188989]])





np.array([[419463,336492,-112932,-56466.2,-56466.2,3.3408e-26,0,0,0,-58770.9,-57618.6,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-3457.11,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-2304.74,-57618.6,0,0,0,-112932,58770.9,-1152.37,-58770.9,0,-59923.3,-58770.9,2.89763e-27,-56466.2,0,0,0,0,0,0,1152.37,56466.2,-1152.37,0,0,0],
[336492,359540,-117542,-57618.6,-61075.7,3.40898e-26,0,0,0,0,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,-3457.11,-114085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,0,0,0,-115237,55313.8,0,-57618.6,1152.37,-56466.2,-58770.9,2.784e-27,-56466.2,0,0,0,0,0,0,0,112932,-55313.8,0,0,0],
[-112932,-117542,183227,-2304.74,5.68163e-29,54161.4,0,0,0,-59923.3,-56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,56466.2,0,0,0,2.89763e-27,-58770.9,1152.37,56466.2,0,56466.2,5.68163e-29,0,56466.2,0,0,0,0,0,0,0,-2.784e-27,1152.37,0,0,0],
[-37644.1,-38412.4,-1536.49,362613,-82202.5,-116005,2.55858e-13,75288.2,-39180.6,-39180.6,-39180.6,0,768.247,37644.1,0,0,0,0,-37644.1,0,35339.4,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,-76056.5,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,37644.1,37644.1,0,0,0,0,0,0,768.247,-1.63749e-11,-40717.1,0,0,0,768.247,-38412.4,75288.2,0,0,0,0,0,0,0,0,0,-75288.2,-768.247,-38412.4],
[-37644.1,-40717.1,3.78775e-29,-82202.5,167478,-42253.6,-1536.49,-37644.1,-768.247,0,0,0,-38412.4,1536.49,768.247,0,0,0,2.2272e-26,-35339.4,-39948.9,0,0,0,0,0,0,0,0,0,0,0,0,2.55858e-13,38412.4,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,0,0,0,0,0,0,0,37644.1,-37644.1,-2304.74,0,0,0,37644.1,1536.49,-39180.6,0,0,0,0,0,0,0,0,0,37644.1,768.247,74520],
[2.2272e-26,2.27265e-26,36107.6,-116005,-42253.6,204354,-7.5755e-27,-37644.1,37644.1,-37644.1,-37644.1,37644.1,75288.2,-39180.6,-768.247,0,0,0,0,36875.9,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,768.247,-38412.4,0,0,0,0,0,0,-768.247,-76824.7,768.247,0,0,0,-2.27265e-26,768.247,-768.247,0,0,0,0,0,0,0,0,0,37644.1,0,-37644.1],
[0,0,0,7.67574e-13,-4609.48,-2.27265e-26,126761,-2304.74,-115237,0,0,0,-112932,-1.36359e-27,112932,1.36359e-27,-115237,112932,0,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.3181e-26,-2304.74,2.3181e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.81795e-26],
[0,0,0,225865,-112932,-112932,-2304.74,361845,-119847,0,0,0,112932,2304.74,2304.74,-2304.74,2304.74,-2.27265e-26,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,2304.74,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-119847,-117542,-117542],
[0,0,0,-117542,-2304.74,112932,-115237,-119847,246607,0,0,0,112932,3.29428e-57,-115237,0,112932,-112932,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-2304.74,4609.48],
[-78361.2,0,-79897.7,-78361.2,0,-75288.2,0,0,0,476313,451729,-149040,-73751.8,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,150576,-76824.7,-76824.7,-4609.48,-153649,0,0,0,0,0,0,-150576,75288.2,0,0,0,0,-1536.49,-3072.99,-76824.7,0,0,0],
[-76824.7,1536.49,-75288.2,-78361.2,0,-75288.2,0,0,0,451729,476313,-156722,-78361.2,-79897.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150576,-73751.8,-75288.2,-4609.48,-152113,0,0,0,0,0,0,-153649,75288.2,0,0,0,0,-1.89388e-26,0,-75288.2,0,0,0],
[75288.2,0,75288.2,0,0,75288.2,0,0,0,-149040,-156722,162868,-3072.99,0,-3072.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.712e-27,3.712e-27,-1536.49,-75288.2,1536.49,0,0,0,0,0,0,3.86351e-27,-1536.49,1536.49,0,0,0,-1536.49,-75288.2,75288.2,0,0,0],
[0,0,0,1152.37,-57618.6,112932,-56466.2,56466.2,56466.2,-55313.8,-58770.9,-2304.74,419463,-120999,-115237,1152.37,112932,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,-114085,56466.2,0,0,0,0,0,0,-55313.8,0,-61075.7,-112932,56466.2,-57618.6,0,0,0,-56466.2,0,53009.1],
[0,0,0,56466.2,2304.74,-58770.9,-6.81795e-28,1152.37,1.64714e-57,-57618.6,-59923.3,0,-120999,187836,-2304.74,-2304.74,6.81795e-28,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.84081e-27,57618.6,55313.8,0,0,0,0,0,0,56466.2,-56466.2,-1152.37,56466.2,-55313.8,55313.8,0,0,0,-1.36359e-27,-53009.1,-59923.3],
[0,0,0,0,1152.37,-1152.37,56466.2,1152.37,-57618.6,0,0,-2304.74,-115237,-2304.74,125608,0,-112932,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-2304.74,-2304.74,0,0,0,0,0,0,0,0,-1152.37,56466.2,0,3.47716e-26,0,0,0,0,55313.8,-57618.6],
[0,0,0,0,0,0,2.72718e-27,-4609.48,0,0,0,0,4609.48,-9218.97,0,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.72718e-27,-4609.48,4609.48],
[0,0,0,0,0,0,-230474,4609.48,225865,0,0,0,451729,2.72718e-27,-451729,0,474777,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,2.72718e-27,-1.36359e-25,0,0,0,-4609.48,-225865,225865],
[0,0,0,0,0,0,225865,-4.5453e-26,-225865,0,0,0,-230474,-4609.48,225865,0,-235084,248912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,4609.48,0,0,0,-4609.48,-4609.48,9218.97],
[0,0,0,-56466.2,3.3408e-26,0,0,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,125608,-57618.6,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,6.81795e-28,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,3.36352e-26,0,0,-1152.37,-1152.37,0,0,0,0,0,0,1152.37,-1152.37,112932,0,0,0,0,0,5.68163e-29,0,0,0,0,0,0,0,0,0,1152.37,-57618.6,56466.2],
[0,0,0,0,-53009.1,55313.8,-1152.37,-56466.2,-1152.37,0,0,0,0,0,0,0,0,0,-57618.6,304226,-6914.23,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-115237,112932,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,-58770.9,2.27265e-28,-58770.9,-2.89763e-27,0,0,0,0,0,0,-3457.11,2304.74,-56466.2,0,0,0,-57618.6,56466.2,0,0,0,0,0,0,0,0,0,0,55313.8,1152.37,0],
[0,0,0,53009.1,-59923.3,-57618.6,1152.37,56466.2,2304.74,0,0,0,0,0,0,0,0,0,-58770.9,-6914.23,245455,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2.89763e-27,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-3.27262e-26,1152.37,0,-58770.9,1152.37,0,0,0,0,0,0,56466.2,-6.81795e-28,-56466.2,0,0,0,-2.784e-27,56466.2,-56466.2,0,0,0,0,0,0,0,0,0,-116389,112932,-112932],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9218.97,5.11756e-13,-9218.97,0,0,0,-5.11756e-13,5.11756e-13,-5.11756e-13,-1.05417e-55,1.33632e-25,-4609.48,0,0,0,0,0,0,4609.48,1.36359e-25,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-1.33632e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.11756e-13,474777,-235084,0,0,0,-230474,4609.48,-4609.48,1.81812e-25,-451729,-235084,0,0,0,0,0,0,-5.568e-26,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451729,451729,-2.5076e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,-235084,248912,0,0,0,225865,2.55878e-11,-5.11756e-13,-4609.48,225865,-2.30272e-12,0,0,0,0,0,0,-4609.48,-2.72718e-27,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-221255,2.5076e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183227,-112932,55313.8,57618.6,-1152.37,56466.2,-1152.37,-6.81795e-28,-58770.9,0,0,0,1152.37,0,0,0,0,0,0,0,0,0,0,0,1152.37,56466.2,-116389,0,0,0,0,0,0,0,0,0,-112932,56466.2,56466.2,0,0,0,0,0,0,-56466.2,-3.40898e-26,3.40898e-26,-1.36359e-27,-1152.37,-1152.37,0,0,0,0,-59923.3,-2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,301921,-65685.2,-59923.3,1152.37,-57618.6,-1152.37,-58770.9,56466.2,0,0,0,56466.2,3.3408e-26,0,0,0,0,0,0,0,0,0,0,0,3.3408e-26,56466.2,0,0,0,0,0,0,0,0,0,-1152.37,1152.37,0,0,0,0,0,0,0,0,-53009.1,55313.8,-1152.37,-56466.2,-1152.37,0,0,0,3.3408e-26,-58770.9,-1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,-65685.2,245455,6.81795e-28,-6.81795e-28,1152.37,-2304.74,0,2304.74,0,0,0,-116389,56466.2,-56466.2,0,0,0,0,0,0,0,0,0,0,0,-56466.2,0,0,0,0,0,0,0,0,0,-57618.6,111780,-56466.2,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,1152.37,56466.2,2304.74,0,0,0,0,-58770.9,2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.55878e-13,-115237,112932,115237,-119847,1.36359e-27,361845,-124456,112932,2304.74,112932,-2304.74,0,0,0,0,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,-230474,1.30498e-11,0,0,0,0,0,0,0,0,0,-110628,112932,1.36473e-25,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55878e-13,2304.74,1.27939e-11,-2304.74,2304.74,-1.36359e-27,-124456,129066,-4609.48,7.67574e-13,2304.74,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,-2304.74,0,0,0,0,0,0,0,0,0,1.27939e-11,-112932,2.55878e-13,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.55878e-13,-2304.74,-2.55878e-13,112932,-115237,2304.74,112932,-4609.48,129066,-1.36359e-27,-2304.74,-110628,0,0,0,0,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36359e-27,2304.74,0,0,0,0,0,0,0,0,0,-122151,-2304.74,-2304.74,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.75695e-56,3.0302e-26,-768.247,-768.247,-768.247,-1536.49,768.247,2.55858e-13,-4.5453e-28,166710,-82202.5,36875.9,0,0,0,0,0,0,-768.247,-38412.4,37644.1,0,0,0,768.247,37644.1,-768.247,38412.4,-39948.9,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,768.247,37644.1,-768.247,0,0,0,0,0,0,36875.9,0,1536.49,0,0,0,-75288.2,-76824.7,4.34992e-12,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2272e-26,-75288.2,37644.1,-4.5453e-28,-39180.6,0,37644.1,768.247,-768.247,-82202.5,244303,33802.9,0,0,0,0,0,0,1536.49,38412.4,4.26463e-12,0,0,0,3.83787e-13,768.247,-38412.4,-768.247,768.247,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,-8.18745e-12,-37644.1,-76824.7,0,0,0,0,0,0,-76056.5,38412.4,-1536.49,0,0,0,39180.6,36875.9,-39180.6,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-39180.6,-3.83787e-13,-39180.6,37644.1,1536.49,-768.247,-38412.4,-36875.9,36875.9,33802.9,169014,0,0,0,0,0,0,-768.247,36875.9,-768.247,0,0,0,0,-768.247,-36875.9,37644.1,-38412.4,768.247,0,0,0,0,0,0,-76824.7,-76056.5,768.247,-40717.1,-2304.74,768.247,0,0,0,0,0,0,37644.1,36875.9,-1536.49,0,0,0,-768.247,0,768.247,0,0,0],
[-38412.4,-37644.1,-768.247,36875.9,2.55858e-13,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,129066,-42253.6,-39948.9,0,0,0,0,0,0,0,0,0,37644.1,-1.63749e-11,0,1.27929e-13,-38412.4,0,0,0,0,-1536.49,768.247,-3.0302e-26,0,0,0,1536.49,37644.1,0,-1.89388e-28,1.89388e-28,0,37644.1,-1.856e-27,-768.247,0,0,0,0,0,0,-39180.6,-39180.6,-768.247,0,0,0],
[-2304.74,-2304.74,-37644.1,-76056.5,38412.4,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,4.5453e-28,-76824.7,-1.93175e-27,0,0,0,0,0,0,0,0,0,0,0,0,-42253.6,243534,-5377.73,0,0,0,0,0,0,0,0,0,-1.89388e-27,1.89388e-27,-1536.49,0,37644.1,37644.1,0,0,0,2304.74,36875.9,8.52926e-14,0,0,0,-768.247,2304.74,0,1536.49,-768.247,-38412.4,-1.63749e-11,1.89388e-27,-76824.7,0,0,0,0,0,0,1.93175e-27,-75288.2,37644.1,0,0,0],
[-76824.7,-76056.5,768.247,37644.1,36875.9,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,75288.2,768.247,0,0,0,0,0,0,0,0,0,0,0,0,-39948.9,-5377.73,246607,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,1536.49,0,0,-37644.1,0,0,0,-768.247,37644.1,36875.9,0,0,0,74520,-77593,-37644.1,-768.247,0,0,2.3181e-26,-1536.49,1536.49,0,0,0,0,0,0,-38412.4,-76824.7,37644.1,0,0,0],
