[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.81795e-28,2304.74,-122151,-2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-4609.48,129066,112932,-115237,2304.74,-6.81795e-28,-2304.74,-110628,0,0,0,0,0,0,4.5453e-28,-2304.74,-2.55673e-28,0,0,0,0,0,0,0,0,2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,-1.69313e-26,1.13491e-26,5.11756e-13,-1152.37,-1152.37,0,0,0,-112932,56466.2,56466.2,3.83817e-13,-59923.3,-2304.74,0,0,0,0,0,0,0,0,0,57618.6,-1152.37,56466.2,183227,-112932,55313.8,-1152.37,-2.27265e-28,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,56466.2,-116389,1152.37,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-53009.1,55313.8,-1152.37,-56466.2,-1152.37,0,0,0,-1152.37,1152.37,-1.91908e-11,-6.26901e-12,-58770.9,-1152.37,0,0,0,0,0,0,0,0,0,-59923.3,1152.37,-57618.6,-112932,301921,-65685.2,-1152.37,-58770.9,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.8807e-11,56466.2,56466.2,-1.8807e-11,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,1152.37,56466.2,2304.74,0,0,0,-57618.6,111780,-56466.2,-2.80126e-60,-58770.9,2304.74,0,0,0,0,0,0,0,0,0,3.40898e-28,-2.27265e-28,1152.37,55313.8,-65685.2,245455,-2304.74,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,-116389,56466.2,-56466.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,36875.9,0,1536.49,0,0,0,-75288.2,-76824.7,-1.15053e-26,768.247,37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,768.247,1.27929e-13,-2.27265e-28,-768.247,-768.247,-1536.49,166710,-82202.5,36875.9,0,0,0,-768.247,-38412.4,37644.1,-8.24229e-43,4.26463e-12,-768.247,768.247,37644.1,-768.247,38412.4,-39948.9,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,-76056.5,38412.4,-1536.49,0,0,0,39180.6,36875.9,-39180.6,-8.18745e-12,-37644.1,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,768.247,-768.247,-1.5151e-28,-39180.6,0,-82202.5,244303,33802.9,0,0,0,1536.49,38412.4,8.52926e-14,7.42399e-27,-75288.2,37644.1,2.55858e-13,768.247,-38412.4,-768.247,768.247,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,37644.1,36875.9,-1536.49,0,0,0,-768.247,1.89388e-29,768.247,-40717.1,-2304.74,768.247,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-38412.4,-36875.9,-39180.6,37644.1,1536.49,36875.9,33802.9,169014,0,0,0,-768.247,36875.9,-768.247,-768.247,-39180.6,-1.27929e-13,-9.46938e-30,-768.247,-36875.9,37644.1,-38412.4,768.247,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13828.5,-1.36359e-27,-4609.48,4609.48,0,-4609.48,0,0,0,-4609.48,9218.97,-4609.48,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,0,-225865,0,0,0,0,0,0,-225865,0,-2.55878e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.36359e-27,470167,-235084,0,-225865,2.5076e-11,0,0,0,-2.5076e-11,225865,225865,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-225865,225865,0,0,0,0,0,0,225865,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,244303,-4609.48,0,4609.48,0,0,0,-6.81795e-26,5.11756e-13,-4609.48,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-3.40898e-26,-2304.74,0,0,0,0,0,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,4609.48,-2304.74,2304.74,0,-2304.74,11523.7,3.40898e-26,-6914.23,2304.74,-3.3408e-26,-2304.74,0,0,-2304.74,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-2.45624e-11,-112932,0,0,0,0,0,0,112932,225865,2.2272e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,115237,110628,0,-112932,0,3.40898e-26,472472,-235084,2.27265e-26,-112932,-1.29825e-26,1.27939e-11,-225865,-117542,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,-2304.74,-110628,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,2.55878e-13,-2304.74,-2304.74,1.2538e-11,2304.74,-6914.23,-235084,246607,-2304.74,0,2304.74,-2304.74,112932,1.30488e-11,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-4.4544e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09061e-28,-9.09061e-28,9.09061e-28,0,0,0,-4.94537e-42,4.4544e-26,-4609.48,0,0,0,4609.48,4.5453e-26,-4609.48,9218.97,-4.72711e-26,-9218.97,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451729,451729,4.4544e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,4609.48,-4609.48,0,0,0,2.55878e-11,-451729,-235084,0,0,0,-6.68159e-26,-225865,0,-4.72711e-26,474777,-235084,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-221255,-4.36349e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,2.55673e-26,-5.11347e-28,0,0,0,-4609.48,225865,-7.67574e-13,0,0,0,-4609.48,-2.5965e-26,4609.48,-9218.97,-235084,248912,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-56466.2,-1152.37,55313.8,3.83787e-13,2304.74,0,0,0,-1.27939e-13,1.27939e-13,6.26901e-12,56466.2,4.97142e-27,-1152.37,0,0,0,0,0,0,0,0,0,1152.37,3.83787e-13,-1.42041e-29,-1152.37,-6.26901e-12,-1.70449e-26,0,6.39694e-12,-1152.37,0,0,0,69142.3,-61075.7,-1152.37,-1152.37,-1152.37,-1152.37,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3457.11,-3457.11,-56466.2,-114085,57618.6,-2304.74,0,0,0,2304.74,-1152.37,-57618.6,-1.22812e-11,-4.74416e-27,-115237,0,0,0,0,0,0,0,0,0,56466.2,1152.37,-1152.37,2304.74,56466.2,1.27939e-13,0,-112932,56466.2,0,0,0,-61075.7,301921,53009.1,0,-58770.9,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-114085,1152.37,56466.2,55313.8,-2304.74,0,0,0,-1152.37,-1.27939e-13,0,-1.42041e-29,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,-1152.37,-57618.6,-55313.8,-1152.37,56466.2,-1152.37,-1152.37,-58770.9,6.52438e-12,0,0,0,-1152.37,53009.1,188989,-58770.9,56466.2,1152.37,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,0,0,6.82341e-13,-1536.49,-1536.49,0,0,0,0,0,0,2.55858e-13,-1536.49,-1536.49,0,0,0,1536.49,0,0,76824.7,-1536.49,75288.2,0,0,0,0,0,0,0,0,0,-1536.49,0,-78361.2,86043.7,-75288.2,-1536.49,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63749e-11,-70678.8,73751.8,-1536.49,-75288.2,-1536.49,0,0,0,-76824.7,75288.2,1.63749e-11,-8.87043e-12,-78361.2,8.18809e-12,0,0,0,75288.2,-2.5076e-11,0,-79897.7,1536.49,-76824.7,0,0,0,0,0,0,0,0,0,-1536.49,-78361.2,75288.2,-75288.2,322664,-7682.47,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70678.8,-79897.7,-76824.7,1536.49,75288.2,3072.99,0,0,0,0,75288.2,-75288.2,0,-78361.2,1536.49,0,0,0,-155186,75288.2,-75288.2,0,0,1536.49,0,0,0,0,0,0,0,0,0,-1536.49,0,1536.49,-1536.49,-7682.47,245839,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-451729,225865,225865,1.53527e-12,-235084,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,225865,-465558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474777,-225865,225865],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-221255,-7.67633e-11,0,7.82986e-11,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.52281e-11,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,239693,-239693],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,221255,1.53527e-12,0,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-239693,244303]])





np.array([[419463,-120999,-115237,-56466.2,56466.2,56466.2,1152.37,-57618.6,112932,0,0,0,0,0,0,-55313.8,-58770.9,-2304.74,0,0,0,0,0,0,1152.37,112932,-57618.6,-112932,56466.2,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55313.8,0,-61075.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,-114085,56466.2,-56466.2,0,53009.1,0,0,0,0,0,0],
[-120999,187836,-2304.74,-1.36359e-27,1152.37,0,56466.2,2304.74,-58770.9,0,0,0,0,0,0,-57618.6,-59923.3,0,0,0,0,0,0,0,-2304.74,1.36359e-27,-1152.37,56466.2,-55313.8,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,-56466.2,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.7568e-13,57618.6,55313.8,-2.72718e-27,-53009.1,-59923.3,0,0,0,0,0,0],
[-115237,-2304.74,125608,56466.2,1152.37,-57618.6,0,1152.37,-1152.37,0,0,0,0,0,0,0,0,-2304.74,0,0,0,0,0,0,0,-112932,56466.2,56466.2,0,6.95431e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-2304.74,-2304.74,0,55313.8,-57618.6,0,0,0,0,0,0],
[-112932,-2.72718e-27,112932,126761,-2304.74,-115237,2.41786e-11,-4609.48,-2.55878e-11,0,0,0,0,0,0,0,0,0,0,0,0,-2.60995e-11,-2304.74,2.60995e-11,2.72718e-27,-115237,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36359e-25,0,-2304.74,2304.74,0,0,0],
[112932,2304.74,2304.74,-2304.74,361845,-119847,225865,-112932,-112932,0,0,0,0,0,0,0,0,0,0,0,0,-115237,2304.74,112932,-2304.74,2304.74,-6.81795e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-119847,-117542,-117542,-2304.74,-112932,112932,0,0,0],
[112932,0,-115237,-115237,-119847,246607,-117542,-2304.74,112932,0,0,0,0,0,0,0,0,0,0,0,0,112932,0,-112932,0,112932,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-2304.74,4609.48,-2304.74,-2304.74,4609.48,0,0,0],
[768.247,37644.1,0,8.05952e-12,75288.2,-39180.6,362613,-82202.5,-116005,0,0,0,-37644.1,-38412.4,-1536.49,-39180.6,-39180.6,0,768.247,-38412.4,75288.2,-37644.1,37644.1,37644.1,0,0,0,0,0,0,0,0,0,36875.9,-76056.5,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,1.63749e-11,-40717.1,-75288.2,-768.247,-38412.4,-37644.1,0,35339.4,0,0,0],
[-38412.4,1536.49,768.247,-1536.49,-37644.1,-768.247,-82202.5,167478,-42253.6,0,0,0,-37644.1,-40717.1,-5.68163e-29,0,0,0,37644.1,1536.49,-39180.6,0,768.247,0,0,0,0,0,0,0,0,0,0,0,38412.4,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-2304.74,37644.1,768.247,74520,4.4544e-26,-35339.4,-39948.9,0,0,0],
[75288.2,-39180.6,-768.247,-8.52926e-12,-37644.1,37644.1,-116005,-42253.6,204354,0,0,0,4.4544e-26,4.5453e-26,36107.6,-37644.1,-37644.1,37644.1,-4.5453e-26,768.247,-768.247,37644.1,768.247,-38412.4,0,0,0,0,0,0,0,0,0,1536.49,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,768.247,37644.1,0,-37644.1,0,36875.9,-38412.4,0,0,0],
[0,0,0,0,0,0,0,0,0,248912,-9218.97,-4609.48,-235084,-230474,225865,0,0,0,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,-225865,225865,-2.27265e-27,9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-9218.97,9218.97,0,0,4609.48,0,0,0,0,4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27265e-27,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-4609.48,0,244303,-239693,-225865,225865,0,0,0,0,0,225865,0,0,0,0,0,0,0,0,0,0,-1.13633e-25,4609.48,0,-230474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-56466.2,-56466.2,6.68159e-26,-58770.9,0,-59923.3,419463,336492,-112932,-58770.9,-57618.6,56466.2,-58770.9,-4.34645e-27,-56466.2,0,0,0,0,0,0,0,0,0,-1152.37,-2304.74,-57618.6,-57618.6,-3457.11,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,56466.2,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,-112932,58770.9,-1152.37,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-57618.6,-61075.7,6.81795e-26,-57618.6,1152.37,-56466.2,336492,359540,-117542,0,1152.37,0,-58770.9,-4.176e-27,-56466.2,0,0,0,0,0,0,0,0,0,0,0,-56466.2,-56466.2,-3457.11,-114085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-55313.8,0,0,0,0,0,0,0,0,0,0,0,0,-115237,55313.8,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-2304.74,-8.52244e-29,54161.4,56466.2,0,56466.2,-112932,-117542,183227,-59923.3,-56466.2,56466.2,-8.52244e-29,0,56466.2,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,56466.2,-1152.37,-56466.2,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,1152.37,0,0,0,0,0,0,0,0,0],
[-73751.8,-76824.7,0,0,0,0,-78361.2,0,-75288.2,0,0,0,-78361.2,0,-79897.7,476313,451729,-149040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,150576,-76824.7,0,0,0,-150576,75288.2,0,0,0,0,-1536.49,-3072.99,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-4609.48,-153649,0,0,0,0,0,0,0,0,0],
[-78361.2,-79897.7,0,0,0,0,-78361.2,0,-75288.2,0,0,0,-76824.7,1536.49,-75288.2,451729,476313,-156722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150576,-73751.8,0,0,0,-153649,75288.2,0,0,0,0,-3.78775e-26,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-4609.48,-152113,0,0,0,0,0,0,0,0,0],
[-3072.99,0,-3072.99,0,0,0,0,0,75288.2,0,0,0,75288.2,0,75288.2,-149040,-156722,162868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,1536.49,0,0,0,-1536.49,-75288.2,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,1536.49,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,2304.74,112932,-1.36359e-25,-2304.74,2304.74,0,-117542,-117542,-1.70449e-28,0,0,0,248912,-4609.48,-117542,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,112932,2.45624e-11,1.39086e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.83787e-13,-115237,0,0,0,0],
[0,0,0,0,0,0,-115237,4609.48,2304.74,2304.74,-2304.74,0,-8.69289e-27,-8.35199e-27,0,0,0,0,-4609.48,126761,-122151,0,-112932,0,0,0,0,0,0,0,0,0,0,8.52244e-27,-8.29518e-27,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,0,0,0],
[0,0,0,0,0,0,225865,-117542,-2304.74,0,0,112932,-112932,-112932,112932,0,0,0,-117542,-122151,361845,0,112932,0,0,0,0,0,0,0,0,0,0,-2304.74,-230474,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,0,0],
[0,0,0,-5.21991e-11,-230474,225865,-225865,0,225865,0,0,0,0,0,0,0,0,0,-4609.48,0,0,244303,-4609.48,-230474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02351e-12,0,0,0,0],
[0,0,0,-4609.48,4609.48,0,225865,4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,-225865,225865,-4609.48,248912,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,-235084,0,0,0],
[0,0,0,5.21991e-11,225865,-225865,225865,0,-230474,0,0,0,0,0,0,0,0,0,-4609.48,0,0,-230474,-4609.48,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0],
[4609.48,-9218.97,0,5.45436e-27,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.45436e-27,-4609.48,4609.48,0,0,0,0,0,0],
[451729,5.45436e-27,-451729,-230474,4609.48,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474777,-235084,-235084,5.45436e-27,-2.72718e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-225865,225865,0,0,0,0,0,0],
[-230474,-4609.48,225865,225865,-1.36359e-25,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,248912,-4609.48,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,9218.97,0,0,0,0,0,0],
[-225865,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-2304.74,241998,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-4609.48,1.33632e-25,-3.63624e-27,0,0,0,0,0,0,0,0,-7.27248e-27,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,2304.74,110628,-232779,0,0,0,0,0,0],
[112932,-110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.72718e-27,-2304.74,-112932,357235,-237388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,-225865,-117542,-1.85448e-25,0,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,-115237,2304.74,225865,0,0,0,0,0,0],
[-115237,110628,1.39086e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.36359e-25,2304.74,112932,-237388,246607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-2304.74,115237,-2304.74,-2304.74,2304.74,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,112932,6.54524e-26,-225865,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131370,-4609.48,-4609.48,-4609.48,6914.23,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-115237,110628,0,0,0,0,0,0,-1.5704e-25,4609.48,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,112932],
[0,0,0,0,0,0,0,0,0,-112932,0,-5.68163e-26,-4609.48,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,239693,-117542,2304.74,110628,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.18171e-27,-110628,0,0,0,0,0,0,0,1.13633e-27,-2304.74,2.72718e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,112932,0,2304.74,-115237,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-117542,244303,-1.59086e-25,2.55878e-13,110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-122151,-112932,115237,0,0,0,0,0,0,-1.33632e-25,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.68163e-26,2304.74],
[0,0,0,0,0,0,36875.9,0,1536.49,-3.78775e-28,3.78775e-28,0,-38412.4,-37644.1,-768.247,0,0,0,37644.1,2.84081e-27,-768.247,0,0,0,0,0,0,0,0,0,-1536.49,768.247,-5.30285e-26,129066,-42253.6,-39948.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,-39180.6,-768.247,0,0,0,0,0,0,37644.1,0,0,0,-38412.4,0,1536.49,37644.1,0,0,0,0,-1536.49,-768.247,-1536.49,0,0,0],
[0,0,0,0,0,0,-76056.5,38412.4,-1536.49,1536.49,-768.247,-38412.4,-2304.74,-2304.74,-37644.1,0,0,0,8.18745e-12,-2.76506e-27,-76824.7,0,0,0,0,0,0,0,0,0,2304.74,36875.9,8.52926e-14,-42253.6,243534,-5377.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.89763e-27,-75288.2,37644.1,0,0,0,0,0,0,2.84081e-27,-2.76506e-27,-1536.49,0,37644.1,37644.1,-768.247,2304.74,-4.4544e-26,0,0,0,9.09061e-28,-76824.7,0,0,0,0],
