[18822.1,18437.9,-768.247,0,0,0,0,0,0,-20358.6,-1152.37,384.124,-384.124,0,384.124,0,0,0,-38412.4,-38028.2,384.124,0,0,0,-384.124,-38412.4,384.124,0,0,0,0,0,0,18822.1,3.78775e-27,-18822.1,0,0,0,37644.1,-18822.1,-18822.1,768.247,-768.247,-768.247,0,0,0,0,0,0,0,18437.9,-19206.2,-19206.2,-38412.4,18822.1,-39564.7,-4225.36,186684,-384.124,18437.9,17669.7,0,0,0,37260,-38796.5,-18822.1,-19590.3,-8.18745e-12,19590.3,0,0,0,0,-5.568e-27,-18822.1,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,768.247,0,0,0,0,0,-768.247,-1.5151e-26,-768.247,0,0,0,-75288.2,39180.6,-768.247,0,0,0,0,0,0,0,0,0,-768.247,-1536.49,-38412.4,0,0,0,-38412.4,-2304.74,-76824.7,768.247,37644.1,-768.247,0,0,0,0,0,0,-38412.4,-38412.4,36875.9,-38412.4,-36107.6,-768.247,283483,224328,-77593,0,0,0,0,0,0,0,0,0,-38412.4,1.89388e-28,-40717.1,-39180.6,-9.65877e-28,-38412.4,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,37644.1,75288.2,-4.26463e-12,0,0,0,-1536.49,0,-37644.1,0,0,0,-76824.7,36875.9,0,0,0,0,0,0,0,0,0,0,0,8.18745e-12,-37644.1,0,0,0,-37644.1,-2304.74,-76056.5,0,75288.2,-36875.9,0,0,0,0,0,0,1.89388e-28,-36875.9,0,-76824.7,-2304.74,36875.9,224328,397184,-156722,0,0,0,0,0,0,0,0,0,-38412.4,-36875.9,-37644.1,-39180.6,-75288.2,-76824.7,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-36875.9,768.247,0,0,0,-38412.4,-37644.1,37644.1,0,0,0,-5.83314e-27,-39180.6,768.247,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,37644.1,0,0,0,-768.247,-37644.1,768.247,0,-4.26463e-12,768.247,0,0,0,0,0,0,-40717.1,-37644.1,38412.4,36107.6,2.1022e-27,35339.4,-77593,-156722,204354,0,0,0,0,0,0,0,0,0,36875.9,0,38412.4,-768.247,37644.1,37644.1,0,0,0],
[-225865,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-2304.74,0,0,0,0,0,0,0,0,0,-4.5453e-28,0,0,0,0,0,-9.09061e-28,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241998,-112932,112932,2304.74,-4609.48,3.3408e-26,2304.74,110628,-232779,0,0,0,0,0,0,0,0,0],
[112932,-110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.81795e-28,-2304.74,0,0,0,0,0,0,0,0,0,-117542,-2.3181e-26,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,357235,-237388,225865,0,-225865,-115237,2304.74,225865,0,0,0,0,0,0,0,0,0],
[-115237,110628,3.47716e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.40898e-26,2304.74,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,2304.74,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-237388,246607,-117542,-2304.74,115237,112932,-6.81795e-28,-225865,0,0,0,0,0,0,0,0,0],
[-36875.9,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-76824.7,0,0,0,0,36875.9,-76056.5,37644.1,-75288.2,37644.1,-38412.4,-36875.9,1.89388e-27,-40717.1,-37644.1,0,35339.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36875.9,-77593,36107.6,1536.49,-768.247,74520,0,0,0,768.247,75288.2,-39180.6,400257,-122151,-39180.6,768.247,-2304.74,37644.1,0,0,0,0,0,0,0,0,0],
[0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,37644.1,-768.247,0,0,0,0,38412.4,36875.9,37644.1,-36875.9,36875.9,37644.1,-37644.1,-768.247,-1.13633e-26,-35339.4,-39948.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-39180.6,1.93175e-27,37644.1,2304.74,-77593,0,0,0,-1536.49,0,-768.247,-122151,168246,-3072.99,-768.247,1536.49,-1.5151e-28,0,0,0,0,0,0,0,0,0],
[-40717.1,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,0,0,0,1536.49,-1536.49,-1536.49,37644.1,7.5755e-27,-1.5151e-28,2.26886e-26,-1.15526e-26,-768.247,1.13633e-26,36875.9,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.2272e-26,-768.247,-1536.49,1.13633e-26,2.55858e-13,-37644.1,0,0,0,1.1136e-26,-75288.2,38412.4,-39180.6,-3072.99,126761,75288.2,-37644.1,-37644.1,0,0,0,0,0,0,0,0,0],
[-37644.1,-4.5453e-28,0,0,0,0,0,-39948.9,-1536.49,-75288.2,37644.1,37644.1,0,0,0,2.27265e-28,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.5151e-28,7.42399e-27,0,0,0,0,768.247,36875.9,-77593,0,0,0,0,0,0,0,0,0,-3.0302e-28,-768.247,768.247,0,0,0,-768.247,-1536.49,-39180.6,0,0,0,768.247,-38412.4,37644.1,768.247,-768.247,75288.2,164405,-76056.5,-1536.49,0,0,0,0,0,0,0,0,0],
[0,-35339.4,36875.9,0,0,0,0,-39180.6,-768.247,-768.247,768.247,0,0,0,0,-768.247,-37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39948.9,-39180.6,-39180.6,0,0,0,-38412.4,768.247,75288.2,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,37644.1,0,0,0,74520,-76824.7,-1.63749e-11,0,0,0,36875.9,768.247,-2.27265e-28,-2304.74,1536.49,-37644.1,-76056.5,321896,-83739,0,0,0,0,0,0,0,0,0],
[35339.4,-39948.9,-38412.4,0,0,0,1.13633e-26,-39180.6,1536.49,-38412.4,74520,-37644.1,0,0,0,768.247,37644.1,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,1536.49,0,0,0,37644.1,3.712e-27,-75288.2,0,0,0,0,0,0,0,0,0,-768.247,-768.247,1536.49,0,0,0,-40717.1,-768.247,39180.6,0,0,0,-77593,75288.2,-75288.2,37644.1,-1.5151e-28,-37644.1,-1536.49,-83739,245839,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,112932,0,0,0,-2.8749e-26,4609.48,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-115237,110628,0,0,0,0,0,0,0,0,0,131370,-4609.48,-4609.48,-4609.48,6914.23,-2304.74,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,2.45624e-11,-112932,0,0,0,0,0,0,-112932,0,-4.5453e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09061e-28,-2304.74,6.81795e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.68163e-28,-110628,0,0,0,0,0,0,0,0,0,0,-4609.48,239693,-117542,2304.74,110628,112932,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,112932,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.5453e-26,2304.74,0,0,0,-3.3408e-26,-115237,-7.67574e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-122151,-112932,115237,0,0,0,0,0,0,0,0,0,-4609.48,-117542,244303,-2.84081e-26,5.68163e-28,110628,0,0,0],
[0,0,0,37644.1,9.09061e-28,-768.247,0,0,0,36875.9,-4.22165e-12,1536.49,-38412.4,-37644.1,-768.247,0,0,0,0,0,0,-3.0302e-28,3.0302e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,-1536.49,37644.1,0,0,0,0,0,0,0,0,1.27929e-13,-38412.4,0,0,0,0,1536.49,37644.1,0,-39180.6,-39180.6,-768.247,0,0,0,0,0,0,0,0,0,-1536.49,768.247,-9.46938e-27,129066,-42253.6,-39948.9,0,0,0],
[0,0,0,0,-9.46938e-28,-76824.7,0,0,0,-76056.5,38412.4,-1536.49,-2304.74,-2304.74,-37644.1,0,0,0,0,0,0,1536.49,-768.247,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27265e-28,-76824.7,1.93175e-27,9.46938e-28,-9.46938e-28,-1536.49,0,0,0,0,0,0,0,37644.1,37644.1,0,0,0,-768.247,2304.74,-1.1136e-26,-9.65877e-28,-75288.2,37644.1,0,0,0,0,0,0,0,0,0,2304.74,36875.9,1.89388e-28,-42253.6,243534,-5377.73,0,0,0],
[0,0,0,1.15905e-26,-1536.49,1536.49,0,0,0,37644.1,36875.9,-1536.49,-76824.7,-76056.5,768.247,0,0,0,0,0,0,-768.247,0,-2.55858e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,75288.2,768.247,-768.247,-76824.7,1536.49,0,0,0,0,0,0,0,0,-37644.1,0,0,0,74520,-77593,-37644.1,-38412.4,-76824.7,37644.1,0,0,0,0,0,0,0,0,0,-768.247,37644.1,36875.9,-39948.9,-5377.73,246607,0,0,0],
[0,0,0,-4609.48,5.11756e-13,0,-5.21991e-11,-230474,225865,-225865,0,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53515e-12,1.02351e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244303,-4609.48,-230474],
[0,0,0,0,-225865,225865,-4609.48,4609.48,0,225865,4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,248912,-4609.48],
[0,0,0,-4609.48,2.55878e-11,-2.5076e-11,5.21991e-11,225865,-225865,225865,0,-230474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,2.60995e-11,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-4609.48,244303]])





np.array([[362613,-82202.5,-116005,0,0,0,768.247,37644.1,0,8.31538e-12,75288.2,-39180.6,0,0,0,768.247,-38412.4,75288.2,-37644.1,-38412.4,-1536.49,-39180.6,-39180.6,0,-37644.1,37644.1,37644.1,0,0,0,0,0,0,-75288.2,-768.247,-38412.4,-37644.1,0,35339.4,0,0,0,0,0,0,0,0,0,768.247,0,-40717.1,36875.9,-76056.5,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-82202.5,167478,-42253.6,0,0,0,-38412.4,1536.49,768.247,-1536.49,-37644.1,-768.247,0,0,0,37644.1,1536.49,-39180.6,-37644.1,-40717.1,7.5755e-29,0,0,0,0,768.247,0,0,0,0,0,0,0,37644.1,768.247,74520,2.97717e-26,-35339.4,-39948.9,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-2304.74,0,38412.4,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-116005,-42253.6,204354,0,0,0,75288.2,-39180.6,-768.247,-8.52926e-12,-37644.1,37644.1,0,0,0,-3.40898e-26,768.247,-768.247,3.3408e-26,3.40898e-26,36107.6,-37644.1,-37644.1,37644.1,37644.1,768.247,-38412.4,0,0,0,0,0,0,37644.1,0,-37644.1,0,36875.9,-38412.4,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,768.247,1536.49,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,9218.97,0,0,4609.48,-9218.97,0,3.63624e-27,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.63624e-27,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,474777,-235084,451729,3.63624e-27,-451729,-230474,4609.48,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,3.63624e-27,-1.81812e-25,-4609.48,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,-235084,248912,-230474,-4609.48,225865,225865,-6.81795e-26,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,4609.48,-4609.48,-4609.48,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[1152.37,-57618.6,112932,1152.37,112932,-57618.6,419463,-120999,-115237,-56466.2,56466.2,56466.2,0,0,0,0,0,0,0,0,0,-55313.8,-58770.9,-2304.74,0,0,0,-55313.8,0,-61075.7,-112932,56466.2,-57618.6,-56466.2,1.59272e-11,53009.1,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,-114085,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[56466.2,2304.74,-58770.9,-2304.74,9.09061e-28,-1152.37,-120999,187836,-2304.74,-9.09061e-28,1152.37,0,0,0,0,0,0,0,0,0,0,-57618.6,-59923.3,0,0,0,0,56466.2,-56466.2,-1152.37,56466.2,-55313.8,55313.8,-1.93175e-27,-53009.1,-59923.3,0,0,0,0,0,0,0,0,0,0,0,0,0,57618.6,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,1152.37,-1152.37,0,-112932,56466.2,-115237,-2304.74,125608,56466.2,1152.37,-57618.6,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,0,0,5.568e-27,0,-1152.37,56466.2,0,4.63621e-26,5.568e-27,55313.8,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[2.49461e-11,-4609.48,-2.55878e-11,1.81812e-27,-115237,112932,-112932,-1.81812e-27,112932,126761,-2304.74,-115237,0,0,0,0,0,0,0,0,0,0,0,0,-2.60995e-11,-2304.74,2.60995e-11,0,0,0,0,0,0,0,0,9.09061e-26,-2.27265e-28,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[225865,-112932,-112932,-2304.74,2304.74,-3.40898e-26,112932,2304.74,2304.74,-2304.74,361845,-119847,0,0,0,0,0,0,0,0,0,0,0,0,-115237,2304.74,112932,0,0,0,0,0,0,-119847,-117542,-117542,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-117542,-2304.74,112932,0,112932,-112932,112932,0,-115237,-115237,-119847,246607,0,0,0,0,0,0,0,0,0,0,0,0,112932,0,-112932,0,0,0,0,0,0,-4609.48,-2304.74,4609.48,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,248912,-9218.97,-4609.48,-4609.48,4609.48,0,-235084,-230474,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.36359e-27,9218.97,-4609.48,0,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,9218.97,0,4609.48,-4609.48,0,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36359e-27,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,244303,0,0,225865,-239693,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,1.53515e-12,0,-6.81795e-26,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[2304.74,112932,-1.02269e-25,0,0,0,0,0,0,0,0,0,-2304.74,2304.74,0,248912,-4609.48,-117542,-117542,-117542,2.27265e-28,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,0,9.29514e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-115237,4609.48,2304.74,0,0,0,0,0,0,0,0,0,2304.74,-2304.74,0,-4609.48,126761,-122151,1.15905e-26,1.1136e-26,0,0,0,0,0,-112932,0,0,0,0,0,0,0,0,0,0,0,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,-1.13633e-26,1.1136e-26,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[225865,-117542,-2304.74,0,0,0,0,0,0,0,0,0,0,0,112932,-117542,-122151,361845,-112932,-112932,112932,0,0,0,0,112932,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-230474,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-56466.2,-56466.2,5.0112e-26,0,0,0,0,0,0,0,0,0,-58770.9,0,-59923.3,-58770.9,5.79526e-27,-56466.2,419463,336492,-112932,-58770.9,-57618.6,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,56466.2,-1152.37,0,0,0,-112932,58770.9,-1152.37,-57618.6,-3457.11,-115237,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-57618.6,-61075.7,5.11347e-26,0,0,0,0,0,0,0,0,0,-57618.6,1152.37,-56466.2,-58770.9,5.568e-27,-56466.2,336492,359540,-117542,0,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-55313.8,0,0,0,-115237,55313.8,0,-56466.2,-3457.11,-114085,0,0,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-2304.74,1.13633e-28,54161.4,0,0,0,0,0,0,0,0,0,56466.2,0,56466.2,1.13633e-28,0,56466.2,-112932,-117542,183227,-59923.3,-56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,0,0,0,0,-58770.9,1152.37,-1152.37,-56466.2,1152.37,-1152.37,-56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-78361.2,0,-75288.2,0,0,0,-73751.8,-76824.7,0,0,0,0,0,0,0,0,0,0,-78361.2,0,-79897.7,476313,451729,-149040,0,0,0,-150576,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-3072.99,-76824.7,1536.49,150576,-76824.7,-76824.7,-4609.48,-153649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-78361.2,0,-75288.2,0,0,0,-78361.2,-79897.7,0,0,0,0,0,0,0,0,0,0,-76824.7,1536.49,-75288.2,451729,476313,-156722,0,0,0,-153649,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.27265e-26,0,-75288.2,-7.42399e-27,150576,-73751.8,-75288.2,-4609.48,-152113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,75288.2,0,0,0,-3072.99,0,-3072.99,0,0,0,0,0,0,0,0,0,75288.2,0,75288.2,-149040,-156722,162868,0,0,0,0,-1536.49,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,75288.2,0,0,1.5151e-28,-1536.49,-75288.2,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-225865,0,225865,0,0,0,0,0,0,-5.21991e-11,-230474,225865,0,0,0,-4609.48,0,0,0,0,0,0,0,0,244303,-4609.48,-230474,0,0,0,0,0,0,0,0,0,0,1.02351e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[225865,4609.48,4609.48,0,0,0,0,0,0,-4609.48,4609.48,0,0,0,0,0,-225865,225865,0,0,0,0,0,0,-4609.48,248912,-4609.48,0,0,0,0,0,0,0,0,0,-4609.48,-235084,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[225865,0,-230474,0,0,0,0,0,0,5.21991e-11,225865,-225865,0,0,0,-4609.48,0,0,0,0,0,0,0,0,-230474,-4609.48,244303,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-36875.9,37644.1,3.712e-27,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-76824.7,0,0,0,0,400257,-122151,-39180.6,768.247,75288.2,-39180.6,768.247,-2304.74,37644.1,0,0,0,0,0,0,0,0,0,-36875.9,-77593,36107.6,1536.49,-768.247,74520,0,0,0,0,0,0,-75288.2,37644.1,-38412.4,0,0,0,-37644.1,0,35339.4,0,0,0,-36875.9,0,-40717.1,36875.9,-76056.5,37644.1,0,0,0,0,0,0],
[0,0,0,0,0,0,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,37644.1,-768.247,0,0,0,-122151,168246,-3072.99,-1536.49,0,-768.247,-768.247,1536.49,-5.30285e-28,0,0,0,0,0,0,0,0,0,-38412.4,-39180.6,0,37644.1,2304.74,-77593,0,0,0,0,0,0,37644.1,-36875.9,36875.9,0,0,0,-3.40898e-26,-35339.4,-39948.9,0,0,0,37644.1,-37644.1,-768.247,0,38412.4,36875.9,0,0,0,0,0,0],
[0,0,0,0,0,0,-40717.1,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,0,0,0,-39180.6,-3072.99,126761,2.9696e-26,-75288.2,38412.4,75288.2,-37644.1,-37644.1,0,0,0,0,0,0,0,0,0,-5.9392e-26,-768.247,-1536.49,3.0302e-26,0,-37644.1,0,0,0,0,0,0,37644.1,2.27265e-26,-4.5453e-28,0,0,0,3.4014e-26,36875.9,-38412.4,0,0,0,6.4316e-26,-3.09081e-26,-768.247,1536.49,-1536.49,-1536.49,0,0,0,0,0,0],
[0,0,0,0,-117542,-2304.74,-225865,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-4609.48,8.90879e-26,241998,-112932,112932,2304.74,110628,-232779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.36359e-27,0,0,0,0,0,-2.72718e-27,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,1.81812e-27,-2304.74,112932,-110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,-225865,-112932,357235,-237388,-115237,2304.74,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-6.95431e-26,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,-9.09061e-26,2304.74,-115237,110628,9.27242e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-2304.74,115237,112932,-237388,246607,112932,5.49982e-26,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,2304.74,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-75288.2,37644.1,37644.1,6.0604e-28,-768.247,-768.247,-37644.1,-1.28784e-27,3.712e-27,0,-39948.9,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-768.247,75288.2,768.247,-38412.4,37644.1,164405,-76056.5,-1536.49,768.247,36875.9,-77593,0,0,0,0,0,0,0,0,0,-768.247,-1536.49,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2272e-26,0,-9.09061e-28,-768.247,768.247,0,0,0,0,0,0,0,0,0,0,0,0],
[-768.247,768.247,0,-768.247,-37644.1,-768.247,1.06181e-11,-35339.4,36875.9,0,-39180.6,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,1536.49,-37644.1,36875.9,768.247,1.83327e-26,-76056.5,321896,-83739,-38412.4,768.247,75288.2,0,0,0,0,0,0,0,0,0,74520,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,-39948.9,-39180.6,-39180.6,-768.247,-37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0],
[-38412.4,74520,-37644.1,768.247,37644.1,1536.49,35339.4,-39948.9,-38412.4,3.0302e-26,-39180.6,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-5.30285e-28,-37644.1,-77593,75288.2,-75288.2,-1536.49,-83739,245839,37644.1,-3.712e-27,-75288.2,0,0,0,0,0,0,0,0,0,-40717.1,-768.247,39180.6,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,1536.49,-768.247,-768.247,1536.49,0,0,0,0,0,0,0,0,0,0,0,0],
