[1152.37,112932,-57618.6,0,0,0,0,0,0,1152.37,-2304.74,0,0,0,0,-56466.2,56466.2,56466.2,0,0,0,-55313.8,-58770.9,112932,359540,-119847,-117542,0,0,0,-55313.8,0,-59923.3,0,0,0,1.27268e-26,-57618.6,57618.6,-56466.2,0,53009.1,0,0,0,0,0,0,0,0,0,-112932,56466.2,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-2304.74,1.36359e-27,-1152.37,0,0,0,0,0,0,112932,1.36359e-27,-112932,0,0,0,-1.36359e-27,1152.37,-1.31771e-56,0,0,0,-2304.74,3457.11,-1152.37,-119847,245455,-61075.7,0,0,0,-58770.9,1.36359e-27,-1152.37,0,0,0,-2304.74,1152.37,55313.8,-2.72718e-27,-53009.1,-59923.3,0,0,0,0,0,0,0,0,0,56466.2,-55313.8,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,-112932,56466.2,0,0,0,0,0,0,-57618.6,-1152.37,56466.2,0,0,0,56466.2,1152.37,-57618.6,0,0,0,56466.2,0,-56466.2,-117542,-61075.7,184379,0,0,0,-1152.37,-1152.37,1152.37,0,0,0,1152.37,-2304.74,1152.37,0,55313.8,-57618.6,0,0,0,0,0,0,0,0,0,56466.2,0,6.95431e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-4.09077e-27,2.04539e-25,0,0,0,2.04539e-25,-2304.74,4609.48,0,0,0,0,0,0,133675,-4609.48,-122151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-2304.74,-4609.48,-108323,108323,6.32502e-55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-5.45436e-25,0,0,0,0,0,0,2304.74,112932,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,112932,0,-112932,0,0,0,-112932,115237,-2304.74,0,0,0,0,0,0,-4609.48,241998,-119847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.72718e-27,-230474,2.08629e-25,-115237,4609.48,-1.33632e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,0,0,0,0,0,0,0,0,-2304.74,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,1.36359e-25,-2304.74,2304.74,0,0,0,112932,-2304.74,-2304.74,0,0,0,0,0,0,-122151,-119847,361845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,225865,2304.74,110628,-112932,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,0,0,0,0,0,0,-112932,2304.74,0,0,0],
[0,0,0,0,0,0,0,0,0,-75288.2,37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,-36875.9,-39180.6,-768.247,0,0,0,360308,-119078,-3841.24,0,0,0,-35339.4,-1536.49,-40717.1,768.247,-2304.74,37644.1,768.247,-1536.49,4.4544e-26,0,0,0,0,0,0,768.247,75288.2,-39180.6,0,0,0,-36875.9,0,-39948.9,-75288.2,37644.1,-38412.4,0,0,0,0,0,0,-37644.1,0,35339.4,-3.0302e-28,-38412.4,38412.4,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,37644.1,-36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09061e-28,-768.247,0,0,0,-119078,205122,-80666,0,0,0,-2304.74,2304.74,37644.1,-768.247,1536.49,-1.36359e-27,75288.2,0,-75288.2,0,0,0,0,0,0,-1536.49,0,-768.247,0,0,0,-39180.6,-6.81795e-27,-768.247,37644.1,-36875.9,36875.9,0,0,0,0,0,0,-4.5453e-26,-35339.4,-39948.9,-1536.49,768.247,36875.9,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-38412.4,36875.9,4.63621e-26,0,0,0,0,0,0,0,0,0,0,0,0,-39948.9,-768.247,768.247,0,0,0,-3841.24,-80666,204354,0,0,0,37644.1,4.81802e-26,-112932,75288.2,-37644.1,-37644.1,-39180.6,-768.247,38412.4,0,0,0,0,0,0,4.4544e-26,-75288.2,38412.4,0,0,0,-768.247,-768.247,768.247,37644.1,8.52926e-12,-1.70585e-13,0,0,0,0,0,0,4.5453e-26,36875.9,-38412.4,768.247,-1536.49,768.247,0,0,0,0,0,0],
[0,0,0,0,-1152.37,-1152.37,0,0,-2.27265e-28,0,0,0,0,0,0,0,-1152.37,-1152.37,0,0,0,-56466.2,6.68159e-26,0,0,0,0,0,0,0,0,0,0,125608,-57618.6,-58770.9,1152.37,-1152.37,112932,1152.37,-57618.6,56466.2,0,0,0,-2304.74,1.36359e-27,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05678e-25,0],
[0,0,0,5.45436e-27,-58770.9,1.15905e-26,-57618.6,56466.2,0,0,0,0,0,0,0,-1152.37,-56466.2,-1152.37,0,0,0,0,-53009.1,55313.8,0,0,0,0,0,0,0,0,0,-57618.6,304226,-6914.23,-3457.11,2304.74,-56466.2,55313.8,1152.37,0,0,0,0,-1152.37,-115237,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,-58770.9],
[0,0,0,0,-58770.9,1152.37,1.1136e-26,56466.2,-56466.2,0,0,0,0,0,0,1152.37,56466.2,2304.74,0,0,0,53009.1,-59923.3,-57618.6,0,0,0,0,0,0,0,0,0,-58770.9,-6914.23,245455,56466.2,-2.04539e-27,-56466.2,-116389,112932,-112932,0,0,0,-2304.74,1.15905e-26,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-9.88603e-26,1152.37],
[0,0,0,0,0,0,0,0,0,-18822.1,-9.09061e-28,-5.9392e-26,0,0,0,0,0,0,-37644.1,18822.1,18822.1,-18053.8,-19974.4,-768.247,4.24228e-27,-768.247,384.124,0,0,0,-17669.7,-1152.37,18822.1,384.124,-1152.37,18822.1,244303,-79513.6,-41869.5,-384.124,37260,-20358.6,384.124,-384.124,37644.1,-17669.7,-768.247,-20358.6,-384.124,-768.247,-19590.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.5151e-28,-19206.2,19206.2,-37644.1,-384.124,-19206.2,-18053.8,18822.1,-19974.4,0,0,0,-18822.1,4.09373e-12,17669.7],
[0,0,0,0,0,0,0,0,0,0,-17669.7,18437.9,0,0,0,0,0,0,-384.124,384.124,0,18822.1,-19590.3,-19206.2,-19206.2,384.124,-768.247,0,0,0,-768.247,1152.37,2.40901e-26,-384.124,768.247,-6.81795e-28,-79513.6,244303,-62612.2,-768.247,-38412.4,-384.124,-1152.37,768.247,-18822.1,-1152.37,1152.37,18822.1,37260,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,384.124,18437.9,18822.1,384.124,37260,-19974.4,-19590.3,-20358.6,0,0,0,0,-17669.7,-19974.4],
[0,0,0,0,0,0,0,0,0,17669.7,-19974.4,-19206.2,0,0,0,0,0,0,-19206.2,37260,-18822.1,-19974.4,-20358.6,1152.37,19206.2,18437.9,384.124,0,0,0,-20358.6,18822.1,-56466.2,37644.1,-18822.1,-18822.1,-41869.5,-62612.2,244303,-19590.3,0,19590.3,18822.1,-7.5755e-29,-18822.1,18822.1,6.86341e-26,-56466.2,-20358.6,-384.124,19590.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384.124,-768.247,384.124,18822.1,4.26463e-12,-18822.1,-768.247,-19206.2,1152.37,0,0,0,0,18437.9,-19206.2],
[9.09061e-28,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,-39948.9,-1536.49,0,0,0,-75288.2,37644.1,37644.1,-37644.1,-1.81812e-27,0,0,0,0,768.247,-768.247,75288.2,768.247,36875.9,-77593,-768.247,-1536.49,-39180.6,164405,-76056.5,-1536.49,0,0,0,0,0,0,0,0,0,768.247,-38412.4,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.70585e-13,6.68159e-26,0,0,0,0,0,0,0,-1.70585e-13,-768.247,768.247],
[-768.247,-37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,-768.247,0,0,0,-768.247,768.247,0,0,-35339.4,36875.9,0,0,0,-2304.74,1536.49,-37644.1,-38412.4,768.247,75288.2,74520,-76824.7,0,-76056.5,321896,-83739,0,0,0,0,0,0,0,0,0,36875.9,768.247,-1.37268e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39948.9,-39180.6,-39180.6,0,0,0,0,0,0,-768.247,-37644.1,37644.1],
[768.247,37644.1,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,4.5453e-26,-39180.6,1536.49,0,0,0,-38412.4,74520,-37644.1,35339.4,-39948.9,-38412.4,0,0,0,37644.1,-1.36359e-27,-37644.1,37644.1,0,-75288.2,-40717.1,-768.247,39180.6,-1536.49,-83739,245839,0,0,0,0,0,0,0,0,0,-77593,75288.2,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,1536.49,0,0,0,0,0,0,-768.247,-768.247,1536.49],
[0,0,0,0,0,0,0,0,0,-55313.8,-1.13633e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,112932,-58770.9,0,0,0,1152.37,-3457.11,56466.2,0,0,0,419463,-122151,-62228,0,0,0,-54161.4,-57618.6,55313.8,0,0,0,-55313.8,8.90879e-26,-59923.3,-112932,56466.2,-57618.6,0,0,0,0,-56466.2,56466.2,0,0,0,0,0,0,-56466.2,3.64597e-12,53009.1,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,-1152.37,0,0,0,-1152.37,2304.74,-2.27265e-28,0,0,0,-122151,129066,-2304.74,0,0,0,54161.4,2304.74,-56466.2,0,0,0,2.27265e-26,-8.77243e-26,-1152.37,56466.2,-55313.8,55313.8,0,0,0,-1152.37,57618.6,-1152.37,0,0,0,0,0,0,-6.81795e-26,-53009.1,-59923.3,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-59923.3,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.68159e-26,-112932,57618.6,0,0,0,112932,-56466.2,-56466.2,0,0,0,-62228,-2304.74,183227,0,0,0,0,0,-56466.2,0,0,0,6.49978e-26,0,7.13613e-26,56466.2,1.13633e-26,1.59086e-27,0,0,0,2304.74,-1152.37,-1152.37,0,0,0,0,0,0,-1.99084e-25,55313.8,-57618.6,0,0,0,0,0,0],
[0,0,0,0,0,0,768.247,-768.247,-768.247,0,0,0,0,0,-1.36359e-27,0,0,0,-37644.1,4.4544e-26,5.9392e-26,7.5755e-27,-1536.49,768.247,0,0,0,-1536.49,9.09061e-28,-39180.6,0,0,0,-1536.49,-768.247,-1536.49,-35339.4,-2304.74,37644.1,0,0,0,0,0,0,128297,-39948.9,-79897.7,768.247,-768.247,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,37644.1,4.30273e-57,0,0,0,0,0,0,0,0,0,0,-38412.4,0],
[0,0,0,0,0,0,37644.1,-39180.6,-37644.1,0,0,0,-38412.4,37644.1,0,0,0,0,0,-35339.4,36875.9,-38412.4,768.247,-1536.49,0,0,0,-768.247,-76824.7,75288.2,0,0,0,9.09061e-28,-76824.7,7.72701e-27,-1536.49,2304.74,1.37268e-25,0,0,0,0,0,0,-39948.9,283483,-44558.3,-2304.74,1536.49,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-39180.6,-39948.9,0,0,0,0,0,0,0,0,0,0,37644.1,37644.1],
[0,0,0,0,0,0,4.5453e-26,-39948.9,1536.49,0,0,0,-1.14996e-25,37644.1,-37644.1,0,0,0,35339.4,-39948.9,-38412.4,38412.4,36875.9,768.247,0,0,0,-1536.49,6.95431e-26,768.247,0,0,0,-39180.6,75288.2,768.247,-40717.1,37644.1,-112932,0,0,0,0,0,0,-79897.7,-44558.3,284252,37644.1,-1.5151e-28,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,1536.49,0,0,0,0,0,0,0,0,0,0,0,-37644.1],
[0,0,0,0,0,0,0,0,0,6.81795e-26,-768.247,1536.49,0,0,0,0,0,0,-36107.6,3.65139e-26,6.81795e-26,0,0,0,0,0,0,-36107.6,-38412.4,36875.9,0,0,0,0,0,0,-768.247,74520,-40717.1,0,0,0,-36107.6,36107.6,0,768.247,-2304.74,37644.1,324200,-82970.7,-82202.5,0,0,0,0,0,0,0,0,0,0,0,0,-36107.6,37644.1,-39948.9,-37644.1,0,35339.4,0,0,0,-75288.2,-768.247,-38412.4,0,-37644.1,37644.1,0,0,0],
[0,0,0,0,0,0,0,0,0,-37644.1,38412.4,-768.247,0,0,0,0,0,0,37644.1,-1.78176e-25,-37644.1,0,0,0,0,0,0,36107.6,1536.49,-37644.1,0,0,0,0,0,0,-1536.49,-76824.7,-768.247,0,0,0,-38412.4,1536.49,0,-768.247,1536.49,-1.5151e-28,-82970.7,166710,-41485.4,0,0,0,0,0,0,0,0,0,0,0,0,6.0604e-26,-2.37568e-25,-1536.49,0,-35339.4,-39948.9,0,0,0,37644.1,768.247,74520,-768.247,38412.4,-768.247,0,0,0],
[0,0,0,0,0,0,0,0,0,37644.1,-768.247,-768.247,0,0,0,0,0,0,-39948.9,-1536.49,768.247,0,0,0,0,0,0,2.10834e-55,-4.4544e-26,-37644.1,0,0,0,0,0,0,-39180.6,0,39180.6,0,0,0,36875.9,-37644.1,-37644.1,75288.2,-37644.1,-37644.1,-82202.5,-41485.4,242766,0,0,0,0,0,0,0,0,0,0,0,0,-1.21208e-27,-37644.1,768.247,0,36875.9,-38412.4,0,0,0,37644.1,7.5755e-27,-37644.1,1536.49,-768.247,-768.247,0,0,0],
[0,-117542,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,112932,112932,0,0,0,2304.74,-4609.48,1.33632e-25,0,0,0,0,0,0,2304.74,110628,-232779,0,0,0,0,0,0,0,0,0,241998,-112932,112932,0,0,0,0,0,0,-5.11756e-13,0,0,0,0,0,0,0,0,-5.11756e-13,-2304.74,2304.74,0,0,0,0,0,0,0,0,0],
[0,2.72718e-27,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-110628,0,0,0,0,225865,0,-225865,0,0,0,0,0,0,-115237,2304.74,225865,0,0,0,0,0,0,0,0,0,-112932,357235,-237388,0,0,0,0,0,0,-117542,-2.60995e-11,0,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0],
[0,-1.36359e-25,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,110628,1.39086e-25,0,0,0,-117542,-2304.74,115237,0,0,0,0,0,0,112932,-4.11804e-25,-225865,0,0,0,0,0,0,0,0,0,112932,-237388,246607,0,0,0,0,0,0,-2304.74,-2304.74,2304.74,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-221255,9.09061e-26,2.59991e-25,0,0,0,0,0,0,0,0,0,248912,-9218.97,221255,3.63624e-25,-3.70897e-25,-4609.48,0,0,0,4609.48,0,-230474,0,0,0,0,0,0,230474,-239693,-3.5817e-25,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.56352e-25,-3.50897e-25,0,0,0,0,0,0,0,0,0,0,-9218.97,9218.97,-5.45436e-27,-3.63624e-25,3.70897e-25,-3.70897e-25,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,-4609.48,4609.48,3.5817e-25,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-239693,-4609.48,2.85445e-25,0,0,0,0,0,0,0,0,0,221255,-5.45436e-27,244303,0,0,4609.48,0,0,0,0,0,-225865,0,0,0,0,0,0,225865,-230474,4609.48,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-110628,-117542,-2304.74,0,0,0,0,0,0,0,0,0,-225865,112932,112932,0,0,0,0,0,0,0,0,0,1.81812e-25,-1.81812e-25,0,361845,-117542,223560,0,0,-2304.74,0,0,0,0,0,0,115237,-119847,2.72718e-27,4609.48,112932,-348016,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.04539e-26,-2304.74,0,0,0,0,0,0,0,0,0,112932,-110628,2.27265e-26,0,0,0,0,0,0,0,0,0,-1.85448e-25,1.85448e-25,0,-117542,124456,-119847,0,0,0,0,0,0,0,0,0,-2304.74,2304.74,-2.72718e-27,-2304.74,2.2272e-26,115237,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-119847,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,-115237,110628,3.18171e-27,0,0,0,0,0,0,0,0,0,-2304.74,-1.85448e-25,2304.74,223560,-119847,244303,0,0,2304.74,0,0,0,0,0,0,112932,-115237,2304.74,0,1.09087e-26,-225865,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-451729,225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.02351e-12,-235084,-4609.48,0,0,0,0,0,0,474777,-225865,225865,0,0,0,0,0,0,4609.48,225865,-465558,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-221255,5.11756e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.21991e-11,-4609.48,0,0,0,0,0,0,-225865,239693,-239693,0,0,0,0,0,0,0,5.0152e-11,225865,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,221255,-1.02351e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,0,0,-4609.48,0,4609.48,225865,-239693,244303,0,0,0,0,0,0,0,0,-225865,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,4609.48,0,0,0,-108323,1.81812e-25,-3.63624e-27,0,0,0,2304.74,-2304.74,0,0,0,0,0,0,0,133675,-6914.23,106018,115237,-119847,-1.81812e-25,0,0,0,-2304.74,-2304.74,-4609.48,2304.74,0,-115237,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,115237,-2304.74,0,0,0,112932,-7.12703e-25,-112932,0,0,0,0,0,0,0,0,0,0,0,0,-6914.23,124456,-1.30905e-25,-2304.74,2304.74,1.81812e-25,0,0,0,-1.84539e-25,-117542,-1.85448e-25,-2304.74,0,2304.74,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-2304.74,-2304.74,0,0,0,-119847,-4609.48,2304.74,0,0,0,-115237,2304.74,-112932,0,0,0,0,0,0,106018,-1.30905e-25,246607,112932,-115237,2304.74,0,0,0,-117542,112932,4609.48,0,0,-112932,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.5453e-28,-2304.74,1152.37,0,0,0,0,0,0,1152.37,-1152.37,-1152.37,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57618.6,-1152.37,56466.2,69142.3,-57618.6,-3457.11,0,0,0,2304.74,-1152.37,0,-1152.37,0,-58770.9,-1152.37,-1152.37,-1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,56466.2,0,0,0,0,0,0,0,-57618.6,1152.37,-2304.74,0,0,0,0,0,0,56466.2,-58770.9,-56466.2,0,-53009.1,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,-59923.3,1152.37,-57618.6,-57618.6,301921,-5761.86,0,0,0,56466.2,1.1136e-26,0,-1152.37,-58770.9,56466.2,0,-58770.9,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.72718e-25,56466.2,-56466.2,0,0,0,0,0,0,57618.6,55313.8,1152.37,0,0,0,0,0,0,6.4541e-57,-59923.3,2304.74,53009.1,-59923.3,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,-9.09061e-26,9.09061e-26,1152.37,-3457.11,-5761.86,246607,0,0,0,-174008,57618.6,-112932,-1152.37,0,1152.37,-58770.9,56466.2,1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,-6.81795e-26,6.81795e-26,0,0,0,-112932,56466.2,56466.2,-2.55878e-13,-59923.3,-2304.74,0,0,0,0,0,0,0,0,0,-2.55878e-13,-1152.37,-1152.37,0,0,0,57618.6,-1152.37,56466.2,1152.37,0,0,0,0,0,0,0,0,183227,-112932,55313.8,-1152.37,-1.36359e-27,-58770.9,0,0,0,1152.37,56466.2,-116389],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-53009.1,55313.8,0,0,0,-1152.37,1152.37,1.27939e-11,1.00224e-25,-58770.9,-1152.37,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,-1152.37,0,0,0,-59923.3,1152.37,-57618.6,56466.2,1.2538e-11,0,0,0,0,0,0,0,-112932,301921,-65685.2,-1152.37,-58770.9,56466.2,0,0,0,0,1.2538e-11,56466.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,0,0,0,-57618.6,111780,-56466.2,0,-58770.9,2304.74,0,0,0,0,0,0,0,0,0,1152.37,56466.2,2304.74,0,0,0,1.36359e-27,-1.36359e-27,1152.37,-116389,56466.2,-56466.2,0,0,0,0,0,0,55313.8,-65685.2,245455,-2304.74,0,2304.74,0,0,0,0,0,-56466.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.0302e-28,-1536.49,768.247,0,0,0,-36107.6,-39948.9,-1536.49,0,0,0,-37644.1,-4.5453e-26,-1.32723e-25,0,0,0,-75288.2,37644.1,37644.1,0,0,0,38412.4,-768.247,37644.1,1536.49,-768.247,0,0,0,0,-768.247,-6.15131e-26,-39180.6,1536.49,37644.1,-116005,-768.247,-768.247,-1536.49,166710,-77593,72215.3,0,0,0,38412.4,-39948.9,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,768.247,-1536.49,0,0,0,37644.1,-39180.6,-38412.4,0,0,0,2.43065e-12,-35339.4,36875.9,0,0,0,-768.247,768.247,7.5755e-27,0,0,0,-39948.9,768.247,-38412.4,37644.1,7.42399e-27,3.63624e-27,0,0,0,-768.247,-39180.6,37644.1,-768.247,7.42399e-27,38412.4,-9.09061e-28,-39180.6,0,-77593,242766,-43790.1,0,0,0,-768.247,768.247,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38412.4,36875.9,768.247,0,0,0,-39948.9,-40717.1,2304.74,0,0,0,35339.4,-39948.9,-38412.4,0,0,0,-38412.4,74520,-37644.1,0,0,0,-5.9695e-26,5.9695e-26,768.247,-116005,38412.4,-75288.2,0,0,0,-1536.49,-6.18161e-26,1536.49,0,0,-75288.2,-39180.6,37644.1,1536.49,72215.3,-43790.1,245839,0,0,0,37644.1,-38412.4,768.247],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-4609.48,0,-4609.48,-4609.48,-4609.48,0,0,0,0,0,0,18437.9,-4609.48,-9218.97,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,230474,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,0,0,0,0,0,0,0,-4609.48,239693,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,-230474,4609.48,-225865,-235084,225865,4609.48,0,0,0,0,0,0,-9218.97,0,248912,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-1536.49,-75288.2,0,0,-3.4117e-13,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,0,-78361.2,1536.49,0,0,76824.7,-1536.49,75288.2,0,0,0,86043.7,-75288.2,-1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.40904e-25,-78361.2,-1.31814e-25,1.63749e-11,-70678.8,73751.8,-1536.49,-75288.2,-1536.49,0,0,0,-76824.7,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-78361.2,75288.2,75288.2,1.67173e-11,0,-79897.7,1536.49,-76824.7,0,0,0,-75288.2,322664,-7682.47],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78361.2,1536.49,70678.8,-79897.7,-76824.7,1536.49,75288.2,3072.99,0,0,0,0,75288.2,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,0,1536.49,-155186,75288.2,-75288.2,0,0,1536.49,0,0,0,-1536.49,-7682.47,245839]])





