[0,0,0,0,0,0,0,0,0,1.22812e-11,-53009.1,55313.8,-1152.37,-56466.2,-1152.37,0,0,0,0,0,0,-57618.6,56466.2,0,-3.83817e-13,-58770.9,6.52488e-12,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,1152.37,-1.392e-27,0,0,0,0,0,0,-1152.37,-115237,112932,0,0,0,0,0,0,-57618.6,304226,-6914.23,-3457.11,2304.74,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,-58770.9],
[0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,1152.37,56466.2,2304.74,0,0,0,0,0,0,-1.392e-27,56466.2,-56466.2,6.39694e-12,-58770.9,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,-116389,112932,-112932,0,0,0,0,0,0,-2304.74,-1.44882e-27,1152.37,0,0,0,0,0,0,-58770.9,-6914.23,245455,56466.2,-3.40898e-28,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-1.63631e-26,1152.37],
[18437.9,-2.11083e-12,768.247,0,0,0,-37644.1,-38412.4,4.82938e-28,384.124,18822.1,-384.124,0,0,0,0,0,0,-19206.2,-18822.1,-384.124,0,0,0,0,0,0,-19590.3,-19590.3,-384.124,768.247,18822.1,7.5755e-27,0,0,0,-19206.2,-38412.4,18053.8,-384.124,37260,-20358.6,0,0,0,0,0,0,768.247,-384.124,37260,0,0,0,0,0,0,384.124,-1152.37,18822.1,264661,-82202.5,-39564.7,0,0,0,384.124,-4.09373e-12,-20358.6,0,0,0,18437.9,-38028.2,18822.1,-37644.1,-384.124,-19206.2,-18822.1,-8.18745e-12,17669.7],
[-38028.2,19206.2,-768.247,0,0,0,19590.3,18437.9,-19590.3,-8.18745e-12,-18822.1,-38412.4,0,0,0,0,0,0,-1152.37,-1152.37,-18822.1,0,0,0,0,0,0,-4.64e-28,-37644.1,18822.1,-384.124,1152.37,0,0,0,0,-18053.8,-1152.37,4.26463e-14,-768.247,-38412.4,-384.124,0,0,0,0,0,0,18822.1,1152.37,-38796.5,0,0,0,0,0,0,-384.124,768.247,-1.13633e-28,-82202.5,205890,-4225.36,0,0,0,18822.1,-18822.1,-1152.37,0,0,0,0,19206.2,18437.9,18822.1,384.124,37260,0,-17669.7,-19974.4],
[18822.1,18437.9,-768.247,0,0,0,-384.124,0,384.124,-20358.6,-1152.37,384.124,0,0,0,0,0,0,-38412.4,-38028.2,384.124,0,0,0,0,0,0,-19206.2,-38412.4,18822.1,37260,-38796.5,-18822.1,0,0,0,-384.124,18437.9,17669.7,-19590.3,0,19590.3,0,0,0,0,0,0,-4.73469e-28,-6.39645e-14,-18822.1,0,0,0,0,0,0,37644.1,-18822.1,-18822.1,-39564.7,-4225.36,186684,0,0,0,-384.124,-38412.4,384.124,0,0,0,768.247,-768.247,-768.247,18822.1,4.09373e-12,-18822.1,0,18437.9,-19206.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-3.40898e-26,-2304.74,0,0,0,0,0,0,2304.74,0,0,0,0,0,0,0,0,2304.74,-3.3408e-26,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11523.7,3.38315e-26,-6914.23,-2304.74,4609.48,-2304.74,2304.74,0,-2304.74,0,0,-2304.74,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-2.45624e-11,-112932,0,0,0,0,0,0,112932,225865,-1.2538e-11,0,0,0,0,0,0,-1.27939e-11,-112932,2.55878e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.38315e-26,472472,-235084,-115237,115237,110628,0,-112932,0,4.5453e-26,-225865,-117542,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,-2304.74,-110628,2304.74,0,0,0,0,0,0,-2304.74,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6914.23,-235084,246607,112932,4.35213e-26,-2304.74,-2304.74,-3.3408e-26,2304.74,-2304.74,112932,-3.83787e-13,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,36875.9,-1.27929e-13,1536.49,0,0,0,-75288.2,-76824.7,4.34992e-12,0,0,0,768.247,0,-3.0302e-28,1.64846e-42,1.5151e-26,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,768.247,37644.1,-768.247,-768.247,-38412.4,37644.1,166710,-82202.5,36875.9,0,0,0,768.247,37644.1,-768.247,-768.247,-768.247,-1536.49,38412.4,-39948.9,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,-76056.5,38412.4,-1536.49,0,0,0,39180.6,36875.9,-39180.6,0,0,0,37644.1,768.247,-768.247,-4.17934e-12,-75288.2,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,-8.18745e-12,-37644.1,-76824.7,1536.49,38412.4,1.45071e-26,-82202.5,244303,33802.9,0,0,0,1.27929e-13,768.247,-38412.4,8.52926e-14,-39180.6,0,-768.247,768.247,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,37644.1,36875.9,-1536.49,0,0,0,-768.247,-3.78775e-29,768.247,0,0,0,-768.247,-38412.4,-36875.9,-768.247,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,0,-40717.1,-2304.74,768.247,-768.247,36875.9,-768.247,36875.9,33802.9,169014,0,0,0,1.89388e-29,-768.247,-36875.9,-39180.6,37644.1,1536.49,37644.1,-38412.4,768.247],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,-4609.48,0,0,0,13828.5,-1.81812e-27,-4609.48,-4609.48,9218.97,-4609.48,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,-4.91247e-11,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,-2.55878e-11,0,0,0,0,0,0,0,-225865,-6.68159e-26,0,0,0,-1.81812e-27,470167,-235084,1.81812e-27,225865,225865,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,4609.48,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,-4609.48,-235084,244303,-9.09061e-26,9.27242e-26,-4609.48,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-56466.2,-1152.37,0,0,0,0,0,0,0,0,0,56466.2,4.97142e-27,-1152.37,0,0,0,-1.27939e-13,1.27939e-13,-1.6704e-26,0,0,0,55313.8,0,2304.74,0,2.27265e-26,-1152.37,1152.37,1.91893e-13,2.84081e-29,-1152.37,4.5453e-28,-2.27265e-26,69142.3,-61075.7,-1152.37,0,0,0,-1152.37,-1152.37,-1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3457.11,-3457.11,-56466.2,0,0,0,0,0,0,0,0,0,2.27265e-26,-4.74416e-27,-115237,0,0,0,2304.74,-1152.37,-57618.6,0,0,0,-114085,57618.6,-2304.74,0,-112932,56466.2,56466.2,1152.37,-1152.37,2304.74,56466.2,2.3181e-26,-61075.7,301921,53009.1,0,0,0,0,-58770.9,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-114085,1152.37,0,0,0,0,0,0,0,0,0,2.84081e-29,-2304.74,2304.74,0,0,0,-1152.37,3.40898e-28,0,0,0,0,56466.2,55313.8,-2304.74,-1152.37,-58770.9,-1.91893e-13,-1152.37,-57618.6,-55313.8,-1152.37,56466.2,-1152.37,-1152.37,53009.1,188989,0,0,0,-58770.9,56466.2,1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,1.27939e-13,-6.39694e-12,-2.55878e-13,-1152.37,-1152.37,0,0,0,-1.91893e-13,-59923.3,-2304.74,57618.6,-1152.37,56466.2,0,0,0,0,0,0,1152.37,0,0,0,0,0,0,0,0,-112932,56466.2,56466.2,0,0,0,-1152.37,1.27939e-13,-58770.9,0,0,0,0,0,0,183227,-112932,55313.8,1152.37,56466.2,-116389],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.22812e-11,-53009.1,55313.8,-1152.37,-56466.2,-1152.37,0,0,0,1.6704e-26,-58770.9,-1152.37,-59923.3,1152.37,-57618.6,0,0,0,0,0,0,56466.2,1.2538e-11,0,0,0,0,0,0,0,-1152.37,1152.37,1.22812e-11,0,0,0,-1152.37,-58770.9,56466.2,0,0,0,0,0,0,-112932,301921,-65685.2,0,1.2538e-11,56466.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,1152.37,56466.2,2304.74,0,0,0,5.60252e-60,-58770.9,2304.74,4.5453e-28,1.27939e-13,1152.37,0,0,0,0,0,0,-116389,56466.2,-56466.2,0,0,0,0,0,0,-57618.6,111780,-56466.2,0,0,0,-2304.74,0,2304.74,0,0,0,0,0,0,55313.8,-65685.2,245455,0,0,-56466.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.4117e-13,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55858e-13,-1536.49,-1536.49,-75288.2,0,0,0,0,0,76824.7,-1536.49,75288.2,0,0,0,-1536.49,0,-78361.2,1536.49,0,0,86043.7,-75288.2,-1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,-1536.49,0,0,0,0,0,0,-76824.7,75288.2,0,0,0,0,0,0,0,-5.11756e-13,-78361.2,-2.18175e-26,-3.27498e-11,-70678.8,73751.8,0,0,0,-79897.7,1536.49,-76824.7,0,0,0,-1536.49,-78361.2,75288.2,75288.2,1.67173e-11,0,-75288.2,322664,-7682.47],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,75288.2,3072.99,0,0,0,0,0,0,0,75288.2,-75288.2,0,0,0,0,0,0,0,-78361.2,1536.49,70678.8,-79897.7,-76824.7,0,0,0,0,0,1536.49,0,0,0,-1536.49,0,1536.49,-155186,75288.2,-75288.2,-1536.49,-7682.47,245839]])





np.array([[419463,-120999,-115237,-55313.8,-58770.9,-2304.74,1152.37,112932,-57618.6,0,0,0,1152.37,-57618.6,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,56466.2,-57618.6,-55313.8,0,-61075.7,55313.8,-114085,56466.2,-56466.2,0,53009.1,0,0,0,-56466.2,56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-120999,187836,-2304.74,-57618.6,-59923.3,0,-2304.74,9.09061e-28,-1152.37,0,0,0,56466.2,2304.74,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,-55313.8,55313.8,56466.2,-56466.2,-1152.37,0,57618.6,55313.8,-1.81812e-27,-53009.1,-59923.3,0,0,0,-9.09061e-28,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-115237,-2304.74,125608,0,0,-2304.74,0,-112932,56466.2,0,0,0,0,1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,0,4.63621e-26,0,0,-1152.37,2304.74,-2304.74,-2304.74,0,55313.8,-57618.6,0,0,0,56466.2,1152.37,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-73751.8,-76824.7,0,476313,451729,-149040,0,0,0,-78361.2,0,-79897.7,-78361.2,0,-75288.2,-1536.49,-3072.99,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-150576,75288.2,0,-76824.7,-4609.48,-153649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,150576,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0],
[-78361.2,-79897.7,0,451729,476313,-156722,0,0,0,-76824.7,1536.49,-75288.2,-78361.2,0,-75288.2,-1.89388e-26,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-153649,75288.2,0,-75288.2,-4609.48,-152113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150576,-73751.8,0,0,0,0,0,0,0,0,0,0,0,0],
[-3072.99,0,-3072.99,-149040,-156722,162868,0,0,0,75288.2,0,75288.2,0,0,75288.2,-1536.49,-75288.2,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,1536.49,-1536.49,-75288.2,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[4609.48,-9218.97,0,0,0,0,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.63624e-27,-4609.48,4609.48,0,0,0,3.63624e-27,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[451729,3.63624e-27,-451729,0,0,0,0,474777,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,3.63624e-27,-1.81812e-25,0,0,0,0,0,0,-4609.48,-225865,225865,0,0,0,-230474,4609.48,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-230474,-4609.48,225865,0,0,0,0,-235084,248912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,4609.48,0,0,0,0,0,0,-4609.48,-4609.48,9218.97,0,0,0,225865,-4.5453e-26,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-58770.9,-57618.6,56466.2,0,0,0,419463,336492,-112932,-56466.2,-56466.2,4.4544e-26,1152.37,56466.2,-1152.37,-57618.6,-3457.11,-115237,0,0,0,-58770.9,0,-59923.3,0,0,0,0,0,0,0,0,0,0,0,0,-112932,58770.9,-1152.37,0,0,0,-58770.9,2.89763e-27,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0,0,0,0],
[0,0,0,0,1152.37,0,0,0,0,336492,359540,-117542,-57618.6,-61075.7,4.5453e-26,0,112932,-55313.8,-56466.2,-3457.11,-114085,0,0,0,-57618.6,1152.37,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,-115237,55313.8,0,0,0,0,-58770.9,2.784e-27,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,0,0,0,0,0,0,0,0,0],
[0,0,0,-59923.3,-56466.2,56466.2,0,0,0,-112932,-117542,183227,-2304.74,5.68163e-29,54161.4,0,0,1152.37,-1152.37,-56466.2,1152.37,0,0,0,56466.2,0,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,1152.37,0,0,0,5.68163e-29,0,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,56466.2,0,0,0,0,0,0,0,0,0],
[768.247,37644.1,0,-39180.6,-39180.6,0,0,0,0,-37644.1,-38412.4,-1536.49,362613,-82202.5,-116005,0,0,0,36875.9,-76056.5,37644.1,-37644.1,-8.18745e-12,35339.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-1.63749e-11,-40717.1,-75288.2,-768.247,-38412.4,768.247,-38412.4,75288.2,2.55858e-13,75288.2,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-38412.4,1536.49,768.247,0,0,0,0,0,0,-37644.1,-40717.1,3.78775e-29,-82202.5,167478,-42253.6,0,0,0,2.55858e-13,38412.4,36875.9,2.9696e-26,-35339.4,-39948.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-2304.74,37644.1,768.247,74520,37644.1,1536.49,-39180.6,-1536.49,-37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[75288.2,-39180.6,-768.247,-37644.1,-37644.1,37644.1,0,0,0,2.9696e-26,3.0302e-26,36107.6,-116005,-42253.6,204354,0,0,0,1536.49,-1536.49,-1536.49,0,36875.9,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,768.247,37644.1,0,-37644.1,-3.0302e-26,768.247,-768.247,-7.5755e-27,-37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,768.247,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-768.247,-9.46938e-27,-768.247,0,0,0,768.247,0,0,0,0,0,283483,224328,-77593,-39180.6,1.93175e-27,-38412.4,0,0,0,0,0,0,0,0,0,768.247,37644.1,-768.247,0,0,0,0,0,0,-38412.4,-36107.6,-768.247,0,0,0,0,0,0,0,0,0,-75288.2,39180.6,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-38412.4,36875.9,-38412.4,7.5755e-28,-40717.1,-768.247,-1536.49,-38412.4,0,0,0,-38412.4,-2304.74,-76824.7],
[0,0,0,-1536.49,0,-37644.1,0,0,0,37644.1,75288.2,0,0,0,0,224328,397184,-156722,-39180.6,-75288.2,-76824.7,0,0,0,0,0,0,0,0,0,0,75288.2,-36875.9,0,0,0,0,0,0,-76824.7,-2304.74,36875.9,0,0,0,0,0,0,0,0,0,-76824.7,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5755e-28,-36875.9,0,-38412.4,-36875.9,-37644.1,0,0,-37644.1,0,0,0,-37644.1,-2304.74,-76056.5],
[0,0,0,-38412.4,-37644.1,37644.1,0,0,0,-768.247,-36875.9,768.247,0,0,0,-77593,-156722,204354,-768.247,37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,-4.17934e-12,768.247,0,0,0,0,0,0,36107.6,8.52926e-14,35339.4,0,0,0,0,0,0,0,0,0,4.34992e-12,-39180.6,768.247,0,0,0,0,0,0,0,0,0,0,0,0,-40717.1,-37644.1,38412.4,36875.9,0,38412.4,-768.247,-37644.1,37644.1,0,0,0,-768.247,-37644.1,768.247],
[0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,36875.9,2.55858e-13,1536.49,-39180.6,-39180.6,-768.247,129066,-42253.6,-39948.9,-1536.49,-768.247,-1536.49,-1.89388e-28,1.89388e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,37644.1,0,0,0,0,37644.1,-1.89388e-27,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,768.247,-3.78775e-26,0,0,0,1.27929e-13,-38412.4,0,37644.1,-1.63749e-11,0],
[0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,-76056.5,38412.4,-1536.49,1.93175e-27,-75288.2,37644.1,-42253.6,243534,-5377.73,6.0604e-28,-76824.7,0,1536.49,-768.247,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,2304.74,-2.9696e-26,0,0,0,-1.63749e-11,1.89388e-27,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,36875.9,8.52926e-14,0,0,0,0,37644.1,37644.1,-1.89388e-27,1.89388e-27,-1536.49],
[0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,37644.1,36875.9,-1536.49,-38412.4,-76824.7,37644.1,-39948.9,-5377.73,246607,-39180.6,75288.2,768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74520,-77593,-37644.1,0,0,0,3.09081e-26,-1536.49,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,37644.1,36875.9,0,0,0,0,0,-37644.1,-768.247,-76824.7,1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,4.4544e-26,0,0,0,0,-2304.74,9.09061e-28,-58770.9,125608,-57618.6,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-1152.37,112932,1152.37,-57618.6,56466.2,0,0,0,0,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,4.47712e-26,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-1.22812e-11,-53009.1,55313.8,0,0,0,-1152.37,-115237,112932,-57618.6,304226,-6914.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3457.11,2304.74,-56466.2,55313.8,1152.37,0,-57618.6,56466.2,0,-1152.37,-56466.2,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,2.27265e-28,-58770.9,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,-58770.9,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,0,0,0,-2304.74,0,1152.37,-58770.9,-6914.23,245455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,-9.09061e-28,-56466.2,-116389,112932,-112932,0,56466.2,-56466.2,1152.37,56466.2,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,1152.37,0,0,0,0,0,0,0,0,0,-1152.37,-4.36349e-26,1152.37,0,0,0],
[0,0,0,0,0,0,0,0,0,-235084,-230474,225865,0,0,0,0,0,0,-1.13633e-27,9218.97,-4609.48,0,0,0,248912,-9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,225865,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,4609.48,0,0,0,0,0,0,0,1.13633e-27,-4609.48,0,0,0,0,-9218.97,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-239693,-225865,225865,0,0,0,0,0,0,0,-230474,0,0,0,0,-4609.48,0,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.68163e-26,4609.48,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361845,-124456,112932,0,0,0,0,0,0,-110628,112932,1.81812e-25,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,112932,-2304.74,-2.55878e-13,-115237,112932,0,0,-2304.74,115237,-119847,1.81812e-27,0,0,0,-225865,-230474,1.30498e-11,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-124456,129066,-4609.48,0,0,0,0,0,0,1.27939e-11,-112932,2.55878e-13,0,0,0,0,0,0,0,0,0,0,0,0,-3.83787e-13,2304.74,-115237,2.55878e-13,2304.74,1.27939e-11,0,0,0,-2304.74,2304.74,-1.81812e-27,0,0,0,112932,112932,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-4609.48,129066,0,0,0,0,0,0,-122151,-2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-1.81812e-27,-2304.74,-110628,-2.55878e-13,-2304.74,-2.55878e-13,0,0,2304.74,112932,-115237,2304.74,0,0,0,0,1.81812e-27,2304.74,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11523.7,2.55878e-13,-6914.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,4609.48,-2304.74,2304.74,-2.784e-26,-2304.74,0,0,0,0,0,0,0,0,0,-2304.74,-2.84081e-26,-2304.74,0,0,0,2304.74,0,-2304.74,0,0,0,0,0,-2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,225865,-1.2538e-11,0,0,0,0,0,0,0,0,0,0,0,0,2.55878e-13,472472,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,115237,110628,9.09061e-26,-112932,-1.81812e-27,0,0,0,0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,0,-112932,0,0,0,0,1.13633e-25,-225865,-117542],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-110628,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-6914.23,-235084,246607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,1.27939e-11,-2304.74,-2304.74,0,2304.74,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,-2304.74,-8.90879e-26,2304.74,0,0,0,-2304.74,112932,7.67574e-13],
[-225865,112932,112932,0,0,0,0,-117542,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241998,-112932,112932,2304.74,-4609.48,8.90879e-26,0,0,0,2304.74,110628,-232779,0,0,0,0,0,0,0,0,0,0,0,0,-1.81812e-27,0,0,-3.63624e-27,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
