[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.02351e-12,-235084,-4609.48,-451729,225865,225865,0,0,0,474777,-225865,225865,0,0,0,0,0,0,4609.48,225865,-465558,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.21991e-11,-4609.48,225865,-221255,5.11756e-11,0,0,0,-225865,239693,-239693,0,0,0,0,0,0,0,5.0152e-11,225865,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-230474,221255,-1.02351e-12,0,0,0,225865,-239693,244303,0,0,0,0,0,0,0,0,-225865,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,1.91893e-13,2304.74,0,0,0,1.27939e-13,-1.27939e-13,-1.6704e-26,0,0,0,0,0,0,56466.2,-2.84081e-27,-1152.37,0,0,0,0,0,0,0,0,0,-57618.6,-56466.2,-1152.37,0,0,0,69142.3,-61075.7,-1152.37,1152.37,-1.91893e-13,2.84081e-29,0,0,0,0,0,0,0,1.70449e-26,-1152.37,-1152.37,3.40898e-28,-1.70449e-26,-1152.37,-1152.37,-1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-114085,57618.6,-2304.74,0,0,0,2304.74,-1152.37,-57618.6,0,0,0,0,0,0,1.22812e-11,2.84081e-27,-115237,0,0,0,0,0,0,0,0,0,-3457.11,-3457.11,-56466.2,0,0,0,-61075.7,301921,53009.1,56466.2,1152.37,-1152.37,0,0,0,0,0,0,0,-112932,56466.2,2304.74,56466.2,1.73858e-26,0,-58770.9,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,55313.8,-2304.74,0,0,0,-1152.37,3.40898e-28,-1.91893e-13,0,0,0,0,0,0,2.84081e-29,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,-115237,-114085,1152.37,0,0,0,-1152.37,53009.1,188989,-1152.37,-57618.6,-55313.8,0,0,0,0,0,0,-1152.37,-58770.9,-1.91893e-13,-1152.37,56466.2,-1152.37,-58770.9,56466.2,1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,37644.1,-768.247,0,0,0,0,0,0,0,0,0,1.23634e-42,1.13633e-26,-768.247,0,0,0,-38412.4,-37644.1,-768.247,0,0,0,36875.9,2.55858e-13,1536.49,-75288.2,-76824.7,-6.87477e-27,0,0,0,768.247,37644.1,-768.247,166710,-82202.5,36875.9,-768.247,-768.247,-1536.49,768.247,-2.55858e-13,-3.0302e-28,-768.247,-38412.4,37644.1,0,0,0,38412.4,-39948.9,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.18745e-12,-37644.1,-76824.7,0,0,0,0,0,0,0,0,0,-4.17934e-12,-75288.2,37644.1,0,0,0,-2304.74,-2304.74,-37644.1,0,0,0,-76056.5,38412.4,-1536.49,39180.6,36875.9,-39180.6,0,0,0,-1.27929e-13,768.247,-38412.4,-82202.5,244303,33802.9,8.52926e-14,-39180.6,0,37644.1,768.247,-768.247,1536.49,38412.4,1.15905e-26,0,0,0,-768.247,768.247,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40717.1,-2304.74,768.247,0,0,0,0,0,0,0,0,0,-768.247,-39180.6,0,0,0,0,-76824.7,-76056.5,768.247,0,0,0,37644.1,36875.9,-1536.49,-768.247,-3.78775e-29,768.247,0,0,0,1.89388e-29,-768.247,-36875.9,36875.9,33802.9,169014,-39180.6,37644.1,1536.49,-768.247,-38412.4,-36875.9,-768.247,36875.9,-768.247,0,0,0,37644.1,-38412.4,768.247],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,56466.2,56466.2,-1.91893e-13,-59923.3,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.55878e-13,-1152.37,-1152.37,-56466.2,1.27939e-13,-6.39694e-12,0,0,0,1152.37,0,0,0,0,0,-1152.37,1.27939e-13,-58770.9,183227,-112932,55313.8,57618.6,-1152.37,56466.2,0,0,0,0,0,0,1152.37,56466.2,-116389],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,1152.37,1.22812e-11,1.6704e-26,-58770.9,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,-1152.37,0,-53009.1,55313.8,0,0,0,56466.2,1.2538e-11,0,0,0,0,-1152.37,-58770.9,56466.2,-112932,301921,-65685.2,-59923.3,1152.37,-57618.6,0,0,0,0,0,0,0,1.2538e-11,56466.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,111780,-56466.2,5.60252e-60,-58770.9,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,56466.2,2304.74,53009.1,-59923.3,-57618.6,0,0,0,-116389,56466.2,-56466.2,0,0,0,-2304.74,0,2304.74,55313.8,-65685.2,245455,4.5453e-28,1.27939e-13,1152.37,0,0,0,0,0,0,0,0,-56466.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.81795e-28,-115237,112932,0,0,0,-225865,-230474,-2.34083e-26,0,0,0,-110628,112932,-1.2538e-11,0,0,0,0,0,-2304.74,0,0,0,2304.74,112932,-2304.74,115237,-119847,9.09061e-28,361845,-124456,112932,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.81795e-28,2304.74,0,0,0,0,112932,112932,-2304.74,0,0,0,0,-112932,-4.63621e-26,0,0,0,0,0,0,0,0,0,-7.67574e-13,2304.74,-115237,-2304.74,2304.74,2.55878e-13,-124456,129066,-4609.48,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.81795e-28,-2304.74,0,0,0,0,0,9.09061e-28,2304.74,0,0,0,-122151,-2304.74,-2304.74,0,0,0,0,0,2304.74,0,0,0,-9.09061e-28,-2304.74,-110628,112932,-115237,2304.74,112932,-4609.48,129066,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-2.2272e-26,-2304.74,0,0,0,-2304.74,-2.27265e-26,-2304.74,0,0,0,0,0,0,2304.74,0,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,-2304.74,0,0,0,0,0,0,11523.7,-2.55878e-13,-6914.23,2304.74,0,-2304.74,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.27939e-11,-112932,2.55878e-13,0,0,0,-4609.48,0,-112932,0,0,0,0,0,0,112932,225865,-1.27939e-11,0,0,0,3.40898e-26,-225865,-117542,-115237,115237,110628,0,0,0,0,0,0,-2.55878e-13,472472,-235084,0,-112932,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,2304.74,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,-2304.74,-110628,2304.74,0,0,0,-2304.74,112932,-3.83787e-13,112932,3.47716e-26,-2304.74,0,0,0,0,0,0,-6914.23,-235084,246607,-2304.74,-3.3408e-26,2304.74,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,-4609.48,9218.97,-4609.48,0,0,0,0,0,0,0,0,0,4609.48,0,-4609.48,13828.5,-1.36359e-27,-4609.48,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,2.55878e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,0,-225865,0,0,0,1.36359e-27,225865,225865,0,0,0,0,0,0,0,0,0,0,-225865,-6.68159e-26,-1.36359e-27,470167,-235084,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-225865,225865,0,0,0,-6.81795e-26,6.95431e-26,-4609.48,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,-4609.48,-235084,244303,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,0,0,-3.4117e-13,-1536.49,-1536.49,0,0,0,0,-1536.49,-1536.49,0,0,0,-5.11716e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,0,-78361.2,76824.7,-1536.49,75288.2,1536.49,0,0,0,0,0,0,0,0,0,0,0,86043.7,-75288.2,-1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70678.8,73751.8,-1536.49,-75288.2,-1536.49,0,0,0,-5.11756e-13,-78361.2,-2.18175e-26,0,0,0,-76824.7,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-78361.2,75288.2,-79897.7,1536.49,-76824.7,75288.2,1.67173e-11,0,0,0,0,0,0,0,0,0,0,-75288.2,322664,-7682.47],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70678.8,-79897.7,-76824.7,1536.49,75288.2,3072.99,0,0,0,0,-78361.2,1536.49,0,0,0,0,75288.2,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,0,1536.49,0,0,1536.49,-155186,75288.2,-75288.2,0,0,0,0,0,0,0,0,0,-1536.49,-7682.47,245839]])





np.array([[166710,-82202.5,36875.9,38412.4,-39948.9,0,-768.247,-768.247,-1536.49,768.247,37644.1,-768.247,-768.247,-38412.4,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,36875.9,2.55858e-13,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-76824.7,-4.04153e-26,0,0,0,0,0,0,3.29692e-42,3.0302e-26,-768.247,0,0,0,768.247,37644.1,-768.247,0,0,0,0,0,0,768.247,1.27929e-13,-7.5755e-28],
[-82202.5,244303,33802.9,-768.247,768.247,0,8.52926e-14,-39180.6,0,2.55858e-13,768.247,-38412.4,1536.49,38412.4,3.09081e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,-76056.5,38412.4,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39180.6,36875.9,-39180.6,0,0,0,0,0,0,-4.17934e-12,-75288.2,37644.1,0,0,0,8.18745e-12,-37644.1,-76824.7,0,0,0,0,0,0,37644.1,768.247,-768.247],
[36875.9,33802.9,169014,37644.1,-38412.4,768.247,-39180.6,37644.1,1536.49,-3.78775e-29,-768.247,-36875.9,-768.247,36875.9,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,37644.1,36875.9,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,7.5755e-29,768.247,0,0,0,0,0,0,-768.247,-39180.6,-3.83787e-13,0,0,0,-40717.1,-2304.74,768.247,0,0,0,0,0,0,-768.247,-38412.4,-36875.9],
[76824.7,-1536.49,75288.2,86043.7,-75288.2,-1536.49,1536.49,0,0,-1536.49,0,-78361.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.42416e-27,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,-75288.2,0,0,0,0,0,0,-1536.49,-1536.49,0,0,0],
[-79897.7,1536.49,-76824.7,-75288.2,322664,-7682.47,75288.2,5.9392e-26,0,-1536.49,-78361.2,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,-1536.49,0,0,0,0,0,0,0,0,0,0,-70678.8,73751.8,-76824.7,75288.2,0,-1.70585e-13,-78361.2,-5.75738e-26,0,0,0],
[0,0,1536.49,-1536.49,-7682.47,245839,-155186,75288.2,-75288.2,-1536.49,0,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,75288.2,3072.99,0,0,0,0,0,0,0,0,0,70678.8,-79897.7,-76824.7,0,75288.2,-75288.2,0,-78361.2,1536.49,0,0,0],
[-1152.37,1.27939e-13,-58770.9,1152.37,56466.2,-116389,183227,-112932,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,1.27939e-13,-6.39694e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,0,0,0,0,0,0,-59923.3,-2304.74,0,0,0,0,0,0,-1.81812e-27,-1152.37,-1152.37,-112932,56466.2,56466.2,0,0,0,0,0,0,57618.6,-1152.37,56466.2],
[-1152.37,-58770.9,56466.2,0,4.4544e-26,56466.2,-112932,301921,-65685.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-53009.1,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,4.4544e-26,0,0,0,0,4.4544e-26,-58770.9,-1152.37,0,0,0,0,0,0,-1152.37,-56466.2,-1152.37,-1152.37,1152.37,4.5453e-26,0,0,0,0,0,0,-59923.3,1152.37,-57618.6],
[-2304.74,0,2304.74,0,0,-56466.2,55313.8,-65685.2,245455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-116389,56466.2,-56466.2,0,0,0,-2.80126e-59,-58770.9,2304.74,0,0,0,0,0,0,1152.37,56466.2,2304.74,-57618.6,111780,-56466.2,0,0,0,0,0,0,1.13633e-27,1.27939e-13,1152.37],
[1152.37,3.83787e-13,-5.68163e-29,-1152.37,-1152.37,-1152.37,0,0,0,69142.3,-61075.7,-1152.37,0,4.5453e-26,-1152.37,-1152.37,9.09061e-28,-4.5453e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-56466.2,-1152.37,0,0,0,-1.27939e-13,1.27939e-13,-6.68159e-26,0,0,0,0,0,0,55313.8,1.91893e-13,2304.74,56466.2,-7.10204e-27,-1152.37,0,0,0,0,0,0],
[56466.2,1152.37,-1152.37,0,-58770.9,0,0,0,0,-61075.7,301921,53009.1,0,-112932,56466.2,2304.74,56466.2,4.63621e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3457.11,-3457.11,-56466.2,0,0,0,2304.74,-1152.37,-57618.6,0,0,0,0,0,0,-114085,57618.6,-2304.74,-1.22812e-11,6.87477e-27,-115237,0,0,0,0,0,0],
[-1152.37,-57618.6,-55313.8,-58770.9,56466.2,1152.37,0,0,0,-1152.37,53009.1,188989,-1152.37,-58770.9,1.30488e-11,-1152.37,56466.2,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-114085,1152.37,0,0,0,-1152.37,1.36359e-27,0,0,0,0,0,0,0,56466.2,55313.8,-2304.74,-5.68163e-29,-2304.74,2304.74,0,0,0,0,0,0],
[-2304.74,4609.48,-2304.74,0,0,0,0,0,0,0,0,-2304.74,11523.7,-2.55878e-13,-6914.23,2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-5.68163e-26,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,0,0,0,0,0,0,0,0,2304.74,-5.568e-26,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-115237,115237,110628,0,0,0,0,0,0,9.09061e-26,-225865,-117542,-2.55878e-13,472472,-235084,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-2.45624e-11,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,225865,-1.27939e-11,0,0,0,0,0,0,-1.27939e-11,-112932,2.55878e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[112932,9.27242e-26,-2304.74,0,0,0,0,0,0,-2304.74,112932,2.60975e-11,-6914.23,-235084,246607,-2304.74,2.5076e-11,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-110628,2304.74,0,0,0,0,0,0,-2304.74,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-4609.48,9218.97,-4609.48,4609.48,0,-4609.48,13828.5,-3.63624e-27,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,3.63624e-27,225865,225865,0,-225865,5.0152e-11,-3.63624e-27,470167,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,-4.91247e-11,-225865,0,0,0,-225865,0,-2.55878e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-1.81812e-25,1.85448e-25,-4609.48,-4609.48,0,4609.48,-4609.48,-235084,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-225865,225865,0,0,0,225865,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476313,451729,-149040,0,0,0,0,0,0,-78361.2,0,-75288.2,1536.49,150576,-76824.7,-150576,75288.2,0,0,0,0,-73751.8,-76824.7,0,-78361.2,0,-79897.7,0,0,0,0,0,0,0,0,0,-1536.49,-3072.99,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-4609.48,-153649,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451729,476313,-156722,0,0,0,0,0,0,-78361.2,0,-75288.2,-3.712e-27,150576,-73751.8,-153649,75288.2,0,0,0,0,-78361.2,-79897.7,0,-76824.7,1536.49,-75288.2,0,0,0,0,0,0,0,0,0,-3.78775e-26,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-4609.48,-152113,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-149040,-156722,162868,0,0,0,0,0,0,0,0,75288.2,0,7.42399e-27,-7.34824e-27,-7.72701e-27,-1536.49,1536.49,0,0,0,-3072.99,0,-3072.99,75288.2,0,75288.2,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,1536.49,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5453e-27,-4609.48,0,4609.48,-9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5453e-27,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474777,-235084,0,0,0,0,0,0,0,0,0,0,0,0,-230474,4609.48,225865,451729,4.5453e-27,-451729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-225865,225865,0,0,0,0,0,0,-235084,4.5453e-27,-2.27265e-25,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,248912,0,0,0,0,0,0,0,0,0,0,0,0,225865,-1.13633e-25,-225865,-230474,-4609.48,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,9218.97,0,0,0,0,0,0,-4609.48,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248912,-4609.48,-117542,2304.74,112932,-1.13633e-25,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-117542,2.84081e-28,-2304.74,2304.74,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-4.91247e-11,1.38632e-25,0,-115237,-1.1136e-26,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,126761,-122151,-115237,4609.48,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,1.44882e-26,1.392e-26,0,2304.74,-2304.74,0,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.39768e-26,1.37495e-26,-4609.48,-2.27265e-28,112932,112932,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-122151,361845,225865,-117542,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-112932,-112932,112932,0,0,112932,0,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-230474,4609.48,0,0,-112932,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,-39180.6,0,0,0,0,768.247,-38412.4,75288.2,362613,-82202.5,-116005,0,0,0,0,0,0,-4.05141e-12,75288.2,-39180.6,768.247,37644.1,0,-37644.1,-38412.4,-1536.49,0,0,0,-37644.1,37644.1,37644.1,0,0,0,0,0,0,-75288.2,-768.247,-38412.4,0,0,0,0,0,0,0,0,0,768.247,0,-40717.1,36875.9,-76056.5,37644.1,-37644.1,0,35339.4,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,1536.49,-39180.6,-82202.5,167478,-42253.6,0,0,0,0,0,0,-1536.49,-37644.1,-768.247,-38412.4,1536.49,768.247,-37644.1,-40717.1,9.46938e-29,0,0,0,-8.52926e-14,768.247,0,0,0,0,0,0,0,37644.1,768.247,74520,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-2304.74,0,38412.4,36875.9,4.44682e-26,-35339.4,-39948.9,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,-37644.1,37644.1,0,0,0,-3.78775e-26,768.247,-768.247,-116005,-42253.6,204354,0,0,0,0,0,0,4.26463e-12,-37644.1,37644.1,75288.2,-39180.6,-768.247,3.712e-26,3.78775e-26,36107.6,0,0,0,37644.1,768.247,-38412.4,0,0,0,0,0,0,37644.1,0,-37644.1,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,768.247,1536.49,-1536.49,-1536.49,3.78775e-29,36875.9,-38412.4,0,0,0],
[-57618.6,-3457.11,-115237,0,0,0,0,0,0,0,0,0,-1152.37,-2304.74,-57618.6,0,0,0,1152.37,-2.784e-27,0,0,0,0,0,0,0,0,0,0,359540,338797,-114085,-55313.8,-57618.6,-1.11246e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,3.74987e-27,-61075.7,0,0,0,0,0,0,1152.37,112932,-57618.6,0,0,0,-58770.9,2.784e-27,-57618.6,0,0,0,0,0,0,-112932,56466.2,0],
[-56466.2,-3457.11,-114085,0,0,0,0,0,0,0,0,0,-2.84081e-26,-1.22812e-11,-56466.2,0,0,0,112932,112932,5.568e-27,0,0,0,0,0,0,0,0,0,338797,475929,-176313,-116389,-58770.9,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-55313.8,-56466.2,0,0,0,0,0,0,6.26901e-12,112932,-55313.8,0,0,0,-58770.9,-112932,-115237,0,0,0,0,0,0,-115237,56466.2,1.13633e-27],
[-1152.37,-56466.2,1152.37,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,56466.2,0,0,0,-57618.6,-55313.8,-5.51118e-27,0,0,0,0,0,0,0,0,0,-114085,-176313,184379,54161.4,-5.79526e-27,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,-5.68163e-29,57618.6,0,0,0,0,0,0,0,5.0112e-26,-1.27939e-13,0,0,0,-1152.37,56466.2,56466.2,0,0,0,0,0,0,-5.7839e-26,-1152.37,1152.37],
[36875.9,-76056.5,37644.1,0,0,0,-37644.1,0,35339.4,0,0,0,0,0,0,0,0,0,-75288.2,-76824.7,-3.86351e-27,0,0,0,0,0,0,0,0,0,-36875.9,-77593,36107.6,400257,-122151,-39180.6,0,0,0,-36875.9,37644.1,1.856e-27,0,0,0,0,0,0,0,0,0,-75288.2,37644.1,-38412.4,0,0,0,768.247,-2304.74,37644.1,0,0,0,0,0,0,768.247,75288.2,-39180.6,1536.49,-768.247,74520,0,0,0,0,0,0,-36875.9,0,-40717.1],
