[0,0,0,-1.81812e-25,2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-117542,7.67574e-13,0,0,0,0,-2304.74,-2304.74,-112932,-112932,112932,0,0,0,4609.48,-2304.74,131370,0,0,0,1.78176e-25,1.81812e-25,108323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.88176e-25,-2304.74,-2304.74,0,0,0,0,0,0],
[-58770.9,5.79526e-27,-56466.2,0,0,0,0,0,0,0,0,0,1152.37,56466.2,-1152.37,-112932,58770.9,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,-57618.6,56466.2,0,0,0,419463,336492,-112932,-56466.2,-56466.2,8.90879e-26,-58770.9,0,-59923.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-3457.11,-115237,-1152.37,-2304.74,-57618.6],
[-58770.9,5.568e-27,-56466.2,0,0,0,0,0,0,0,0,0,0,112932,-55313.8,-115237,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,0,0,0,0,336492,359540,-117542,-57618.6,-61075.7,9.09061e-26,-57618.6,1152.37,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,-3457.11,-114085,0,0,-56466.2],
[1.13633e-28,0,56466.2,0,0,0,0,0,0,0,0,0,0,-6.39694e-12,1152.37,-7.24408e-28,-58770.9,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,-59923.3,-56466.2,56466.2,0,0,0,-112932,-117542,183227,-2304.74,1.13633e-28,54161.4,56466.2,0,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,1152.37,-1152.37,-56466.2,56466.2],
[-1536.49,-4.16653e-27,-39948.9,-39180.6,5.77253e-26,-37644.1,0,0,0,0,0,0,0,0,0,37644.1,-1.63749e-11,-1536.49,-75288.2,39180.6,-768.247,0,0,0,0,0,0,-1536.49,-37644.1,37644.1,-39180.6,-39180.6,0,-37644.1,-37644.1,5.9392e-26,-37644.1,-38412.4,-1536.49,362613,222792,-73751.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-2304.74,-76824.7,36107.6,-39948.9,-38412.4,0,0,0],
[-37644.1,768.247,-38412.4,-39180.6,5.61345e-26,-37644.1,0,0,0,0,0,0,0,0,0,37644.1,37644.1,-37644.1,-76824.7,36875.9,0,0,0,0,0,0,0,-4.5453e-28,768.247,768.247,0,0,0,-38412.4,-40717.1,6.0604e-26,-37644.1,-40717.1,7.5755e-29,222792,281947,-79129.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,-2304.74,-76056.5,768.247,0,0,0,0,0],
[37644.1,768.247,36875.9,1.24996e-26,-1.15905e-26,37644.1,0,0,0,0,0,0,0,0,0,-768.247,-39180.6,768.247,0,-39180.6,768.247,0,0,0,0,0,0,-39948.9,-38412.4,36875.9,-37644.1,-37644.1,37644.1,-1536.49,-1.04542e-26,36107.6,5.9392e-26,6.0604e-26,36107.6,-73751.8,-79129.5,165941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,768.247,-768.247,-38412.4,36875.9,0,0,0],
[-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,-230474,225865,0,0,0,248912,-9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.27248e-27,9218.97,-4609.48,0,-225865,225865],
[4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,0,0,0,-9218.97,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.27248e-27,-4609.48,0,0,0,0],
[0,0,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-239693,-225865,225865,0,0,0,-4609.48,0,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,7.67574e-13,0,-3.63624e-25,4609.48],
[0,0,0,0,0,0,0,0,0,4609.48,-2.67264e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9218.97,-2.79082e-25,-9218.97,0,0,0,4609.48,2.72718e-25,-4609.48,0,0,0,-2.96722e-41,2.67264e-25,-4609.48,9.09061e-28,-9.09061e-28,9.09061e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,451729,451729,4.4544e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.79082e-25,474777,-235084,0,0,0,-3.56352e-25,-225865,0,0,0,0,2.55878e-11,-451729,-235084,-230474,4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-230474,-221255,-3.90896e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,-235084,248912,0,0,0,-4609.48,-7.22703e-26,4609.48,0,0,0,-4609.48,225865,0,225865,2.55673e-26,-5.11347e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-451729,-460948,-7.67633e-11,0,0,0,0,0,0,0,0,0,0,0,0,2.66113e-11,225865,1.53527e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474777,-239693,4609.48,0,0,0,0,225865,225865,0,0,0,0,-230474,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,225865,225865,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,-2.55878e-11,-225865,-5.11756e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-239693,248912,-9218.97,0,0,0,4609.48,4609.48,-235084,0,0,0,0,4609.48,-2.55878e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,6.81795e-27,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-9218.97,13828.5,0,0,0,-6.81795e-27,-4609.48,4609.48,0,0,0,0,-4609.48,5.11756e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-2304.74,-1.81812e-25,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-1.78176e-25,-2304.74,0,0,0,11523.7,1.87039e-25,-6914.23,0,0,0,-2304.74,4609.48,-2304.74,0,0,0,0,0,-2304.74,0,0,0,2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-4609.48,-2.45624e-11,-112932,112932,225865,-1.27939e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36359e-25,-112932,-3.61352e-26,0,0,0,1.87039e-25,472472,-235084,0,0,0,-115237,115237,110628,0,0,0,1.27939e-11,-225865,-117542,0,0,0,0,-112932,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-115237,-112932,112932,-2304.74,-110628,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,2304.74,0,0,0,-6914.23,-235084,246607,0,0,0,112932,2.55878e-13,-2304.74,0,0,0,-2304.74,112932,1.30488e-11,0,0,0,-2304.74,1.2538e-11,2304.74,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-57618.6,-56466.2,-1152.37,0,0,0,0,0,0,-112932,-115237,-1.91908e-11,55313.8,56466.2,-1152.37,55313.8,1152.37,1.27939e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-1.70449e-27,0,0,0,183227,-119847,2304.74,-1152.37,-57618.6,56466.2,5.76499e-57,-4.97142e-27,-1152.37,0,0,0,0,56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-3457.11,-3457.11,-56466.2,0,0,0,0,0,0,58770.9,55313.8,-58770.9,-56466.2,-56466.2,-58770.9,-57618.6,3.83817e-13,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,1152.37,-1152.37,0,0,0,-119847,304226,50704.3,2304.74,57618.6,-6.39694e-12,6.68159e-26,-112932,56466.2,0,0,0,1152.37,1152.37,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-115237,-114085,1152.37,0,0,0,0,0,0,-1152.37,-2.27265e-28,1152.37,-1152.37,-1152.37,1.91893e-13,6.39694e-12,56466.2,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,-58770.9,1152.37,0,0,0,2304.74,50704.3,130218,-1152.37,55313.8,-1152.37,-1152.37,-58770.9,7.67574e-13,0,0,0,1.13633e-28,-1152.37,1152.37,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,36107.6,768.247,-768.247,-38412.4,-37644.1,-768.247,-75288.2,-76824.7,-7.3293e-27,37644.1,37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.94537e-42,4.26463e-12,-768.247,0,0,0,-768.247,-38412.4,37644.1,-768.247,1536.49,-768.247,125993,-79897.7,-768.247,768.247,768.247,-768.247,768.247,37644.1,36875.9,0,0,-768.247,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-39948.9,6.62857e-29,-38412.4,-2304.74,-2304.74,-37644.1,39180.6,36875.9,-39180.6,-8.18745e-12,37644.1,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4544e-26,-75288.2,37644.1,0,0,0,1536.49,38412.4,8.52926e-14,-38412.4,38412.4,36875.9,-79897.7,360308,-44558.3,37644.1,-36875.9,-768.247,768.247,-36875.9,-39180.6,-3.31428e-27,-75288.2,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-38412.4,0,36875.9,-76824.7,-76056.5,768.247,-768.247,-1.5151e-28,768.247,-1536.49,-37644.1,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-39180.6,0,0,0,0,-768.247,36875.9,-768.247,37644.1,-4.26463e-12,-768.247,-768.247,-44558.3,169014,36875.9,-39180.6,1536.49,-768.247,-768.247,1536.49,-768.247,37644.1,4.73337e-12,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,2304.74,112932,1.74057e-25,-225865,-230474,-3.31239e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5453e-28,-115237,112932,0,0,0,0,0,0,1.153e-56,1.33632e-25,-2304.74,2304.74,112932,110628,241998,-119847,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,225865,112932,-1.73602e-25,112932,112932,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.5453e-28,2304.74,1.27837e-26,-115237,2304.74,-2304.74,0,0,0,-9.94285e-27,-225865,-117542,2304.74,-110628,-117542,-119847,361845,-122151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-117542,-110628,-2304.74,0,3.40898e-27,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5453e-28,-2304.74,-2.55673e-28,112932,-1.27939e-11,2.55878e-13,0,0,0,-2304.74,112932,1.53515e-12,-2304.74,-2304.74,4609.48,-2304.74,-122151,131370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-56466.2,-1152.37,54161.4,1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.39694e-12,-1152.37,0,0,0,1152.37,1152.37,-1152.37,0,0,0,67989.9,-59923.3,-6.14059e-12,-1152.37,2304.74,-1152.37,-1152.37,-6.26901e-12,-1.70449e-26,0,0,0,55313.8,-5.68163e-27,-1152.37,-1.85221e-26,1.81812e-27,6.26901e-12],
[0,0,0,0,0,0,0,0,0,0,0,0,-3457.11,-3457.11,-56466.2,-59923.3,0,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,56466.2,0,0,0,56466.2,-55313.8,-1152.37,0,0,0,-59923.3,359540,-5761.86,5.5822e-27,56466.2,56466.2,2304.74,56466.2,1.27939e-13,0,0,0,-112932,1.27939e-13,-58770.9,2304.74,-1152.37,-57618.6],
[0,0,0,0,0,0,0,0,0,0,0,0,-115237,-114085,1152.37,-57618.6,0,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,6.52438e-12,0,0,0,55313.8,-58770.9,2304.74,0,0,0,-6.14059e-12,-5761.86,187836,-7.10204e-28,6.10775e-28,-1152.37,-1152.37,56466.2,-1152.37,0,0,0,56466.2,-1152.37,2304.74,-1152.37,-1.27939e-13,1.91893e-13],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-75288.2,-1536.49,73751.8,1536.49,1.70585e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,1.5151e-28,0,-6.62857e-27,-1536.49,0,0,0,-1536.49,7.44293e-27,-9.46938e-28,86043.7,-79897.7,1536.49,0,0,0,73751.8,-9.09061e-26,-1536.49,-1.07951e-27,1.5151e-28,8.35867e-12,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,-75288.2,-76824.7,5.11756e-13,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75288.2,1536.49,-1536.49,0,-150576,75288.2,0,0,0,3072.99,75288.2,8.14367e-28,-79897.7,322664,70678.8,0,0,0,-75288.2,9.18341e-26,-78361.2,3072.99,-1536.49,-76824.7,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-153649,-152113,1536.49,8.52926e-12,75288.2,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75288.2,-78361.2,1536.49,-1536.49,-78361.2,9.46674e-12,0,0,0,-1536.49,75288.2,-1536.49,1536.49,70678.8,169014,0,0,0,1.70449e-28,-1536.49,1536.49,-1536.49,-1.70585e-13,2.55858e-13,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,-4609.48,9218.97,-4609.48,0,0,0,13828.5,-1.36359e-27,-4609.48,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,0,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,2.5076e-11,0,0,0,0,0,0,0,0,0,-2.5076e-11,225865,225865,0,0,0,-1.36359e-27,470167,-235084,0,0,0,0,0,0,-225865,0,-3.63624e-25],
[0,0,0,0,0,0,0,0,0,0,0,0,-230474,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0,-6.81795e-26,5.11756e-13,-4609.48,0,0,0,-4609.48,-235084,244303,0,0,0,0,0,0,225865,0,4609.48],
[-1.13633e-28,1.13633e-28,0,55313.8,-6.81795e-26,-1152.37,0,0,0,0,0,0,0,0,0,-58770.9,-58770.9,-1152.37,56466.2,2304.74,-5.68163e-27,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,1152.37,-9.40878e-26,0,0,0,-57618.6,-56466.2,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,-56466.2,1.27837e-28,0,0,0,126761,-61075.7,1152.37,-2304.74,1152.37,-3.69306e-28,0,0,0],
[2304.74,-1152.37,-57618.6,-56466.2,8.48835e-26,-58770.9,0,0,0,0,0,0,0,0,0,7.02533e-26,-112932,56466.2,56466.2,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,0,-1152.37,0,0,0,-3457.11,-3457.11,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.81795e-26,6.88755e-26,-1152.37,0,0,0,-61075.7,244303,51856.7,3457.11,55313.8,-1.77267e-26,0,0,0],
[-1152.37,0,1.91893e-13,2.15902e-27,-1152.37,1152.37,0,0,0,0,0,0,0,0,0,-57618.6,-115237,56466.2,56466.2,-59923.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,-1152.37,0,0,0,-115237,-114085,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,1152.37,0,0,0,1152.37,51856.7,188989,-1152.37,56466.2,55313.8,0,0,0],
[36875.9,-3.78775e-27,-768.247,0,0,0,0,0,0,0,0,0,-39180.6,-39180.6,-768.247,-768.247,-36875.9,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,36107.6,768.247,-768.247,-1.21208e-27,1.21208e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,-75288.2,37644.1,-5.39755e-28,1536.49,-768.247,0,0,0,-1536.49,2304.74,-768.247,128297,-42253.6,-768.247,-1536.49,768.247,-1.13633e-26],
[-75288.2,8.52926e-14,-39180.6,0,0,0,0,0,0,0,0,0,3.86351e-27,-75288.2,37644.1,37644.1,-36107.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,-39948.9,0,-38412.4,1536.49,-768.247,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.78775e-27,8.52926e-14,-768.247,7.5755e-29,-768.247,-8.52926e-14,0,0,0,768.247,36875.9,37644.1,-42253.6,242766,-4609.48,2304.74,36875.9,2.27265e-28],
[37644.1,-768.247,1536.49,0,0,0,0,0,0,0,0,0,-38412.4,-76824.7,37644.1,-3072.99,-77593,38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,-38412.4,0,36875.9,-768.247,0,1.27929e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-39180.6,1536.49,4.17934e-12,-38412.4,1.27929e-13,0,0,0,-2.46204e-28,-1.18178e-26,36875.9,-768.247,-4609.48,207427,-768.247,37644.1,36875.9],
[0,0,0,0,0,0,0,0,0,0,0,0,-115237,-115237,110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.70442e-26,4609.48,-2304.74,0,0,0,0,-112932,112932,0,0,0,-4609.48,6914.23,-2304.74,131370,-4609.48,-4609.48],
[0,0,0,0,0,0,0,0,0,0,0,0,6.81795e-28,-110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,-112932,0,-1.81812e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.63624e-27,-2304.74,-2.55878e-13,0,0,0,0,0,0,0,0,0,2304.74,110628,112932,-4609.48,239693,-117542],
[0,0,0,0,0,0,0,0,0,0,0,0,-122151,-112932,115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,112932,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2538e-11,-115237,3.83787e-13,0,0,0,0,-1.81812e-25,2304.74,0,0,0,-3.40898e-26,6.81795e-28,110628,-4609.48,-117542,244303]])





np.array([[244303,-4609.48,-230474,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,225865,-5.56345e-25,-230474,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09087e-26,0,0,0,0,0,0,0,0,0,0],
[-4609.48,248912,-4609.48,0,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,4609.48,4609.48,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,-235084,0,0,0,0,0,0,0,0,0],
[-230474,-4609.48,244303,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,-230474,5.56345e-25,225865,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0],
[-2304.74,0,-2304.74,248912,-4609.48,-117542,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,112932,-1.36359e-25,0,0,0,-117542,-117542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,0,0,0,0,112932,0,1.39086e-25,0,0,0],
[0,-112932,0,-4609.48,126761,-122151,2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,4609.48,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,0,0,0,0,0,-4609.48,0,0,0],
[0,112932,0,-117542,-122151,361845,0,0,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-117542,-2304.74,0,0,0,-112932,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,0,0,-2304.74,-230474,4609.48,0,0,0],
[0,0,0,-4609.48,4609.48,0,248912,-9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,-230474,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.09087e-26,9218.97,-4609.48,0,-225865,225865],
[0,0,0,4609.48,-4609.48,0,-9218.97,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09087e-26,-4609.48,0,0,0,0],
[0,0,0,0,0,225865,-4609.48,0,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-239693,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,0,0,-5.45436e-25,4609.48],
[0,0,0,0,0,0,0,0,0,400257,-122151,-39180.6,0,0,0,1536.49,-768.247,74520,-36875.9,-77593,36107.6,768.247,75288.2,-39180.6,-75288.2,-76824.7,0,-36875.9,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36875.9,0,-40717.1,0,0,0,36875.9,-76056.5,37644.1,-75288.2,37644.1,-38412.4,-37644.1,0,35339.4,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-2304.74,37644.1,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-122151,168246,-3072.99,0,0,0,37644.1,2304.74,-77593,-38412.4,-39180.6,0,-1536.49,0,-768.247,37644.1,37644.1,-768.247,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-768.247,0,0,0,0,38412.4,36875.9,37644.1,-36875.9,36875.9,-4.5453e-26,-35339.4,-39948.9,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,1536.49,-3.0302e-28,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-39180.6,-3072.99,126761,0,0,0,4.5453e-26,0,-37644.1,-8.90879e-26,-768.247,-1536.49,4.4544e-26,-75288.2,38412.4,0,0,768.247,-40717.1,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09061e-26,-4.63621e-26,-768.247,0,0,0,1536.49,-1536.49,-1536.49,37644.1,1.5151e-26,-3.0302e-28,4.5453e-26,36875.9,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,75288.2,-37644.1,-37644.1,0,0,0,0,0,0],
