[6.264e-27,56466.2,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,6.14107e-12,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-116389,112932,-112932,0,0,0,-2304.74,6.51967e-27,1152.37,56466.2,-2.27265e-28,-56466.2,0,0,0,-58770.9,-6914.23,245455,0,0,0,0,0,0,1152.37,56466.2,2304.74,53009.1,-59923.3,-57618.6,0,0,0,0,0,0,0,0,0,7.10204e-28,-58770.9,1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.11756e-13,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9218.97,0,0,0,0,0,1.36359e-27,-4609.48,0,0,0,0,0,0,0,0,0,0,4609.48,-9218.97,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,-5.11756e-13,2.55878e-11,0,0,0,-4609.48,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474777,-235084,0,0,0,-230474,4609.48,225865,0,0,0,0,0,0,0,0,0,451729,-5.11756e-13,-451729,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,4609.48,0,0,0,-4609.48,-4609.48,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,248912,0,0,0,225865,-4.5453e-26,-225865,0,0,0,0,0,0,0,0,0,-230474,-4609.48,225865,0,0,0],
[-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.11756e-13,9218.97,-4609.48,0,0,0,0,-225865,225865,0,0,0,0,0,0,248912,-9218.97,-4609.48,0,0,0,0,0,0,-235084,-230474,225865,0,0,0,0,0,0,0,0,0],
[4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.11756e-13,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,9218.97,0,0,0,0,0,0,0,0,4609.48,0,0,0,0,0,0,0,0,0,0],
[0,0,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,0,0,0,0,0,-2.55878e-11,4609.48,0,0,0,0,0,0,-4609.48,0,244303,0,0,0,0,0,0,-239693,-225865,225865,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.40898e-26,0,0,0,0,0,0,0,0,0,0,0,0,2.55673e-28,-2304.74,2304.74,6.81795e-28,-115237,112932,0,0,0,126761,-2304.74,-115237,-3.76111e-11,-4609.48,3.83817e-11,0,0,0,0,0,0,-112932,-6.81795e-28,112932,3.91493e-11,-2304.74,-3.91493e-11],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-119847,-117542,-117542,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-112932,112932,-2304.74,2304.74,-2.27265e-26,0,0,0,-2304.74,361845,-119847,225865,-112932,-112932,0,0,0,0,0,0,112932,2304.74,2304.74,-115237,2304.74,112932],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,112932,-112932,0,0,0,-115237,-119847,246607,-117542,-2304.74,112932,0,0,0,0,0,0,112932,-4.11785e-58,-115237,112932,0,-112932],
[768.247,-38412.4,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-768.247,-38412.4,0,0,0,36875.9,-76056.5,37644.1,768.247,-1.63749e-11,-40717.1,0,0,0,-37644.1,-1.63749e-11,35339.4,0,0,0,0,0,0,-1.2537e-11,75288.2,-39180.6,362613,-82202.5,-116005,-37644.1,-38412.4,-1536.49,-39180.6,-39180.6,0,768.247,37644.1,0,-37644.1,37644.1,37644.1],
[37644.1,1536.49,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,768.247,74520,0,0,0,1.27929e-13,38412.4,36875.9,37644.1,-37644.1,-2304.74,0,0,0,7.3293e-27,-35339.4,-39948.9,0,0,0,0,0,0,-1536.49,-37644.1,-768.247,-82202.5,167478,-42253.6,-37644.1,-40717.1,-6.62857e-29,0,0,0,-38412.4,1536.49,768.247,-9.46938e-30,768.247,0],
[-1.13633e-26,768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,0,-37644.1,0,0,0,1536.49,-1536.49,-1536.49,-768.247,-76824.7,768.247,0,0,0,9.46938e-30,36875.9,-38412.4,0,0,0,0,0,0,1.27939e-11,-37644.1,37644.1,-116005,-42253.6,204354,1.1136e-26,1.13633e-26,36107.6,-37644.1,-37644.1,37644.1,75288.2,-39180.6,-768.247,37644.1,768.247,-38412.4],
[-58770.9,-5.07085e-27,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,56466.2,-1152.37,0,0,0,0,0,0,-57618.6,-3457.11,-115237,-112932,58770.9,-1152.37,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0,-58770.9,0,-59923.3,0,0,0,-56466.2,-56466.2,1.6704e-26,419463,336492,-112932,-58770.9,-57618.6,56466.2,0,0,0,0,0,0],
[-58770.9,-4.872e-27,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-55313.8,0,0,0,0,0,0,-56466.2,-3457.11,-114085,-115237,55313.8,0,0,0,-56466.2,0,0,0,0,0,0,-57618.6,1152.37,-56466.2,0,0,0,-57618.6,-61075.7,1.70449e-26,336492,359540,-117542,0,1152.37,0,0,0,0,0,0,0],
[-9.94285e-29,0,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.95999e-28,1152.37,0,0,0,0,0,0,-1152.37,-56466.2,1152.37,-7.24408e-28,-58770.9,1152.37,-1152.37,-56466.2,56466.2,0,0,0,0,0,0,56466.2,0,56466.2,0,0,0,-2304.74,-9.94285e-29,54161.4,-112932,-117542,183227,-59923.3,-56466.2,56466.2,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-150576,75288.2,0,0,0,0,-1536.49,-3072.99,-76824.7,0,0,0,1536.49,150576,-76824.7,0,0,0,-76824.7,-4609.48,-153649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78361.2,0,-75288.2,-78361.2,0,-79897.7,476313,451729,-149040,-73751.8,-76824.7,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-153649,75288.2,0,0,0,0,-2.27265e-26,0,-75288.2,0,0,0,-9.27999e-28,150576,-73751.8,0,0,0,-75288.2,-4609.48,-152113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78361.2,0,-75288.2,-76824.7,1536.49,-75288.2,451729,476313,-156722,-78361.2,-79897.7,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.65877e-28,-1536.49,1536.49,0,0,0,-1536.49,-75288.2,75288.2,0,0,0,0,9.27999e-28,-9.09061e-28,0,0,0,-1536.49,-75288.2,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75288.2,75288.2,0,75288.2,-149040,-156722,162868,-3072.99,0,-3072.99,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55313.8,1.75079e-61,-61075.7,-112932,56466.2,-57618.6,0,0,0,-56466.2,-9.01899e-12,53009.1,0,0,0,0,0,0,55313.8,-114085,56466.2,0,0,0,0,0,0,1152.37,112932,-57618.6,0,0,0,-56466.2,56466.2,56466.2,1152.37,-57618.6,112932,0,0,0,-55313.8,-58770.9,-2304.74,419463,-120999,-115237,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,-56466.2,-1152.37,56466.2,-55313.8,55313.8,0,0,0,1.27939e-13,-53009.1,-59923.3,0,0,0,0,0,0,0,57618.6,55313.8,0,0,0,0,0,0,-2304.74,-1.27939e-13,-1152.37,0,0,0,-3.40898e-28,1152.37,-2.05893e-58,56466.2,2304.74,-58770.9,0,0,0,-57618.6,-59923.3,0,-120999,187836,-2304.74,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.95999e-28,0,-1152.37,56466.2,0,-6.52488e-12,0,0,0,7.10204e-28,55313.8,-57618.6,0,0,0,0,0,0,2304.74,-2304.74,-2304.74,0,0,0,0,0,0,0,-112932,56466.2,0,0,0,56466.2,1152.37,-57618.6,0,1152.37,-1152.37,0,0,0,0,0,-2304.74,-115237,-2304.74,125608,0,0,0],
[-4609.48,5.68163e-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.67574e-13,-1.53527e-12,2.84081e-27,0,0,0,0,0,0,7.82986e-11,-230474,225865,-225865,-5.68163e-29,225865,0,0,0,0,0,0,0,0,0,244303,-4609.48,-230474],
[0,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,-235084,0,0,0,0,0,0,-4609.48,4609.48,0,225865,4609.48,4609.48,0,0,0,0,0,0,0,0,0,-4609.48,248912,-4609.48],
[-4609.48,2.84081e-27,-2.784e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,2.89763e-27,4609.48,0,0,0,0,0,0,-7.82986e-11,225865,-225865,225865,0,-230474,0,0,0,0,0,0,0,0,0,-230474,-4609.48,244303]])





np.array([[359540,338797,-114085,1152.37,2.784e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,-2.784e-27,-57618.6,0,0,0,0,0,0,1152.37,112932,-57618.6,-112932,56466.2,0,-55313.8,-57618.6,-8.91447e-26,0,0,0,0,0,0,0,0,0,-57618.6,-1.93175e-27,-61075.7,-57618.6,-3457.11,-115237,0,0,0,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0],
[338797,475929,-176313,112932,112932,-2.784e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,-112932,-115237,0,0,0,0,0,0,6.26901e-12,112932,-55313.8,-115237,56466.2,9.09061e-28,-116389,-58770.9,-1152.37,0,0,0,0,0,0,0,0,0,-57618.6,-55313.8,-56466.2,-56466.2,-3457.11,-114085,0,0,0,-1.70449e-26,-1.22812e-11,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0],
[-114085,-176313,184379,-57618.6,-55313.8,2.72718e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,56466.2,56466.2,0,0,0,0,0,0,0,-6.26901e-12,6.14107e-12,6.52488e-12,-1152.37,1152.37,54161.4,-2.89763e-27,-2304.74,0,0,0,0,0,0,0,0,0,55313.8,5.68163e-29,57618.6,-1152.37,-56466.2,1152.37,0,0,0,-1152.37,-56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0],
[1536.49,150576,-76824.7,476313,451729,-149040,-73751.8,-76824.7,0,-78361.2,0,-79897.7,-78361.2,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-4609.48,-153649,0,0,0,0,0,0,0,0,0,0,0,0,-150576,75288.2,0,0,0,0,0,0,0,0,0,0,-1536.49,-3072.99,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[3.712e-27,150576,-73751.8,451729,476313,-156722,-78361.2,-79897.7,0,-76824.7,1536.49,-75288.2,-78361.2,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-4609.48,-152113,0,0,0,0,0,0,0,0,0,0,0,0,-153649,75288.2,0,0,0,0,0,0,0,0,0,0,-2.27265e-26,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,-3.712e-27,3.63624e-27,-149040,-156722,162868,-3072.99,0,-3072.99,75288.2,0,75288.2,0,0,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,3.86351e-27,-1536.49,1536.49,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-55313.8,-58770.9,-2304.74,419463,-120999,-115237,0,0,0,1152.37,-57618.6,112932,1152.37,112932,-57618.6,0,0,0,0,0,0,0,0,0,-56466.2,56466.2,56466.2,55313.8,-114085,56466.2,-56466.2,0,53009.1,-112932,56466.2,-57618.6,0,0,0,0,0,0,-55313.8,2.80126e-60,-61075.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-57618.6,-59923.3,0,-120999,187836,-2304.74,0,0,0,56466.2,2304.74,-58770.9,-2304.74,9.09061e-28,-1152.37,0,0,0,0,0,0,0,0,0,-9.09061e-28,1152.37,2.19619e-57,2.84081e-27,57618.6,55313.8,-4.5453e-27,-53009.1,-59923.3,56466.2,-55313.8,55313.8,0,0,0,0,0,0,56466.2,-56466.2,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,-2304.74,-115237,-2304.74,125608,0,0,0,0,1152.37,-1152.37,0,-112932,56466.2,0,0,0,0,0,0,0,0,0,56466.2,1152.37,-57618.6,2304.74,-2304.74,-2304.74,-2.84081e-27,55313.8,-57618.6,56466.2,0,4.63621e-26,0,0,0,0,0,0,-2.784e-27,0,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-58770.9,-57618.6,56466.2,0,0,0,419463,336492,-112932,-56466.2,-56466.2,4.4544e-26,0,0,0,-58770.9,0,-59923.3,0,0,0,-58770.9,-5.07085e-27,-56466.2,0,0,0,-112932,58770.9,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-2304.74,-57618.6,-57618.6,-3457.11,-115237,0,0,0,1152.37,56466.2,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,1152.37,0,0,0,0,336492,359540,-117542,-57618.6,-61075.7,4.5453e-26,0,0,0,-57618.6,1152.37,-56466.2,0,0,0,-58770.9,-4.872e-27,-56466.2,0,0,0,-115237,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,-56466.2,-3457.11,-114085,0,0,0,0,112932,-55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-59923.3,-56466.2,56466.2,0,0,0,-112932,-117542,183227,-2304.74,-9.94285e-29,54161.4,0,0,0,56466.2,0,56466.2,0,0,0,-9.94285e-29,0,56466.2,0,0,0,2.89763e-27,-58770.9,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,56466.2,-1152.37,-56466.2,1152.37,0,0,0,0,-2.784e-27,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-39180.6,-39180.6,0,768.247,37644.1,0,-37644.1,-38412.4,-1536.49,362613,-82202.5,-116005,0,0,0,0,0,0,-37644.1,37644.1,37644.1,768.247,-38412.4,75288.2,-1.2537e-11,75288.2,-39180.6,768.247,-1.63749e-11,-40717.1,-75288.2,-768.247,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,-76056.5,37644.1,-37644.1,-8.18745e-12,35339.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-38412.4,1536.49,768.247,-37644.1,-40717.1,-6.62857e-29,-82202.5,167478,-42253.6,0,0,0,0,0,0,3.78775e-29,768.247,0,37644.1,1536.49,-39180.6,-1536.49,-37644.1,-768.247,37644.1,-37644.1,-2304.74,37644.1,768.247,74520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27929e-13,38412.4,36875.9,2.23477e-26,-35339.4,-39948.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-37644.1,-37644.1,37644.1,75288.2,-39180.6,-768.247,2.9696e-26,3.0302e-26,36107.6,-116005,-42253.6,204354,0,0,0,0,0,0,37644.1,768.247,-38412.4,-3.0302e-26,768.247,-768.247,1.27939e-11,-37644.1,37644.1,-768.247,-76824.7,768.247,37644.1,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,-1536.49,-1536.49,-3.78775e-29,36875.9,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,4609.48,-9218.97,0,0,0,0,0,0,0,9218.97,0,0,0,0,0,0,0,0,0,0,0,3.63624e-27,-4609.48,0,0,0,0,3.63624e-27,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,451729,3.63624e-27,-451729,0,0,0,0,0,0,0,474777,-235084,0,0,0,0,0,0,0,0,0,-230474,4609.48,225865,0,0,0,-4609.48,-225865,225865,-235084,3.63624e-27,-1.81812e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-230474,-4609.48,225865,0,0,0,0,0,0,0,-235084,248912,0,0,0,0,0,0,0,0,0,225865,-4.5453e-26,-225865,0,0,0,-4609.48,-4609.48,9218.97,-4609.48,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-235084,-230474,225865,0,0,0,0,0,0,248912,-9218.97,-4609.48,0,0,0,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,225865,-5.11756e-13,9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,4609.48,0,0,0,0,0,0,0,-9218.97,9218.97,0,0,0,0,4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.11756e-13,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-239693,-225865,225865,0,0,0,0,0,0,-4609.48,0,244303,0,0,0,0,0,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.55878e-11,4609.48,0,-230474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-225865,2.27265e-28,225865,0,0,0,0,0,0,244303,-4609.48,-230474,-4609.48,-2.27265e-28,0,7.82986e-11,-230474,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.67574e-13,-1.53527e-12,-1.13633e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,225865,4609.48,4609.48,0,0,0,0,0,0,-4609.48,248912,-4609.48,0,-225865,225865,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,225865,0,-230474,0,0,0,0,0,0,-230474,-4609.48,244303,-4609.48,-1.13633e-26,1.1136e-26,-7.82986e-11,225865,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-1.15905e-26,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-117542,-117542,-1.98857e-28,2304.74,112932,-9.09061e-26,0,0,0,-2304.74,2304.74,0,-2304.74,0,-2304.74,248912,-4609.48,-117542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,0,6.99977e-26,-3.83787e-13,-115237,-5.568e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-1.01417e-26,-9.74399e-27,0,-115237,4609.48,2304.74,0,0,0,2304.74,-2304.74,0,-1.13633e-28,-112932,-5.68163e-27,-4609.48,126761,-122151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00565e-26,-9.48832e-27,-4609.48,-1.89221e-44,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-112932,-112932,112932,225865,-117542,-2304.74,0,0,0,0,0,112932,0,112932,5.568e-27,-117542,-122151,361845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-230474,4609.48,1.13633e-28,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-112932,-1.81812e-27,112932,0,0,0,-3.76111e-11,-4609.48,3.83817e-11,1.81812e-27,-115237,112932,0,0,0,3.91493e-11,-2304.74,-3.91493e-11,0,0,0,126761,-2304.74,-115237,0,0,0,0,0,9.09061e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.13633e-28,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,112932,2304.74,2304.74,0,0,0,225865,-112932,-112932,-2304.74,2304.74,-2.27265e-26,0,0,0,-115237,2304.74,112932,0,0,0,-2304.74,361845,-119847,0,0,0,-119847,-117542,-117542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,112932,4.39237e-57,-115237,0,0,0,-117542,-2304.74,112932,0,112932,-112932,0,0,0,112932,0,-112932,0,0,0,-115237,-119847,246607,0,0,0,-4609.48,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-19590.3,-19590.3,-384.124,-19206.2,-18822.1,-384.124,18437.9,9.46938e-28,768.247,-37644.1,-38412.4,9.65877e-28,384.124,18822.1,-384.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264661,-82202.5,-39564.7,-384.124,37260,-20358.6,0,0,0,0,0,0,0,0,0,768.247,18822.1,1.5151e-26,0,0,0,768.247,-384.124,37260,384.124,-1152.37,18822.1,-19206.2,-38412.4,18053.8,384.124,0,-20358.6,-37644.1,-384.124,-19206.2,0,0,0,0,0,0,0,0,0,18437.9,-38028.2,18822.1,-18822.1,-4.09373e-12,17669.7],
[-9.27999e-28,-37644.1,18822.1,-1152.37,-1152.37,-18822.1,-38028.2,19206.2,-768.247,19590.3,18437.9,-19590.3,-8.18745e-12,-18822.1,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82202.5,205890,-4225.36,-768.247,-38412.4,-384.124,0,0,0,0,0,0,0,0,0,-384.124,1152.37,0,0,0,0,18822.1,1152.37,-38796.5,-384.124,768.247,-2.27265e-28,-18053.8,-1152.37,4.26463e-14,18822.1,-18822.1,-1152.37,18822.1,384.124,37260,0,0,0,0,0,0,0,0,0,6.39645e-14,19206.2,18437.9,0,-17669.7,-19974.4],
[-19206.2,-38412.4,18822.1,-38412.4,-38028.2,384.124,18822.1,18437.9,-768.247,-384.124,0,384.124,-20358.6,-1152.37,384.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39564.7,-4225.36,186684,-19590.3,-8.18745e-12,19590.3,0,0,0,0,0,0,0,0,0,37260,-38796.5,-18822.1,0,0,0,-9.46938e-28,0,-18822.1,37644.1,-18822.1,-18822.1,-384.124,18437.9,17669.7,-384.124,-38412.4,384.124,18822.1,0,-18822.1,0,0,0,0,0,0,0,0,0,768.247,-768.247,-768.247,0,18437.9,-19206.2],
[0,0,0,0,0,0,-37644.1,-3.0302e-27,-1.89388e-27,0,0,0,-75288.2,37644.1,37644.1,6.0604e-28,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,-39948.9,-1536.49,-768.247,-1536.49,-39180.6,164405,-76056.5,-1536.49,768.247,-38412.4,37644.1,0,0,0,0,0,0,768.247,-768.247,75288.2,0,0,0,0,0,0,768.247,36875.9,-77593,0,0,0,0,0,0,0,2.2272e-26,7.47002e-60,0,0,0,0,0,0,0,0,0,0,0,0,-9.09061e-28,-768.247,768.247],
